G1 Z0
G1 X96 Y314
G1 X94 Y314
G1 X97 Y312
G1 X97 Y313
G1 X95 Y315
G1 X94 Y315
G1 X93 Y314
G1 X92 Y314
G1 X91 Y312
G1 X91 Y314
G1 X91 Y313
G1 X92 Y312
G1 X92 Y313
G1 X90 Y313
G1 X90 Y311
G1 X90 Y309
G1 X90 Y307
G1 X93 Y305
G1 X94 Y308
G1 X95 Y308
G1 X96 Y308
G1 X98 Y307
G1 X96 Y306
G1 X98 Y307
G1 X99 Y307
G1 X99 Y306
G1 X98 Y306
G1 X96 Y306
G1 X94 Y305
G1 X95 Y303
G1 X95 Y301
G1 X93 Y299
G1 X91 Y297
G1 X88 Y297
G1 X86 Y299
G1 X85 Y299
G1 X82 Y301
G1 X81 Y301
G1 X79 Y300
G1 X77 Y300
G1 X76 Y300
G1 X73 Y299
G1 X71 Y301
G1 X69 Y301
G1 X70 Y301
G1 X70 Y304
G1 X71 Y304
G1 X70 Y306
G1 X70 Y307
G1 X70 Y305
G1 X70 Y305
G1 X70 Y306
G1 X69 Y305
G1 X69 Y303
G1 X72 Y304
G1 X74 Y305
G1 X72 Y304
G1 X70 Y304
G1 X70 Y302
G1 X70 Y301
G1 X69 Y302
G1 X70 Y301
G1 X69 Y301
G1 X70 Y302
G1 X70 Y303
G1 X69 Y306
G1 X69 Y307
G1 X70 Y307
G1 X69 Y305
G1 X69 Y304
G1 X69 Y307
G1 X70 Y306
G1 X71 Y307
G1 X68 Y306
G1 X66 Y306
G1 X66 Y304
G1 X64 Y306
G1 X64 Y306
G1 X64 Y303
G1 X63 Y301
G1 X61 Y299
G1 X61 Y298
G1 X62 Y298
G1 X61 Y298
G1 X59 Y298
G1 X58 Y301
G1 X58 Y300
G1 X55 Y299
G1 X54 Y301
G1 X56 Y300
G1 X56 Y299
G1 X54 Y301
G1 X52 Y299
G1 X50 Y298
G1 X50 Y298
G1 X48 Y297
G1 X47 Y297
G1 X47 Y296
G1 X47 Y296
G1 X47 Y292
G1 X50 Y291
G1 X48 Y291
G1 X45 Y291
G1 X45 Y291
G1 X45 Y293
G1 X44 Y296
G1 X42 Y297
G1 X40 Y296
G1 X37 Y296
G1 X35 Y296
G1 X36 Y296
G1 X38 Y297
G1 X40 Y296
G1 X42 Y295
G1 X43 Y297
G1 X45 Y295
G1 X47 Y297
G1 X47 Y297
G1 X48 Y296
G1 X50 Y296
G1 X47 Y297
G1 X48 Y298
G1 X50 Y297
G1 X51 Y300
G1 X52 Y303
G1 X51 Y303
G1 X49 Y303
G1 X50 Y304
G1 X48 Y302
G1 X48 Y300
G1 X46 Y299
G1 X45 Y298
G1 X44 Y296
G1 X45 Y293
G1 X43 Y291
G1 X43 Y290
G1 X41 Y291
G1 X40 Y290
G1 X40 Y290
G1 X41 Y290
G1 X41 Y290
G1 X39 Y291
G1 X38 Y292
G1 X36 Y289
G1 X35 Y292
G1 X32 Y292
G1 X31 Y291
G1 X33 Y292
G1 X34 Y292
G1 X34 Y293
G1 X33 Y295
G1 X32 Y295
G1 X34 Y296
G1 X34 Y297
G1 X37 Y296
G1 X38 Y296
G1 X39 Y295
G1 X39 Y296
G1 X41 Y295
G1 X41 Y293
G1 X40 Y291
G1 X42 Y291
G1 X45 Y292
G1 X46 Y294
G1 X46 Y293
G1 X49 Y291
G1 X50 Y292
G1 X50 Y291
G1 X48 Y291
G1 X47 Y293
G1 X46 Y295
G1 X45 Y297
G1 X45 Y298
G1 X45 Y296
G1 X45 Y295
G1 X44 Y293
G1 X44 Y290
G1 X46 Y288
G1 X46 Y286
G1 X46 Y285
G1 X43 Y286
G1 X41 Y284
G1 X43 Y286
G1 X42 Y287
G1 X42 Y285
G1 X42 Y285
G1 X41 Y286
G1 X41 Y287
G1 X39 Y287
G1 X42 Y287
G1 X44 Y284
G1 X44 Y282
G1 X45 Y284
G1 X46 Y286
G1 X48 Y284
G1 X48 Y286
G1 X47 Y286
G1 X50 Y285
G1 X52 Y287
G1 X52 Y286
G1 X51 Y285
G1 X50 Y283
G1 X52 Y283
G1 X54 Y285
G1 X54 Y283
G1 X56 Y285
G1 X59 Y286
G1 X60 Y287
G1 X57 Y286
G1 X55 Y286
G1 X55 Y285
G1 X53 Y283
G1 X52 Y284
G1 X51 Y285
G1 X49 Y283
G1 X47 Y285
G1 X46 Y286
G1 X47 Y283
G1 X48 Y285
G1 X50 Y285
G1 X52 Y285
G1 X54 Y284
G1 X52 Y285
G1 X51 Y283
G1 X49 Y285
G1 X46 Y284
G1 X49 Y285
G1 X51 Y285
G1 X51 Y284
G1 X50 Y282
G1 X51 Y285
G1 X48 Y285
G1 X47 Y285
G1 X50 Y285
G1 X51 Y283
G1 X54 Y283
G1 X52 Y284
G1 X53 Y285
G1 X54 Y285
G1 X57 Y285
G1 X55 Y284
G1 X56 Y285
G1 X53 Y285
G1 X52 Y283
G1 X53 Y285
G1 X51 Y288
G1 X50 Y288
G1 X49 Y285
G1 X49 Y285
G1 X49 Y284
G1 X50 Y284
G1 X52 Y283
G1 X53 Y283
G1 X51 Y282
G1 X53 Y284
G1 X51 Y283
G1 Z0
G1 X113 Y-57
G1 Z1
G1 X113 Y-57
G1 X112 Y-57
G1 X112 Y-58
G1 X112 Y-58
G1 X115 Y-59
G1 X115 Y-61
G1 X115 Y-58
G1 X113 Y-59
G1 X115 Y-58
G1 X115 Y-59
G1 X114 Y-58
G1 X113 Y-57
G1 X113 Y-60
G1 X114 Y-58
G1 X113 Y-57
G1 X112 Y-57
G1 X112 Y-56
G1 X112 Y-58
G1 X112 Y-59
G1 X115 Y-59
G1 X117 Y-61
G1 X118 Y-61
G1 X116 Y-60
G1 X117 Y-60
G1 X115 Y-60
G1 X116 Y-60
G1 X118 Y-60
G1 X115 Y-61
G1 X114 Y-61
G1 X117 Y-60
G1 X116 Y-61
G1 X113 Y-59
G1 X115 Y-58
G1 X113 Y-55
G1 X116 Y-54
G1 X116 Y-54
G1 X113 Y-54
G1 X113 Y-56
G1 X113 Y-55
G1 X112 Y-56
G1 X112 Y-58
G1 X112 Y-60
G1 X113 Y-59
G1 X115 Y-60
G1 X117 Y-60
G1 X118 Y-62
G1 X120 Y-63
G1 X119 Y-66
G1 X118 Y-68
G1 X119 Y-68
G1 X118 Y-68
G1 X119 Y-70
G1 X117 Y-68
G1 X118 Y-68
G1 X119 Y-66
G1 X119 Y-69
G1 X118 Y-71
G1 X117 Y-69
G1 X116 Y-71
G1 X119 Y-70
G1 X116 Y-72
G1 X118 Y-70
G1 X119 Y-68
G1 X118 Y-69
G1 X118 Y-70
G1 X117 Y-69
G1 X115 Y-67
G1 X114 Y-65
G1 X115 Y-67
G1 X117 Y-69
G1 X120 Y-69
G1 X120 Y-66
G1 X120 Y-64
G1 X120 Y-63
G1 X120 Y-60
G1 X122 Y-61
G1 X125 Y-60
G1 X126 Y-62
G1 X125 Y-60
G1 X127 Y-61
G1 X126 Y-60
G1 X124 Y-60
G1 X126 Y-61
G1 X127 Y-61
G1 X125 Y-60
G1 X125 Y-61
G1 X124 Y-59
G1 X125 Y-59
G1 X125 Y-61
G1 X126 Y-61
G1 X127 Y-64
G1 X125 Y-62
G1 X126 Y-59
G1 X124 Y-60
G1 X123 Y-61
G1 X124 Y-61
G1 X125 Y-59
G1 X128 Y-60
G1 X128 Y-61
G1 X128 Y-61
G1 X126 Y-62
G1 X125 Y-61
G1 X127 Y-63
G1 X127 Y-63
G1 X127 Y-63
G1 X126 Y-64
G1 X125 Y-62
G1 X123 Y-60
G1 X122 Y-59
G1 X122 Y-62
G1 X120 Y-62
G1 X117 Y-61
G1 X120 Y-61
G1 X120 Y-61
G1 X120 Y-61
G1 X121 Y-62
G1 X121 Y-65
G1 X120 Y-65
G1 X121 Y-68
G1 X119 Y-67
G1 X119 Y-66
G1 X119 Y-67
G1 X118 Y-69
G1 X116 Y-71
G1 X116 Y-71
G1 X118 Y-72
G1 X117 Y-70
G1 X118 Y-72
G1 X119 Y-72
G1 X121 Y-73
G1 X122 Y-74
G1 X120 Y-74
G1 X122 Y-73
G1 X121 Y-74
G1 X122 Y-77
G1 X122 Y-79
G1 X119 Y-81
G1 X118 Y-82
G1 X117 Y-84
G1 X116 Y-86
G1 X118 Y-88
G1 X118 Y-88
G1 X116 Y-90
G1 X116 Y-93
G1 X115 Y-90
G1 X117 Y-91
G1 X118 Y-93
G1 X118 Y-95
G1 X119 Y-96
G1 X120 Y-95
G1 X118 Y-97
G1 X117 Y-94
G1 X118 Y-94
G1 X119 Y-94
G1 X118 Y-93
G1 X119 Y-94
G1 X118 Y-93
G1 X120 Y-95
G1 X117 Y-94
G1 X114 Y-95
G1 X114 Y-94
G1 X115 Y-92
G1 X115 Y-90
G1 X116 Y-88
G1 X117 Y-90
G1 X115 Y-89
G1 X117 Y-90
G1 X115 Y-91
G1 X115 Y-88
G1 X116 Y-87
G1 X116 Y-85
G1 X116 Y-83
G1 X119 Y-81
G1 X119 Y-81
G1 X117 Y-81
G1 X117 Y-83
G1 X118 Y-85
G1 X116 Y-85
G1 X116 Y-86
G1 X115 Y-87
G1 X116 Y-88
G1 X115 Y-88
G1 X115 Y-92
G1 X115 Y-93
G1 X114 Y-95
G1 X114 Y-98
G1 X114 Y-100
G1 X114 Y-98
G1 X114 Y-99
G1 X114 Y-101
G1 X117 Y-101
G1 X118 Y-103
G1 X116 Y-103
G1 X115 Y-103
G1 X116 Y-105
G1 X118 Y-107
G1 X119 Y-108
G1 X120 Y-107
G1 X120 Y-107
G1 X119 Y-107
G1 X119 Y-107
G1 X121 Y-106
G1 X122 Y-107
G1 X123 Y-110
G1 X124 Y-110
G1 X125 Y-110
G1 X124 Y-113
G1 X123 Y-111
G1 X122 Y-111
G1 X124 Y-113
G1 X124 Y-111
G1 X122 Y-111
G1 X122 Y-110
G1 X121 Y-110
G1 X120 Y-108
G1 X117 Y-107
G1 X116 Y-107
G1 X115 Y-104
G1 X115 Y-103
G1 X115 Y-101
G1 X113 Y-99
G1 X114 Y-98
G1 X116 Y-98
G1 X119 Y-96
G1 X119 Y-97
G1 X118 Y-96
G1 X118 Y-94
G1 X115 Y-94
G1 X113 Y-96
G1 X114 Y-93
G1 X115 Y-95
G1 X116 Y-94
G1 X118 Y-92
G1 X116 Y-90
G1 X116 Y-91
G1 X117 Y-91
G1 X115 Y-89
G1 X116 Y-86
G1 X116 Y-84
G1 X117 Y-81
G1 X115 Y-79
G1 X116 Y-77
G1 X115 Y-75
G1 X113 Y-77
G1 X112 Y-77
G1 X112 Y-79
G1 X112 Y-78
G1 X115 Y-78
G1 X116 Y-79
G1 X115 Y-80
G1 X116 Y-78
G1 X118 Y-80
G1 X119 Y-80
G1 X121 Y-80
G1 X122 Y-80
G1 X122 Y-77
G1 X124 Y-77
G1 X127 Y-77
G1 X129 Y-77
G1 X130 Y-79
G1 X132 Y-79
G1 X131 Y-79
G1 X129 Y-76
G1 X131 Y-77
G1 X129 Y-75
G1 X129 Y-75
G1 X128 Y-77
G1 X129 Y-79
G1 X131 Y-79
G1 X130 Y-78
G1 X132 Y-79
G1 X131 Y-78
G1 X131 Y-78
G1 X131 Y-79
G1 X131 Y-77
G1 X129 Y-76
G1 X129 Y-77
G1 X129 Y-77
G1 X130 Y-77
G1 X127 Y-78
G1 X128 Y-80
G1 X128 Y-78
G1 X128 Y-79
G1 X128 Y-80
G1 X128 Y-84
G1 X131 Y-82
G1 X132 Y-82
G1 X131 Y-82
G1 X133 Y-82
G1 X132 Y-82
G1 X133 Y-80
G1 X131 Y-82
G1 X133 Y-83
G1 X132 Y-82
G1 X133 Y-80
G1 X133 Y-83
G1 X134 Y-82
G1 X134 Y-84
G1 X136 Y-85
G1 X137 Y-86
G1 X140 Y-85
G1 X139 Y-83
G1 X137 Y-81
G1 X137 Y-81
G1 X137 Y-80
G1 X139 Y-82
G1 X139 Y-84
G1 X140 Y-83
G1 X141 Y-83
G1 X140 Y-84
G1 X142 Y-82
G1 X141 Y-83
G1 X140 Y-83
G1 X140 Y-84
G1 X141 Y-86
G1 X143 Y-87
G1 X145 Y-90
G1 X144 Y-91
G1 X143 Y-91
G1 X145 Y-90
G1 X144 Y-89
G1 X141 Y-87
G1 X141 Y-87
G1 X142 Y-87
G1 X140 Y-87
G1 X142 Y-89
G1 X142 Y-87
G1 X143 Y-85
G1 X144 Y-82
G1 X142 Y-83
G1 X145 Y-84
G1 X146 Y-81
G1 X146 Y-80
G1 X145 Y-77
G1 X143 Y-78
G1 X144 Y-75
G1 X144 Y-75
G1 X145 Y-76
G1 X143 Y-77
G1 X142 Y-78
G1 X142 Y-75
G1 X141 Y-75
G1 X140 Y-75
G1 X143 Y-75
G1 X142 Y-72
G1 X142 Y-69
G1 X143 Y-68
G1 X145 Y-67
G1 X144 Y-64
G1 X144 Y-64
G1 X144 Y-65
G1 X145 Y-67
G1 X143 Y-65
G1 X145 Y-66
G1 X145 Y-66
G1 X147 Y-68
G1 X147 Y-68
G1 X146 Y-68
G1 X143 Y-69
G1 X141 Y-68
G1 X140 Y-66
G1 X138 Y-65
G1 X136 Y-67
G1 X133 Y-67
G1 X132 Y-66
G1 X131 Y-65
G1 X133 Y-64
G1 X133 Y-63
G1 X135 Y-63
G1 X136 Y-63
G1 X135 Y-61
G1 X134 Y-63
G1 X132 Y-65
G1 X132 Y-68
G1 X132 Y-69
G1 X132 Y-67
G1 X132 Y-68
G1 X133 Y-69
G1 X136 Y-68
G1 X136 Y-69
G1 X135 Y-69
G1 X133 Y-70
G1 X135 Y-68
G1 X135 Y-67
G1 X138 Y-67
G1 X138 Y-66
G1 X137 Y-68
G1 X135 Y-67
G1 X134 Y-69
G1 X134 Y-71
G1 X134 Y-70
G1 X135 Y-69
G1 X134 Y-71
G1 X136 Y-73
G1 X137 Y-73
G1 X138 Y-73
G1 X139 Y-74
G1 X141 Y-72
G1 X140 Y-72
G1 X140 Y-73
G1 X141 Y-76
G1 X142 Y-77
G1 X145 Y-79
G1 X147 Y-80
G1 X146 Y-77
G1 X145 Y-75
G1 X146 Y-75
G1 X145 Y-77
G1 X146 Y-79
G1 X147 Y-80
G1 X147 Y-83
G1 X144 Y-85
G1 X143 Y-85
G1 X140 Y-86
G1 X137 Y-86
G1 X137 Y-85
G1 X138 Y-82
G1 X137 Y-82
G1 X137 Y-82
G1 X138 Y-80
G1 X139 Y-82
G1 X138 Y-80
G1 X141 Y-82
G1 X139 Y-82
G1 X137 Y-83
G1 X137 Y-85
G1 X137 Y-84
G1 X137 Y-84
G1 X136 Y-82
G1 X134 Y-80
G1 X132 Y-78
G1 X130 Y-78
G1 X130 Y-76
G1 X129 Y-78
G1 X128 Y-79
G1 X128 Y-77
G1 X126 Y-77
G1 X123 Y-77
G1 X125 Y-76
G1 X123 Y-77
G1 X123 Y-74
G1 X122 Y-76
G1 X123 Y-78
G1 X125 Y-77
G1 X125 Y-76
G1 X123 Y-74
G1 X122 Y-73
G1 X121 Y-72
G1 X118 Y-72
G1 X117 Y-71
G1 X117 Y-69
G1 X115 Y-70
G1 X117 Y-71
G1 X116 Y-70
G1 X116 Y-69
G1 X117 Y-66
G1 X117 Y-65
G1 X119 Y-65
G1 X121 Y-67
G1 X121 Y-69
G1 X119 Y-69
G1 X117 Y-72
G1 X116 Y-72
G1 X119 Y-73
G1 X120 Y-76
G1 X118 Y-74
G1 X119 Y-73
G1 X119 Y-72
G1 X117 Y-70
G1 X116 Y-69
G1 X118 Y-67
G1 X120 Y-67
G1 X121 Y-67
G1 X120 Y-66
G1 X120 Y-64
G1 X121 Y-66
G1 X122 Y-68
G1 X122 Y-66
G1 X122 Y-66
G1 X123 Y-63
G1 X122 Y-62
G1 X123 Y-60
G1 X125 Y-59
G1 X128 Y-58
G1 X127 Y-56
G1 X128 Y-59
G1 X129 Y-59
G1 X127 Y-59
G1 X128 Y-59
G1 X128 Y-62
G1 X127 Y-60
G1 X128 Y-60
G1 X128 Y-59
G1 X127 Y-59
G1 X129 Y-59
G1 X128 Y-59
G1 X127 Y-57
G1 X126 Y-58
G1 X127 Y-59
G1 X129 Y-60
G1 Z0
G1 X121 Y330
G1 Z1
G1 X121 Y330
G1 X121 Y329
G1 X120 Y329
G1 X121 Y327
G1 X120 Y327
G1 X120 Y328
G1 X121 Y325
G1 X120 Y328
G1 X120 Y326
G1 X121 Y328
G1 X120 Y330
G1 X119 Y332
G1 X119 Y333
G1 X120 Y332
G1 X119 Y332
G1 X119 Y331
G1 X120 Y333
G1 X119 Y331
G1 X119 Y333
G1 X120 Y332
G1 X120 Y329
G1 X121 Y328
G1 X120 Y327
G1 X121 Y326
G1 X122 Y326
G1 X125 Y326
G1 X126 Y326
G1 X128 Y325
G1 X126 Y326
G1 X124 Y326
G1 X124 Y326
G1 X125 Y326
G1 X127 Y326
G1 X125 Y326
G1 X127 Y325
G1 X128 Y325
G1 X126 Y326
G1 X125 Y324
G1 X127 Y326
G1 X124 Y325
G1 X123 Y326
G1 X121 Y327
G1 X121 Y325
G1 X121 Y326
G1 X121 Y327
G1 X120 Y330
G1 X119 Y330
G1 X119 Y330
G1 X121 Y330
G1 X120 Y331
G1 X120 Y330
G1 X119 Y327
G1 X122 Y326
G1 X123 Y324
G1 X123 Y324
G1 X122 Y325
G1 X123 Y324
G1 X121 Y326
G1 X120 Y326
G1 X122 Y326
G1 X122 Y327
G1 X122 Y325
G1 X123 Y325
G1 X124 Y324
G1 X127 Y324
G1 X129 Y323
G1 X127 Y324
G1 X128 Y323
G1 X127 Y323
G1 X128 Y324
G1 X129 Y326
G1 X131 Y327
G1 X133 Y327
G1 X135 Y326
G1 X132 Y327
G1 X132 Y327
G1 X135 Y326
G1 X134 Y327
G1 X134 Y326
G1 X133 Y326
G1 X134 Y327
G1 X136 Y327
G1 X138 Y328
G1 X139 Y329
G1 X140 Y331
G1 X139 Y332
G1 X139 Y331
G1 X139 Y333
G1 X139 Y331
G1 X140 Y330
G1 X140 Y331
G1 X140 Y333
G1 X140 Y332
G1 X140 Y329
G1 X138 Y331
G1 X139 Y332
G1 X139 Y332
G1 X141 Y333
G1 X139 Y331
G1 X137 Y329
G1 X138 Y328
G1 X137 Y328
G1 X138 Y329
G1 X136 Y327
G1 X135 Y325
G1 X135 Y327
G1 X135 Y326
G1 X133 Y327
G1 X131 Y327
G1 X131 Y326
G1 X134 Y327
G1 X135 Y326
G1 X136 Y328
G1 X138 Y330
G1 X139 Y331
G1 X140 Y333
G1 X138 Y331
G1 X140 Y332
G1 X140 Y330
G1 X138 Y330
G1 X137 Y327
G1 X136 Y325
G1 X138 Y327
G1 X138 Y329
G1 X136 Y328
G1 X133 Y327
G1 X133 Y330
G1 X132 Y332
G1 X131 Y333
G1 X130 Y332
G1 X129 Y330
G1 X126 Y330
G1 X125 Y332
G1 X126 Y330
G1 X127 Y330
G1 X128 Y331
G1 X131 Y332
G1 X133 Y332
G1 X133 Y332
G1 X132 Y332
G1 X134 Y332
G1 X131 Y331
G1 X132 Y333
G1 X130 Y332
G1 X128 Y332
G1 X128 Y330
G1 X130 Y331
G1 X129 Y330
G1 X130 Y332
G1 X129 Y330
G1 X129 Y331
G1 X128 Y331
G1 X128 Y332
G1 X129 Y331
G1 X131 Y332
G1 X130 Y332
G1 X128 Y331
G1 X125 Y331
G1 X124 Y332
G1 X124 Y332
G1 X127 Y332
G1 X127 Y331
G1 X129 Y329
G1 X130 Y331
G1 X132 Y330
G1 X134 Y332
G1 X133 Y332
G1 X136 Y333
G1 X135 Y332
G1 X133 Y331
G1 X132 Y333
G1 X130 Y333
G1 X128 Y332
G1 X128 Y333
G1 X129 Y332
G1 X130 Y330
G1 X131 Y332
G1 X131 Y333
G1 X131 Y333
G1 X131 Y331
G1 X129 Y331
G1 X128 Y330
G1 X129 Y328
G1 X128 Y326
G1 X126 Y326
G1 X123 Y327
G1 X121 Y325
G1 X120 Y326
G1 X119 Y329
G1 X119 Y329
G1 X121 Y331
G1 X120 Y332
G1 X120 Y333
G1 X120 Y332
G1 X118 Y331
G1 X119 Y329
G1 X119 Y328
G1 X120 Y331
G1 X120 Y329
G1 X119 Y329
G1 X121 Y327
G1 X120 Y328
G1 X120 Y330
G1 X119 Y332
G1 X118 Y330
G1 X119 Y332
G1 X121 Y331
G1 X121 Y329
G1 X122 Y327
G1 X122 Y325
G1 X123 Y323
G1 X122 Y324
G1 X124 Y323
G1 X125 Y323
G1 X126 Y325
G1 X127 Y325
G1 X125 Y323
G1 X128 Y323
G1 X128 Y324
G1 X127 Y323
G1 X126 Y320
G1 X124 Y322
G1 X126 Y323
G1 X127 Y326
G1 X124 Y326
G1 X122 Y328
G1 X121 Y326
G1 X124 Y325
G1 X126 Y324
G1 X127 Y325
G1 X127 Y324
G1 X127 Y323
G1 X125 Y322
G1 X124 Y323
G1 X122 Y324
G1 X122 Y323
G1 X124 Y324
G1 X125 Y326
G1 X125 Y325
G1 X128 Y326
G1 X125 Y327
G1 X126 Y329
G1 X126 Y330
G1 X125 Y330
G1 X125 Y331
G1 X128 Y332
G1 X129 Y333
G1 X130 Y333
G1 X127 Y332
G1 X127 Y331
G1 X125 Y329
G1 X126 Y328
G1 X128 Y327
G1 X128 Y326
G1 X131 Y327
G1 X133 Y326
G1 X133 Y327
G1 X136 Y326
G1 X138 Y326
G1 X138 Y329
G1 X140 Y330
G1 X139 Y330
G1 X139 Y333
G1 X139 Y330
G1 X140 Y331
G1 X138 Y330
G1 X138 Y330
G1 X138 Y329
G1 X139 Y331
G1 X140 Y332
G1 X142 Y333
G1 X143 Y331
G1 X146 Y329
G1 X146 Y330
G1 X146 Y331
G1 X146 Y332
G1 X146 Y330
G1 X145 Y332
G1 X143 Y333
G1 X145 Y333
G1 X146 Y331
G1 X146 Y329
G1 X147 Y327
G1 X148 Y325
G1 X150 Y323
G1 X151 Y322
G1 X152 Y321
G1 X149 Y321
G1 X148 Y318
G1 X148 Y316
G1 X147 Y316
G1 X149 Y315
G1 X149 Y316
G1 X149 Y315
G1 X146 Y316
G1 X143 Y316
G1 X142 Y314
G1 X141 Y315
G1 X140 Y317
G1 X138 Y316
G1 X137 Y315
G1 X139 Y315
G1 X140 Y318
G1 X142 Y318
G1 X144 Y316
G1 X146 Y318
G1 X145 Y316
G1 X146 Y319
G1 X148 Y321
G1 X149 Y321
G1 X150 Y320
G1 X149 Y323
G1 X149 Y324
G1 X148 Y321
G1 X150 Y324
G1 X152 Y323
G1 X149 Y322
G1 X148 Y321
G1 X145 Y320
G1 X144 Y319
G1 X142 Y320
G1 X140 Y318
G1 X138 Y317
G1 X135 Y318
G1 X135 Y321
G1 X134 Y321
G1 X135 Y320
G1 X132 Y320
G1 X135 Y319
G1 X133 Y317
G1 X133 Y316
G1 X132 Y315
G1 X131 Y314
G1 X132 Y316
G1 X134 Y318
G1 X137 Y317
G1 X134 Y318
G1 X137 Y317
G1 X136 Y318
G1 X135 Y317
G1 X134 Y316
G1 X137 Y317
G1 X138 Y317
G1 X140 Y315
G1 X141 Y313
G1 X140 Y313
G1 X139 Y312
G1 X137 Y311
G1 X139 Y309
G1 X140 Y309
G1 X137 Y310
G1 X135 Y312
G1 X133 Y311
G1 X135 Y309
G1 X136 Y309
G1 X137 Y311
G1 X139 Y313
G1 X139 Y314
G1 X137 Y314
G1 X136 Y315
G1 X135 Y316
G1 X133 Y317
G1 X134 Y315
G1 X136 Y315
G1 X134 Y315
G1 X136 Y315
G1 X137 Y318
G1 X136 Y317
G1 X136 Y318
G1 X136 Y316
G1 X137 Y317
G1 X137 Y318
G1 X138 Y316
G1 X136 Y314
G1 X137 Y314
G1 X137 Y316
G1 X137 Y316
G1 X136 Y318
G1 X136 Y320
G1 X136 Y322
G1 X136 Y325
G1 X136 Y326
G1 X137 Y326
G1 X136 Y325
G1 X136 Y326
G1 X136 Y324
G1 X136 Y321
G1 X138 Y321
G1 X137 Y320
G1 X136 Y317
G1 X133 Y316
G1 X135 Y315
G1 X132 Y316
G1 X134 Y318
G1 X135 Y319
G1 X136 Y320
G1 X137 Y319
G1 X139 Y317
G1 X141 Y319
G1 X141 Y317
G1 X142 Y316
G1 X143 Y314
G1 X145 Y314
G1 X146 Y316
G1 X148 Y318
G1 X148 Y320
G1 X148 Y319
G1 X148 Y318
G1 X149 Y320
G1 X149 Y322
G1 X149 Y323
G1 X151 Y323
G1 X148 Y323
G1 X148 Y324
G1 X146 Y326
G1 X148 Y325
G1 X148 Y327
G1 X146 Y329
G1 X147 Y328
G1 X146 Y328
G1 X145 Y329
G1 X145 Y331
G1 X145 Y333
G1 X144 Y331
G1 X145 Y332
G1 X144 Y333
G1 X141 Y332
G1 X142 Y332
G1 X145 Y331
G1 X143 Y333
G1 X144 Y332
G1 X145 Y331
G1 X145 Y330
G1 X146 Y327
G1 X147 Y326
G1 X146 Y328
G1 X147 Y326
G1 X148 Y323
G1 X147 Y322
G1 X147 Y320
G1 X148 Y319
G1 X151 Y319
G1 X152 Y318
G1 X153 Y319
G1 X153 Y318
G1 X154 Y317
G1 X155 Y315
G1 X158 Y314
G1 X158 Y311
G1 X159 Y310
G1 X157 Y307
G1 X155 Y309
G1 X153 Y309
G1 X153 Y308
G1 X154 Y307
G1 X156 Y306
G1 X158 Y306
G1 X158 Y308
G1 X156 Y308
G1 X157 Y308
G1 X157 Y309
G1 X157 Y311
G1 X157 Y313
G1 X156 Y315
G1 X155 Y314
G1 X153 Y314
G1 X152 Y313
G1 X153 Y315
G1 X154 Y314
G1 X154 Y313
G1 X156 Y313
G1 X158 Y313
G1 X157 Y312
G1 X154 Y313
G1 X153 Y313
G1 X153 Y312
G1 X155 Y313
G1 X156 Y316
G1 X154 Y316
G1 X151 Y316
G1 X151 Y319
G1 X151 Y317
G1 X152 Y320
G1 X151 Y318
G1 X150 Y321
G1 X148 Y323
G1 X148 Y322
G1 X148 Y320
G1 X146 Y318
G1 X143 Y319
G1 X142 Y318
G1 X143 Y320
G1 X143 Y320
G1 X143 Y318
G1 X142 Y316
G1 X142 Y315
G1 X142 Y314
G1 X143 Y314
G1 X146 Y315
G1 X145 Y318
G1 Z0
G1 X164 Y292
G1 Z1
G1 X164 Y292
G1 X162 Y295
G1 X162 Y295
G1 X164 Y293
G1 X161 Y295
G1 X163 Y292
G1 X164 Y290
G1 X163 Y291
G1 X162 Y293
G1 X162 Y295
G1 X161 Y295
G1 X163 Y293
G1 X164 Y292
G1 X166 Y293
G1 X168 Y294
G1 X169 Y294
G1 X169 Y294
G1 X167 Y294
G1 X166 Y292
G1 X167 Y290
G1 X164 Y290
G1 X167 Y290
G1 X167 Y291
G1 X167 Y292
G1 X167 Y289
G1 X166 Y289
G1 X164 Y289
G1 X163 Y292
G1 X164 Y295
G1 X161 Y296
G1 X161 Y298
G1 X161 Y301
G1 X158 Y300
G1 X158 Y300
G1 X160 Y299
G1 X161 Y296
G1 X162 Y294
G1 X162 Y293
G1 X163 Y292
G1 X162 Y292
G1 X163 Y295
G1 X163 Y294
G1 X163 Y292
G1 X161 Y294
G1 X162 Y294
G1 X162 Y296
G1 X164 Y298
G1 X165 Y298
G1 X165 Y298
G1 X166 Y300
G1 X166 Y303
G1 X165 Y303
G1 X167 Y305
G1 X167 Y305
G1 X165 Y302
G1 X166 Y303
G1 X166 Y303
G1 X167 Y304
G1 X168 Y306
G1 X167 Y305
G1 X165 Y303
G1 X167 Y304
G1 X165 Y302
G1 X165 Y301
G1 X166 Y299
G1 X166 Y298
G1 X166 Y297
G1 X166 Y296
G1 X166 Y299
G1 X165 Y297
G1 X165 Y298
G1 X163 Y296
G1 X162 Y296
G1 X162 Y295
G1 X161 Y293
G1 X164 Y292
G1 X164 Y290
G1 X164 Y288
G1 X164 Y291
G1 X166 Y290
G1 X167 Y292
G1 X168 Y294
G1 X167 Y294
G1 X168 Y294
G1 X167 Y294
G1 X169 Y294
