G1 Z0
G1 X301 Y-1
G1 X303 Y1
G1 X302 Y4
G1 X300 Y4
G1 X298 Y2
G1 X296 Y3
G1 X293 Y3
G1 X289 Y3
G1 X287 Y2
G1 X290 Y0
G1 X291 Y2
G1 X294 Y0
G1 X296 Y0
G1 X299 Y-1
G1 X300 Y-4
G1 X300 Y-6
G1 X297 Y-6
G1 X295 Y-4
G1 X294 Y-6
G1 X292 Y-3
G1 X293 Y-5
G1 X294 Y-2
G1 X297 Y-3
G1 X300 Y-4
G1 X303 Y-4
G1 X307 Y-4
G1 X309 Y-4
G1 X309 Y-8
G1 X309 Y-9
G1 X307 Y-9
G1 X304 Y-8
G1 X303 Y-6
G1 X303 Y-2
G1 X305 Y0
G1 X303 Y3
G1 X300 Y1
G1 X300 Y3
G1 X298 Y6
G1 X295 Y5
G1 X295 Y7
G1 X292 Y7
G1 X293 Y10
G1 X295 Y11
G1 X298 Y13
G1 X300 Y15
G1 X299 Y12
G1 X299 Y9
G1 X297 Y10
G1 X297 Y11
G1 X297 Y8
G1 X294 Y7
G1 X294 Y3
G1 X291 Y3
G1 X288 Y2
G1 X286 Y3
G1 X286 Y1
G1 X289 Y0
G1 X292 Y0
G1 X294 Y1
G1 X294 Y5
G1 X292 Y5
G1 X296 Y5
G1 X300 Y5
G1 X302 Y6
G1 X303 Y9
G1 X307 Y9
G1 X308 Y11
G1 X309 Y9
G1 X311 Y7
G1 X313 Y6
G1 X312 Y3
G1 X311 Y5
G1 X309 Y7
G1 X306 Y5
G1 X304 Y6
G1 X306 Y3
G1 X309 Y1
G1 X309 Y5
G1 X307 Y7
G1 X304 Y8
G1 X306 Y11
G1 X304 Y13
G1 X302 Y13
G1 X302 Y16
G1 X305 Y17
G1 X306 Y15
G1 X309 Y13
G1 X312 Y13
G1 X310 Y11
G1 X313 Y11
G1 X310 Y12
G1 X308 Y11
G1 X305 Y11
G1 X302 Y11
G1 X300 Y11
G1 X300 Y13
G1 X298 Y14
G1 X300 Y16
G1 X304 Y16
G1 X302 Y14
G1 X300 Y12
G1 X299 Y10
G1 X299 Y7
G1 X300 Y6
G1 X300 Y8
G1 X302 Y9
G1 X305 Y9
G1 X308 Y9
G1 X311 Y9
G1 Z0
G1 X-255 Y-8
G1 Z1
G1 X-255 Y-8
G1 X-252 Y-9
G1 X-251 Y-11
G1 X-254 Y-9
G1 X-257 Y-8
G1 X-253 Y-8
G1 X-255 Y-7
G1 X-259 Y-7
G1 X-257 Y-7
G1 X-255 Y-8
G1 X-251 Y-8
G1 X-253 Y-11
G1 X-251 Y-13
G1 X-250 Y-10
G1 X-250 Y-12
G1 X-253 Y-13
G1 X-254 Y-15
G1 X-255 Y-13
G1 X-255 Y-10
G1 X-253 Y-8
G1 X-253 Y-6
G1 X-255 Y-5
G1 X-252 Y-3
G1 X-250 Y-2
G1 X-248 Y-3
G1 X-248 Y-1
G1 X-245 Y0
G1 X-243 Y0
G1 X-240 Y1
G1 X-239 Y0
G1 X-241 Y0
G1 X-244 Y-2
G1 X-246 Y-2
G1 X-247 Y0
G1 X-250 Y-1
G1 X-250 Y-3
G1 X-250 Y-7
G1 X-250 Y-8
G1 X-252 Y-10
G1 X-252 Y-7
G1 X-254 Y-4
G1 X-257 Y-6
G1 X-260 Y-8
G1 X-260 Y-11
G1 X-262 Y-12
G1 X-264 Y-11
G1 X-261 Y-11
G1 X-263 Y-12
G1 X-263 Y-10
G1 X-266 Y-11
G1 X-265 Y-13
G1 X-261 Y-13
G1 X-260 Y-15
G1 X-259 Y-17
G1 X-261 Y-15
G1 X-260 Y-13
G1 X-258 Y-16
G1 X-255 Y-16
G1 X-252 Y-15
G1 X-252 Y-12
G1 X-254 Y-11
G1 X-256 Y-8
G1 X-254 Y-7
G1 X-251 Y-5
G1 X-252 Y-2
G1 X-249 Y0
G1 X-246 Y0
G1 X-244 Y0
G1 X-242 Y-3
G1 X-240 Y-4
G1 X-240 Y0
G1 X-237 Y1
G1 X-239 Y2
G1 X-241 Y1
G1 X-242 Y-1
G1 X-243 Y-4
G1 X-247 Y-4
G1 X-249 Y-4
G1 X-248 Y-2
G1 X-245 Y-4
G1 X-247 Y-6
G1 X-248 Y-8
G1 X-249 Y-10
G1 X-250 Y-13
G1 X-251 Y-10
G1 X-251 Y-8
G1 X-253 Y-5
G1 X-256 Y-7
G1 X-259 Y-8
G1 X-261 Y-8
G1 X-261 Y-10
G1 X-265 Y-10
G1 X-267 Y-13
G1 X-270 Y-13
G1 X-267 Y-15
G1 X-269 Y-18
G1 X-270 Y-20
G1 X-271 Y-18
G1 X-273 Y-16
G1 X-273 Y-20
G1 X-269 Y-20
G1 X-267 Y-17
G1 X-265 Y-15
G1 X-263 Y-14
G1 X-264 Y-12
G1 X-260 Y-12
G1 X-258 Y-11
G1 X-256 Y-14
G1 X-258 Y-14
G1 X-258 Y-18
G1 X-260 Y-19
G1 X-256 Y-19
G1 X-256 Y-16
G1 X-253 Y-16
G1 X-251 Y-14
G1 X-249 Y-12
G1 X-251 Y-9
G1 X-253 Y-9
G1 X-255 Y-12
G1 X-257 Y-9
G1 X-258 Y-7
G1 X-259 Y-6
G1 X-260 Y-8
G1 X-263 Y-8
G1 X-261 Y-7
G1 X-260 Y-9
G1 X-262 Y-10
G1 X-259 Y-10
G1 X-258 Y-8
G1 X-255 Y-9
G1 X-255 Y-6
G1 X-257 Y-5
G1 X-254 Y-3
G1 X-251 Y-1
G1 X-248 Y0
G1 X-246 Y-1
G1 X-244 Y1
G1 X-242 Y0
G1 X-240 Y1
G1 X-237 Y0
G1 X-235 Y1
G1 X-237 Y2
G1 X-235 Y0
G1 X-235 Y-4
G1 X-238 Y-3
G1 X-239 Y-1
G1 X-240 Y-2
G1 X-241 Y-4
G1 X-243 Y-6
G1 X-243 Y-8
G1 X-245 Y-6
G1 X-249 Y-6
G1 X-252 Y-4
G1 X-251 Y-6
G1 X-254 Y-8
G1 X-252 Y-8
G1 X-249 Y-8
G1 X-248 Y-10
G1 X-251 Y-12
G1 X-254 Y-14
G1 X-257 Y-12
G1 X-260 Y-14
G1 X-261 Y-14
G1 X-263 Y-16
G1 X-265 Y-17
G1 X-267 Y-19
G1 X-267 Y-21
G1 X-271 Y-21
G1 X-273 Y-18
G1 X-275 Y-17
G1 X-278 Y-19
G1 X-279 Y-21
G1 X-280 Y-23
G1 X-281 Y-25
G1 X-280 Y-28
G1 X-282 Y-28
G1 X-280 Y-29
G1 X-283 Y-28
G1 X-283 Y-27
G1 X-280 Y-28
G1 X-279 Y-28
G1 X-280 Y-31
G1 X-281 Y-29
G1 X-284 Y-30
G1 X-286 Y-31
G1 X-284 Y-28
G1 X-282 Y-26
G1 X-280 Y-25
G1 X-280 Y-22
G1 X-278 Y-20
G1 X-276 Y-19
G1 X-274 Y-22
G1 X-275 Y-24
G1 X-273 Y-21
G1 X-270 Y-22
G1 X-271 Y-19
G1 X-269 Y-17
G1 X-271 Y-14
G1 X-269 Y-13
G1 X-267 Y-10
G1 X-266 Y-13
G1 X-266 Y-15
G1 X-268 Y-12
G1 X-270 Y-12
G1 X-269 Y-15
G1 X-271 Y-17
G1 X-273 Y-15
G1 X-272 Y-13
G1 X-275 Y-11
G1 X-273 Y-8
G1 X-271 Y-6
G1 X-270 Y-4
G1 X-267 Y-3
G1 X-266 Y0
G1 X-265 Y1
G1 X-263 Y2
G1 X-262 Y1
G1 X-260 Y4
G1 X-259 Y5
G1 X-256 Y6
G1 X-254 Y7
G1 X-257 Y5
G1 X-259 Y3
G1 X-262 Y3
G1 X-262 Y0
G1 X-265 Y-2
G1 X-264 Y0
G1 X-263 Y-2
G1 X-260 Y-2
G1 X-260 Y1
G1 X-257 Y1
G1 X-254 Y3
G1 X-251 Y5
G1 X-252 Y7
G1 X-256 Y7
G1 X-258 Y6
G1 X-260 Y5
G1 X-257 Y3
G1 X-259 Y1
G1 X-260 Y0
G1 X-264 Y0
G1 X-267 Y0
G1 X-269 Y-2
G1 X-267 Y-1
G1 X-268 Y-4
G1 X-271 Y-2
G1 X-272 Y-5
G1 X-275 Y-4
G1 X-278 Y-2
G1 X-280 Y-1
G1 X-284 Y-1
G1 X-287 Y-3
G1 X-289 Y-4
G1 X-289 Y-2
G1 X-291 Y0
G1 X-294 Y1
G1 X-296 Y1
G1 X-298 Y4
G1 X-296 Y5
G1 X-294 Y8
G1 X-294 Y4
G1 X-291 Y3
G1 X-288 Y1
G1 X-289 Y3
G1 X-290 Y1
G1 X-291 Y-1
G1 X-287 Y-1
G1 X-286 Y0
G1 X-289 Y0
G1 X-292 Y1
G1 X-294 Y-1
G1 X-296 Y-1
G1 X-298 Y1
G1 X-300 Y4
G1 X-298 Y6
G1 X-298 Y8
G1 X-295 Y10
G1 X-298 Y10
G1 X-296 Y8
G1 X-296 Y4
G1 X-295 Y2
G1 X-294 Y0
G1 X-293 Y3
G1 X-294 Y6
G1 X-294 Y9
G1 X-297 Y11
G1 X-300 Y9
G1 X-300 Y6
G1 X-298 Y5
G1 X-298 Y3
G1 X-300 Y1
G1 X-298 Y-1
G1 X-298 Y-5
G1 X-299 Y-7
G1 X-301 Y-6
G1 X-303 Y-7
G1 X-306 Y-7
G1 X-305 Y-8
G1 X-301 Y-8
G1 X-300 Y-5
G1 X-300 Y-8
G1 X-301 Y-9
G1 X-298 Y-9
G1 X-295 Y-8
G1 X-297 Y-8
G1 X-296 Y-10
G1 X-298 Y-13
G1 X-298 Y-15
G1 X-299 Y-16
G1 X-300 Y-13
G1 X-298 Y-11
G1 X-295 Y-9
G1 X-294 Y-8
G1 X-296 Y-5
G1 X-298 Y-3
G1 X-298 Y-6
G1 X-300 Y-7
G1 X-301 Y-5
G1 X-303 Y-6
G1 X-307 Y-6
G1 X-307 Y-2
G1 X-308 Y0
G1 X-308 Y2
G1 X-310 Y5
G1 X-313 Y5
G1 X-314 Y4
G1 X-312 Y6
G1 X-309 Y5
G1 X-307 Y5
G1 X-305 Y3
G1 X-304 Y1
G1 X-306 Y2
G1 X-310 Y2
G1 X-312 Y0
G1 X-310 Y0
G1 X-309 Y-3
G1 X-312 Y-5
G1 X-314 Y-5
G1 X-317 Y-4
G1 X-318 Y-4
G1 X-316 Y-7
G1 X-316 Y-3
G1 X-319 Y-5
G1 X-318 Y-8
G1 X-314 Y-8
G1 X-314 Y-9
G1 X-313 Y-7
G1 X-315 Y-4
G1 X-314 Y-6
G1 X-316 Y-8
G1 X-313 Y-8
G1 X-310 Y-9
G1 X-311 Y-8
G1 X-308 Y-7
G1 X-308 Y-4
G1 X-310 Y-5
G1 X-313 Y-4
G1 X-316 Y-2
G1 X-319 Y-4
G1 X-319 Y-7
G1 X-317 Y-6
G1 X-320 Y-6
G1 X-319 Y-8
G1 X-319 Y-10
G1 X-315 Y-10
G1 X-316 Y-12
G1 X-313 Y-10
G1 X-309 Y-10
G1 X-309 Y-8
G1 X-307 Y-8
G1 X-303 Y-8
G1 X-303 Y-9
G1 X-301 Y-7
G1 X-300 Y-9
G1 X-303 Y-11
G1 X-300 Y-11
G1 X-298 Y-14
G1 X-296 Y-12
G1 X-297 Y-9
G1 X-298 Y-8
G1 X-296 Y-7
G1 X-294 Y-5
G1 X-290 Y-5
G1 X-291 Y-3
G1 X-288 Y-3
G1 X-286 Y-2
G1 X-287 Y0
G1 X-287 Y2
G1 X-290 Y3
G1 X-292 Y0
G1 X-293 Y-2
G1 X-296 Y-3
G1 X-296 Y0
G1 X-297 Y2
G1 X-298 Y0
G1 X-300 Y-2
G1 X-297 Y-1
G1 X-294 Y-3
G1 X-292 Y-5
G1 X-289 Y-6
G1 Z0
G1 X-320 Y35
G1 Z1
G1 X-320 Y35
G1 X-318 Y34
G1 X-316 Y33
G1 X-315 Y32
G1 X-313 Y31
G1 X-312 Y29
G1 X-310 Y26
G1 X-310 Y24
G1 X-311 Y27
G1 X-311 Y30
G1 X-310 Y28
G1 X-311 Y25
G1 X-311 Y21
G1 X-313 Y18
G1 X-317 Y18
G1 X-317 Y22
G1 X-317 Y26
G1 X-319 Y28
G1 X-320 Y30
G1 X-322 Y31
G1 X-324 Y31
G1 X-327 Y32
G1 X-329 Y32
G1 X-326 Y31
G1 X-326 Y35
G1 X-324 Y36
G1 X-321 Y35
G1 X-319 Y35
G1 X-317 Y38
G1 X-315 Y38
G1 X-312 Y36
G1 X-310 Y35
G1 X-307 Y33
G1 X-309 Y35
G1 X-311 Y36
G1 X-313 Y37
G1 X-314 Y37
G1 X-317 Y35
G1 X-317 Y33
G1 X-316 Y31
G1 X-314 Y31
G1 X-313 Y32
G1 X-315 Y33
G1 X-316 Y31
G1 X-314 Y29
G1 X-312 Y31
G1 X-312 Y28
G1 X-309 Y26
G1 X-311 Y23
G1 X-309 Y23
G1 X-309 Y21
G1 X-312 Y20
G1 X-315 Y22
G1 X-318 Y24
G1 X-319 Y26
G1 X-320 Y29
G1 X-320 Y27
G1 X-317 Y28
G1 X-319 Y29
G1 X-320 Y31
G1 X-320 Y35
G1 X-319 Y38
G1 X-321 Y37
G1 X-323 Y37
G1 X-325 Y36
G1 X-328 Y34
G1 X-324 Y34
G1 X-322 Y32
G1 X-322 Y30
G1 X-324 Y31
G1 X-324 Y32
G1 X-322 Y35
G1 X-325 Y37
G1 X-327 Y36
G1 X-329 Y33
G1 X-331 Y31
G1 X-334 Y29
G1 X-332 Y27
G1 X-330 Y27
G1 X-328 Y24
G1 X-327 Y22
G1 X-327 Y18
G1 X-325 Y18
G1 X-325 Y22
G1 X-326 Y24
G1 X-330 Y24
G1 X-333 Y26
G1 X-336 Y28
G1 X-338 Y27
G1 X-340 Y26
G1 X-343 Y25
G1 X-346 Y25
G1 X-349 Y24
G1 X-351 Y24
G1 X-353 Y23
G1 X-356 Y23
G1 X-360 Y23
G1 X-358 Y23
G1 X-360 Y24
G1 X-362 Y24
G1 X-366 Y24
G1 X-365 Y22
G1 X-367 Y22
G1 X-370 Y22
G1 X-373 Y23
G1 X-371 Y24
G1 X-369 Y24
G1 X-371 Y22
G1 X-375 Y22
G1 X-377 Y22
G1 X-375 Y24
G1 X-377 Y23
G1 X-374 Y21
G1 X-373 Y24
G1 X-372 Y22
G1 X-369 Y22
G1 X-367 Y24
G1 X-364 Y24
G1 X-363 Y22
G1 X-360 Y22
G1 X-359 Y24
G1 X-357 Y24
G1 X-355 Y23
G1 X-351 Y23
G1 X-348 Y25
G1 X-345 Y25
G1 X-347 Y24
G1 X-350 Y25
G1 X-353 Y24
G1 X-356 Y22
G1 X-358 Y22
G1 X-361 Y22
G1 X-360 Y22
G1 X-361 Y24
G1 X-365 Y24
G1 X-366 Y22
G1 X-364 Y22
G1 X-368 Y22
G1 X-370 Y24
G1 X-368 Y24
G1 X-372 Y24
G1 X-375 Y23
G1 X-377 Y21
G1 X-373 Y21
G1 X-371 Y21
G1 X-367 Y21
G1 X-365 Y21
G1 X-363 Y24
G1 X-360 Y24
G1 X-356 Y24
G1 X-354 Y23
G1 X-352 Y23
G1 X-349 Y23
G1 X-347 Y20
G1 X-350 Y19
G1 X-352 Y18
G1 X-354 Y17
G1 X-357 Y15
G1 X-359 Y14
G1 X-356 Y12
G1 X-358 Y13
G1 X-360 Y14
G1 X-361 Y13
G1 X-364 Y11
G1 X-366 Y11
G1 X-369 Y10
G1 X-372 Y8
G1 X-374 Y7
G1 X-377 Y5
G1 X-376 Y7
G1 X-374 Y8
G1 X-371 Y9
G1 X-368 Y10
G1 X-370 Y9
G1 X-372 Y7
G1 X-375 Y7
G1 X-377 Y6
G1 X-375 Y5
G1 X-375 Y1
G1 X-377 Y0
G1 X-377 Y4
G1 X-374 Y6
G1 X-372 Y9
G1 X-369 Y8
G1 X-366 Y10
G1 X-363 Y8
G1 X-363 Y11
G1 X-360 Y11
G1 X-360 Y14
G1 X-359 Y15
G1 X-356 Y17
G1 X-356 Y13
G1 X-355 Y11
G1 X-354 Y12
G1 X-356 Y11
G1 X-358 Y11
G1 X-360 Y12
G1 X-362 Y12
G1 X-365 Y11
G1 X-365 Y8
G1 X-362 Y7
G1 X-365 Y6
G1 X-363 Y6
G1 X-360 Y7
G1 X-362 Y10
G1 X-361 Y11
G1 X-360 Y13
G1 X-358 Y15
G1 X-355 Y17
G1 X-355 Y15
G1 X-353 Y17
G1 X-351 Y19
G1 X-349 Y20
G1 X-345 Y20
G1 X-345 Y24
G1 X-342 Y26
G1 X-341 Y23
G1 X-339 Y23
G1 X-338 Y21
G1 X-337 Y23
G1 X-340 Y22
G1 X-341 Y25
G1 X-340 Y24
G1 X-339 Y26
G1 X-337 Y26
G1 X-334 Y28
G1 X-335 Y25
G1 X-335 Y21
G1 X-338 Y19
G1 X-336 Y19
G1 X-335 Y17
G1 X-334 Y19
G1 X-333 Y21
G1 X-333 Y24
G1 X-330 Y26
G1 X-329 Y29
G1 X-327 Y31
G1 X-325 Y30
G1 X-322 Y31
G1 X-320 Y34
G1 X-319 Y34
G1 X-319 Y36
G1 X-316 Y38
G1 X-320 Y38
G1 X-318 Y39
G1 X-315 Y37
G1 X-312 Y37
G1 X-311 Y34
G1 X-308 Y34
G1 X-306 Y32
G1 X-304 Y30
G1 X-303 Y29
G1 X-305 Y31
G1 X-308 Y32
G1 X-306 Y33
G1 X-304 Y31
G1 X-307 Y31
G1 X-311 Y31
G1 X-310 Y30
G1 X-308 Y28
G1 X-309 Y25
G1 X-312 Y26
G1 X-315 Y24
G1 X-317 Y21
G1 X-319 Y18
G1 X-320 Y16
G1 X-318 Y17
G1 X-318 Y19
G1 X-319 Y21
G1 X-317 Y23
G1 X-320 Y24
G1 X-317 Y25
G1 X-318 Y27
G1 X-321 Y27
G1 X-325 Y27
G1 X-328 Y26
G1 X-331 Y28
G1 X-332 Y30
G1 X-331 Y31
G1 X-329 Y31
G1 X-327 Y28
G1 X-323 Y28
G1 X-323 Y24
G1 X-321 Y25
G1 X-319 Y23
G1 X-317 Y20
G1 X-315 Y18
G1 X-313 Y19
G1 X-310 Y21
G1 X-312 Y24
G1 X-315 Y26
G1 X-315 Y30
G1 X-314 Y31
G1 X-313 Y33
G1 X-309 Y33
G1 X-310 Y36
G1 X-307 Y34
G1 X-309 Y31
G1 X-312 Y30
G1 X-311 Y28
G1 X-309 Y27
G1 X-308 Y30
G1 X-306 Y30
G1 X-303 Y28
G1 X-302 Y26
G1 X-300 Y23
G1 X-302 Y20
G1 X-303 Y18
G1 X-304 Y19
G1 X-305 Y17
G1 X-302 Y19
G1 X-301 Y21
G1 X-302 Y24
G1 X-304 Y26
G1 X-301 Y27
G1 X-302 Y30
G1 X-303 Y31
G1 X-305 Y33
G1 X-308 Y35
G1 X-312 Y35
G1 X-314 Y35
G1 X-317 Y34
G1 X-318 Y32
G1 X-320 Y32
G1 X-320 Y36
G1 X-322 Y37
G1 X-324 Y35
G1 X-323 Y33
G1 X-325 Y32
G1 X-327 Y34
G1 X-328 Y32
G1 X-327 Y30
G1 X-329 Y28
G1 X-332 Y26
G1 X-335 Y27
G1 X-336 Y29
G1 X-337 Y28
G1 X-337 Y24
G1 X-335 Y23
G1 X-337 Y21
G1 X-340 Y20
G1 X-343 Y20
G1 X-346 Y22
G1 X-347 Y25
G1 X-344 Y25
G1 X-343 Y23
G1 X-341 Y21
G1 X-344 Y22
G1 X-348 Y22
G1 X-346 Y19
G1 X-344 Y16
G1 X-346 Y15
G1 X-343 Y13
G1 X-341 Y13
G1 X-345 Y13
G1 X-347 Y13
G1 X-344 Y15
G1 X-344 Y18
G1 X-342 Y16
G1 X-340 Y18
G1 X-338 Y17
G1 X-335 Y15
G1 X-337 Y15
G1 X-334 Y13
G1 X-333 Y16
G1 X-332 Y19
G1 X-329 Y21
G1 X-326 Y20
G1 X-328 Y23
G1 X-324 Y23
G1 X-323 Y26
G1 X-321 Y29
G1 X-320 Y31
G1 X-318 Y31
G1 X-316 Y32
G1 X-315 Y34
G1 X-317 Y36
G1 X-318 Y38
G1 X-320 Y38
G1 X-320 Y39
G1 X-316 Y39
G1 X-314 Y38
G1 X-311 Y37
G1 X-311 Y33
G1 X-314 Y32
G1 X-316 Y30
G1 X-318 Y29
G1 X-320 Y26
G1 X-320 Y28
G1 X-319 Y25
G1 X-316 Y23
G1 X-315 Y20
G1 X-313 Y17
G1 X-312 Y14
G1 X-309 Y15
G1 X-307 Y17
G1 X-303 Y17
G1 X-306 Y15
G1 X-306 Y19
G1 X-304 Y21
G1 Z0
G1 X-83 Y-51
G1 Z1
G1 X-83 Y-51
G1 X-86 Y-53
G1 X-87 Y-56
G1 X-88 Y-57
G1 X-90 Y-58
G1 X-92 Y-61
G1 X-92 Y-63
G1 X-91 Y-60
G1 X-88 Y-58
G1 X-87 Y-55
G1 X-85 Y-54
G1 X-84 Y-52
G1 X-81 Y-50
G1 X-80 Y-49
G1 X-83 Y-50
G1 X-82 Y-51
G1 X-80 Y-49
G1 X-81 Y-49
G1 X-84 Y-51
G1 X-86 Y-54
G1 X-89 Y-56
G1 X-89 Y-58
G1 X-91 Y-58
G1 X-93 Y-60
G1 X-93 Y-64
G1 X-94 Y-67
G1 X-95 Y-68
G1 X-97 Y-71
G1 X-96 Y-72
G1 X-96 Y-70
G1 X-96 Y-68
G1 X-95 Y-65
G1 X-93 Y-62
G1 X-91 Y-62
G1 X-89 Y-60
G1 X-87 Y-57
G1 X-88 Y-54
G1 X-86 Y-52
G1 X-84 Y-53
G1 X-85 Y-50
G1 X-88 Y-49
G1 X-91 Y-50
G1 X-93 Y-51
G1 X-96 Y-53
G1 X-98 Y-56
G1 X-100 Y-58
G1 X-101 Y-61
G1 X-103 Y-64
G1 X-102 Y-62
G1 X-104 Y-65
G1 X-106 Y-68
G1 X-109 Y-68
G1 X-111 Y-68
G1 X-108 Y-68
G1 X-109 Y-70
G1 X-111 Y-73
G1 X-112 Y-75
G1 X-114 Y-76
G1 X-116 Y-78
G1 X-117 Y-80
G1 X-118 Y-83
G1 X-119 Y-86
G1 X-120 Y-88
G1 X-120 Y-90
G1 X-120 Y-92
G1 X-120 Y-94
G1 X-124 Y-94
G1 X-126 Y-97
G1 X-125 Y-96
G1 X-121 Y-96
G1 X-121 Y-100
G1 X-122 Y-102
G1 X-123 Y-100
G1 X-121 Y-98
G1 X-125 Y-98
G1 X-123 Y-95
G1 X-124 Y-92
G1 X-121 Y-90
G1 X-123 Y-90
G1 X-121 Y-88
G1 X-120 Y-87
G1 X-119 Y-85
G1 X-120 Y-86
G1 X-119 Y-88
G1 X-120 Y-91
G1 X-122 Y-92
G1 X-121 Y-94
G1 X-123 Y-93
G1 X-125 Y-90
G1 X-123 Y-88
G1 X-121 Y-91
G1 X-120 Y-89
G1 X-122 Y-89
G1 X-123 Y-91
G1 X-125 Y-92
G1 X-126 Y-95
G1 X-123 Y-97
G1 X-125 Y-100
G1 X-128 Y-102
G1 X-130 Y-105
G1 X-131 Y-108
G1 X-131 Y-110
G1 X-132 Y-108
G1 X-130 Y-107
G1 X-130 Y-103
G1 X-129 Y-105
G1 X-131 Y-106
G1 X-130 Y-108
G1 X-131 Y-111
G1 X-131 Y-109
G1 X-133 Y-108
G1 X-133 Y-105
G1 X-131 Y-104
G1 X-130 Y-101
G1 X-129 Y-103
G1 X-129 Y-100
G1 X-127 Y-97
G1 X-125 Y-94
G1 X-124 Y-96
G1 X-123 Y-99
G1 X-123 Y-102
G1 X-122 Y-104
G1 X-122 Y-103
G1 X-122 Y-101
G1 X-121 Y-99
G1 X-120 Y-96
G1 X-120 Y-93
G1 X-120 Y-92
G1 X-122 Y-94
G1 X-120 Y-95
G1 X-122 Y-96
G1 X-124 Y-98
G1 X-124 Y-101
G1 X-121 Y-101
G1 X-121 Y-97
G1 X-122 Y-99
G1 X-125 Y-99
G1 X-128 Y-101
G1 X-131 Y-102
G1 X-133 Y-104
G1 X-132 Y-107
G1 X-129 Y-107
G1 X-125 Y-107
G1 X-125 Y-110
G1 X-126 Y-112
G1 X-125 Y-114
G1 X-126 Y-117
G1 X-127 Y-116
G1 X-125 Y-118
G1 X-125 Y-116
G1 X-125 Y-112
G1 X-125 Y-108
G1 X-126 Y-111
G1 X-124 Y-112
G1 X-126 Y-114
G1 X-124 Y-114
G1 X-124 Y-110
G1 X-125 Y-108
G1 X-126 Y-109
G1 X-126 Y-113
G1 X-127 Y-115
G1 X-126 Y-118
G1 X-125 Y-115
G1 X-125 Y-119
G1 X-125 Y-117
G1 X-128 Y-115
G1 X-130 Y-112
G1 X-132 Y-110
G1 X-133 Y-109
G1 X-134 Y-107
G1 X-131 Y-108
G1 X-131 Y-112
G1 X-130 Y-110
G1 X-126 Y-110
G1 X-124 Y-109
G1 X-124 Y-113
G1 X-124 Y-111
G1 X-124 Y-108
G1 X-122 Y-106
G1 X-123 Y-104
G1 X-126 Y-105
G1 X-129 Y-104
G1 X-130 Y-106
G1 X-130 Y-108
G1 X-132 Y-105
G1 X-132 Y-103
G1 X-131 Y-100
G1 X-130 Y-98
G1 X-128 Y-95
G1 X-127 Y-93
G1 X-126 Y-91
G1 X-126 Y-89
G1 X-124 Y-88
G1 X-120 Y-88
G1 X-120 Y-84
G1 X-120 Y-82
G1 X-118 Y-82
G1 X-118 Y-78
G1 X-116 Y-76
G1 X-113 Y-74
G1 X-111 Y-71
G1 X-113 Y-72
G1 X-111 Y-69
G1 X-112 Y-68
G1 X-110 Y-68
G1 X-108 Y-68
G1 X-106 Y-66
G1 X-104 Y-63
G1 X-102 Y-60
G1 X-100 Y-59
G1 X-103 Y-61
G1 X-102 Y-63
G1 X-104 Y-66
G1 X-106 Y-64
G1 X-105 Y-67
G1 X-107 Y-69
G1 X-109 Y-72
G1 X-111 Y-74
G1 X-113 Y-76
G1 X-116 Y-74
G1 X-117 Y-73
G1 X-118 Y-76
G1 X-115 Y-78
G1 X-115 Y-74
G1 X-113 Y-71
G1 X-111 Y-72
G1 X-109 Y-69
G1 X-113 Y-69
G1 X-112 Y-67
G1 X-110 Y-67
G1 X-107 Y-67
G1 X-110 Y-68
G1 X-108 Y-70
G1 X-110 Y-71
G1 X-113 Y-73
G1 X-113 Y-77
G1 X-115 Y-77
G1 X-117 Y-74
G1 X-115 Y-72
G1 X-118 Y-74
G1 X-121 Y-74
G1 X-121 Y-72
G1 X-123 Y-75
G1 X-123 Y-77
G1 X-124 Y-79
G1 X-122 Y-76
G1 X-122 Y-73
G1 X-121 Y-70
G1 X-120 Y-68
G1 X-121 Y-71
G1 X-123 Y-74
G1 X-124 Y-76
G1 X-128 Y-76
G1 X-132 Y-76
G1 X-132 Y-73
G1 X-136 Y-73
G1 X-139 Y-71
G1 X-138 Y-69
G1 X-138 Y-67
G1 X-136 Y-68
G1 X-136 Y-65
G1 X-132 Y-65
G1 X-130 Y-66
G1 X-128 Y-67
G1 X-126 Y-68
G1 X-126 Y-64
G1 X-128 Y-62
G1 X-126 Y-61
G1 X-124 Y-63
G1 X-126 Y-66
G1 X-129 Y-64
G1 X-131 Y-67
G1 X-134 Y-67
G1 X-131 Y-68
G1 X-134 Y-69
G1 X-136 Y-70
G1 X-140 Y-70
G1 X-140 Y-73
G1 X-140 Y-76
G1 X-138 Y-76
G1 X-135 Y-77
G1 X-134 Y-79
G1 X-131 Y-78
G1 X-130 Y-75
G1 X-133 Y-74
G1 X-135 Y-75
G1 X-133 Y-72
G1 X-135 Y-71
G1 X-138 Y-71
G1 X-139 Y-73
G1 X-140 Y-75
G1 X-140 Y-78
G1 X-140 Y-82
G1 X-141 Y-85
G1 X-139 Y-83
G1 X-139 Y-80
G1 X-137 Y-81
G1 X-137 Y-78
G1 X-137 Y-75
G1 X-139 Y-77
G1 X-140 Y-78
G1 X-141 Y-81
G1 X-141 Y-83
G1 X-141 Y-87
G1 X-140 Y-89
G1 X-138 Y-88
G1 X-140 Y-88
G1 X-140 Y-86
