G1 Z0
G1 X-108 Y-145
G1 X-107 Y-148
G1 X-109 Y-146
G1 X-110 Y-145
G1 X-111 Y-145
G1 X-112 Y-144
G1 X-109 Y-145
G1 X-108 Y-147
G1 X-105 Y-149
G1 X-105 Y-149
G1 X-105 Y-151
G1 X-107 Y-154
G1 X-105 Y-152
G1 X-104 Y-149
G1 X-100 Y-149
G1 X-101 Y-147
G1 X-98 Y-148
G1 X-98 Y-147
G1 X-97 Y-147
G1 X-94 Y-147
G1 X-93 Y-145
G1 X-90 Y-145
G1 X-88 Y-145
G1 X-87 Y-145
G1 X-87 Y-148
G1 X-85 Y-145
G1 X-88 Y-147
G1 X-86 Y-147
G1 X-83 Y-145
G1 X-86 Y-146
G1 X-89 Y-146
G1 X-91 Y-145
G1 X-92 Y-145
G1 X-96 Y-145
G1 X-98 Y-145
G1 X-94 Y-145
G1 X-96 Y-144
G1 X-99 Y-145
G1 X-102 Y-145
G1 X-103 Y-148
G1 X-103 Y-149
G1 X-101 Y-151
G1 X-101 Y-153
G1 X-101 Y-156
G1 X-98 Y-158
G1 X-100 Y-161
G1 X-99 Y-164
G1 X-101 Y-168
G1 X-98 Y-170
G1 X-96 Y-168
G1 X-96 Y-172
G1 X-92 Y-169
G1 X-94 Y-168
G1 X-95 Y-169
G1 X-94 Y-168
G1 X-98 Y-166
G1 X-101 Y-167
G1 X-102 Y-169
G1 X-104 Y-172
G1 X-106 Y-174
G1 X-105 Y-176
G1 X-103 Y-174
G1 X-101 Y-174
G1 X-98 Y-177
G1 X-97 Y-175
G1 X-96 Y-178
G1 X-93 Y-176
G1 X-92 Y-176
G1 X-90 Y-179
G1 X-87 Y-178
G1 X-89 Y-178
G1 X-87 Y-176
G1 X-84 Y-175
G1 X-87 Y-178
G1 X-85 Y-176
G1 X-82 Y-176
G1 X-78 Y-178
G1 X-76 Y-179
G1 X-74 Y-182
G1 X-72 Y-185
G1 X-74 Y-187
G1 X-73 Y-183
G1 X-76 Y-183
G1 X-77 Y-179
G1 X-73 Y-181
G1 X-73 Y-184
G1 X-75 Y-184
G1 X-73 Y-187
G1 X-71 Y-188
G1 X-70 Y-185
G1 X-67 Y-184
G1 X-63 Y-183
G1 X-61 Y-183
G1 X-59 Y-182
G1 X-56 Y-183
G1 X-56 Y-179
G1 X-53 Y-176
G1 X-55 Y-178
G1 X-55 Y-178
G1 X-57 Y-179
G1 X-58 Y-179
G1 X-56 Y-179
G1 X-54 Y-178
G1 Z0
G1 X-177 Y-37
G1 Z1
G1 X-177 Y-37
G1 X-175 Y-38
G1 X-175 Y-38
G1 X-171 Y-40
G1 X-171 Y-39
G1 X-172 Y-41
G1 X-174 Y-38
G1 X-176 Y-37
G1 X-177 Y-39
G1 X-178 Y-37
G1 X-177 Y-35
G1 X-180 Y-33
G1 X-177 Y-33
G1 X-177 Y-32
G1 X-181 Y-31
G1 X-180 Y-29
G1 X-183 Y-27
G1 X-186 Y-25
G1 X-188 Y-22
G1 X-188 Y-18
G1 X-186 Y-18
G1 X-184 Y-19
G1 X-185 Y-21
G1 X-187 Y-22
G1 X-189 Y-23
G1 X-190 Y-26
G1 X-191 Y-28
G1 X-192 Y-31
G1 X-190 Y-29
G1 X-188 Y-27
G1 X-190 Y-30
G1 X-192 Y-27
G1 X-194 Y-29
G1 X-192 Y-29
G1 X-189 Y-29
G1 X-188 Y-26
G1 X-188 Y-24
G1 X-188 Y-21
G1 X-187 Y-20
G1 X-186 Y-20
G1 X-186 Y-22
G1 X-188 Y-23
G1 X-189 Y-26
G1 X-191 Y-29
G1 X-190 Y-31
G1 X-194 Y-32
G1 X-193 Y-35
G1 X-195 Y-33
G1 X-198 Y-35
G1 X-199 Y-37
G1 X-202 Y-38
G1 X-198 Y-36
G1 X-201 Y-34
G1 X-202 Y-32
G1 X-200 Y-29
G1 X-199 Y-30
G1 X-198 Y-33
G1 X-198 Y-35
G1 X-196 Y-31
G1 X-198 Y-29
G1 X-199 Y-28
G1 X-199 Y-25
G1 X-202 Y-25
G1 X-206 Y-26
G1 X-206 Y-24
G1 X-203 Y-24
G1 X-205 Y-25
G1 X-207 Y-24
G1 X-209 Y-27
G1 X-212 Y-25
G1 X-210 Y-26
G1 X-211 Y-25
G1 X-212 Y-26
G1 X-211 Y-27
G1 X-210 Y-28
G1 X-211 Y-26
G1 X-214 Y-26
G1 X-217 Y-29
G1 X-219 Y-28
G1 X-219 Y-29
G1 X-221 Y-29
G1 X-220 Y-32
G1 X-219 Y-36
G1 X-220 Y-38
G1 X-221 Y-39
G1 X-222 Y-39
G1 X-223 Y-41
G1 X-226 Y-41
G1 X-226 Y-37
G1 X-228 Y-38
G1 X-231 Y-40
G1 X-231 Y-42
G1 X-228 Y-41
G1 X-229 Y-39
G1 X-228 Y-43
G1 X-230 Y-41
G1 X-228 Y-39
G1 X-227 Y-37
G1 X-224 Y-35
G1 X-223 Y-31
G1 X-225 Y-31
G1 X-223 Y-31
G1 X-223 Y-27
G1 X-219 Y-27
G1 X-221 Y-24
G1 X-219 Y-22
G1 X-222 Y-22
G1 X-223 Y-23
G1 X-222 Y-20
G1 X-221 Y-18
G1 X-221 Y-15
G1 X-223 Y-12
G1 X-221 Y-12
G1 X-221 Y-12
G1 X-223 Y-14
G1 X-224 Y-16
G1 X-224 Y-19
G1 X-226 Y-19
G1 X-228 Y-17
G1 X-225 Y-16
G1 X-228 Y-18
G1 X-227 Y-18
G1 X-225 Y-18
G1 X-225 Y-18
G1 X-226 Y-18
G1 X-226 Y-16
G1 X-230 Y-16
G1 X-233 Y-18
G1 X-233 Y-19
G1 X-230 Y-22
G1 X-233 Y-20
G1 X-235 Y-22
G1 X-234 Y-23
G1 X-236 Y-20
G1 X-237 Y-17
G1 X-241 Y-16
G1 X-241 Y-15
G1 X-242 Y-18
G1 X-242 Y-20
G1 X-244 Y-20
G1 X-245 Y-19
G1 X-247 Y-20
G1 X-250 Y-19
G1 X-252 Y-20
G1 X-254 Y-19
G1 X-254 Y-18
G1 X-254 Y-20
G1 X-252 Y-23
G1 X-249 Y-24
G1 X-248 Y-25
G1 X-247 Y-24
G1 X-244 Y-25
G1 X-242 Y-26
G1 X-239 Y-24
G1 X-236 Y-27
G1 X-235 Y-28
G1 X-234 Y-32
G1 X-232 Y-32
G1 X-230 Y-30
G1 X-227 Y-31
G1 X-227 Y-27
G1 X-224 Y-28
G1 X-220 Y-28
G1 X-219 Y-29
G1 X-219 Y-26
G1 X-217 Y-26
G1 X-217 Y-24
G1 X-214 Y-23
G1 X-213 Y-20
G1 X-209 Y-20
G1 X-209 Y-16
G1 X-213 Y-15
G1 X-212 Y-15
G1 X-211 Y-17
G1 X-214 Y-18
G1 X-216 Y-18
G1 X-217 Y-18
G1 X-213 Y-17
G1 X-214 Y-15
G1 X-217 Y-14
G1 X-214 Y-14
G1 X-217 Y-15
G1 X-218 Y-18
G1 X-218 Y-16
G1 X-219 Y-12
G1 X-223 Y-13
G1 X-223 Y-10
G1 X-222 Y-14
G1 X-222 Y-11
G1 X-225 Y-13
G1 X-225 Y-14
G1 X-222 Y-15
G1 X-222 Y-13
G1 X-220 Y-16
G1 X-223 Y-18
G1 X-222 Y-21
G1 X-225 Y-23
G1 X-225 Y-26
G1 X-228 Y-27
G1 X-225 Y-28
G1 X-223 Y-28
G1 X-220 Y-29
G1 X-218 Y-32
G1 X-216 Y-33
G1 X-214 Y-31
G1 X-212 Y-28
G1 X-213 Y-24
G1 X-211 Y-23
G1 X-209 Y-20
G1 X-206 Y-19
G1 X-203 Y-16
G1 X-202 Y-16
G1 X-199 Y-17
G1 X-197 Y-16
G1 X-200 Y-18
G1 X-201 Y-21
G1 X-203 Y-18
G1 X-205 Y-18
G1 X-207 Y-18
G1 X-207 Y-21
G1 X-208 Y-24
G1 X-206 Y-27
G1 X-206 Y-30
G1 X-207 Y-29
G1 X-207 Y-26
G1 X-208 Y-28
G1 X-205 Y-26
G1 X-203 Y-26
G1 X-203 Y-28
G1 X-204 Y-26
G1 X-207 Y-27
G1 X-204 Y-24
G1 X-203 Y-25
G1 X-206 Y-26
G1 X-208 Y-26
G1 X-209 Y-24
G1 X-212 Y-24
G1 X-215 Y-23
G1 X-217 Y-21
G1 X-219 Y-24
G1 X-221 Y-24
G1 X-221 Y-24
G1 X-218 Y-21
G1 X-217 Y-20
G1 X-218 Y-23
G1 X-218 Y-26
G1 X-221 Y-28
G1 X-221 Y-32
G1 X-223 Y-35
G1 X-220 Y-33
G1 X-222 Y-35
G1 X-225 Y-32
G1 X-222 Y-32
G1 X-221 Y-34
G1 X-219 Y-35
G1 X-218 Y-36
G1 X-221 Y-37
G1 X-225 Y-37
G1 X-226 Y-33
G1 X-226 Y-36
G1 X-225 Y-39
G1 X-228 Y-43
G1 X-224 Y-44
G1 X-222 Y-45
G1 X-223 Y-44
G1 X-224 Y-45
G1 X-225 Y-49
G1 X-227 Y-47
G1 X-228 Y-47
G1 X-231 Y-49
G1 X-230 Y-52
G1 X-230 Y-49
G1 X-230 Y-46
G1 X-229 Y-47
G1 X-228 Y-44
G1 X-227 Y-45
G1 X-223 Y-46
G1 X-227 Y-48
G1 X-226 Y-50
G1 X-229 Y-52
G1 X-232 Y-52
G1 X-232 Y-55
G1 X-231 Y-56
G1 X-232 Y-54
G1 X-230 Y-56
G1 X-227 Y-54
G1 X-225 Y-57
G1 X-222 Y-58
G1 X-221 Y-61
G1 X-217 Y-59
G1 X-215 Y-60
G1 X-212 Y-60
G1 X-213 Y-61
G1 X-210 Y-61
G1 X-208 Y-60
G1 X-206 Y-63
G1 X-205 Y-64
G1 X-204 Y-64
G1 X-201 Y-64
G1 X-198 Y-66
G1 X-197 Y-69
G1 X-196 Y-66
G1 X-198 Y-64
G1 X-200 Y-61
G1 X-197 Y-58
G1 X-195 Y-60
G1 X-196 Y-57
G1 X-192 Y-57
G1 X-190 Y-55
G1 X-190 Y-52
G1 X-188 Y-52
G1 X-187 Y-55
G1 X-185 Y-55
G1 X-188 Y-56
G1 X-190 Y-58
G1 X-193 Y-57
G1 X-194 Y-59
G1 X-194 Y-61
G1 X-191 Y-62
G1 X-189 Y-63
G1 X-192 Y-64
G1 X-189 Y-62
G1 X-188 Y-59
G1 X-188 Y-61
G1 X-190 Y-60
G1 X-187 Y-60
G1 X-184 Y-57
G1 X-181 Y-58
G1 X-178 Y-57
G1 X-178 Y-53
G1 X-178 Y-52
G1 X-179 Y-48
G1 X-179 Y-50
G1 X-182 Y-51
G1 X-184 Y-53
G1 X-183 Y-56
G1 X-182 Y-57
G1 X-180 Y-58
G1 X-177 Y-59
G1 X-181 Y-60
G1 X-179 Y-60
G1 X-183 Y-61
G1 X-184 Y-58
G1 X-186 Y-58
G1 X-187 Y-56
G1 X-189 Y-57
G1 X-190 Y-56
G1 X-191 Y-60
G1 X-192 Y-63
G1 X-194 Y-64
G1 X-197 Y-63
G1 X-199 Y-60
G1 X-198 Y-62
G1 X-200 Y-62
G1 X-197 Y-60
G1 X-200 Y-58
G1 X-202 Y-59
G1 X-202 Y-62
G1 X-202 Y-66
G1 X-204 Y-66
G1 X-207 Y-66
G1 X-205 Y-68
G1 X-205 Y-66
G1 X-205 Y-68
G1 X-207 Y-68
G1 X-209 Y-68
G1 X-211 Y-70
G1 X-211 Y-67
G1 X-208 Y-66
G1 X-210 Y-66
G1 X-211 Y-64
G1 X-211 Y-66
G1 X-215 Y-67
G1 X-218 Y-69
G1 X-220 Y-70
G1 X-224 Y-70
G1 X-226 Y-71
G1 X-225 Y-74
G1 X-227 Y-77
G1 X-227 Y-77
G1 X-227 Y-76
G1 X-228 Y-72
G1 X-230 Y-72
G1 X-234 Y-72
G1 X-230 Y-70
G1 X-234 Y-70
G1 X-236 Y-69
G1 X-235 Y-70
G1 X-232 Y-72
G1 X-228 Y-70
G1 X-230 Y-68
G1 X-233 Y-66
G1 X-234 Y-63
G1 X-237 Y-64
G1 X-239 Y-63
G1 X-238 Y-64
G1 X-238 Y-64
G1 X-238 Y-61
G1 X-238 Y-60
G1 X-242 Y-59
G1 Z0
G1 X-170 Y216
G1 Z1
G1 X-170 Y216
G1 X-172 Y214
G1 X-170 Y216
G1 X-169 Y216
G1 X-169 Y216
G1 X-167 Y220
G1 X-169 Y222
G1 X-171 Y223
G1 X-175 Y222
G1 X-173 Y220
G1 X-173 Y224
G1 X-175 Y226
G1 X-175 Y227
G1 X-175 Y230
G1 X-171 Y228
G1 X-168 Y227
G1 X-165 Y226
G1 X-162 Y229
G1 X-161 Y226
G1 X-157 Y228
G1 X-156 Y227
G1 X-157 Y229
G1 X-156 Y231
G1 X-153 Y229
G1 X-150 Y229
G1 X-153 Y227
G1 X-153 Y224
G1 X-155 Y223
G1 X-157 Y222
G1 X-159 Y220
G1 X-159 Y221
G1 X-160 Y222
G1 X-163 Y224
G1 X-164 Y221
G1 X-167 Y224
G1 X-170 Y224
G1 X-172 Y225
G1 X-174 Y226
G1 X-177 Y223
G1 X-178 Y220
G1 X-182 Y220
G1 X-180 Y223
G1 X-178 Y227
G1 X-175 Y228
G1 X-173 Y231
G1 X-173 Y230
G1 X-175 Y229
G1 X-173 Y230
G1 X-172 Y233
G1 X-169 Y236
G1 X-167 Y237
G1 X-164 Y239
G1 X-163 Y241
G1 X-163 Y239
G1 X-159 Y238
G1 X-157 Y238
G1 X-154 Y241
G1 X-158 Y239
G1 X-161 Y241
G1 X-164 Y238
G1 X-164 Y236
G1 X-164 Y233
G1 X-161 Y233
G1 X-158 Y232
G1 X-159 Y232
G1 X-163 Y235
G1 X-163 Y233
G1 X-167 Y232
G1 X-169 Y234
G1 X-172 Y237
G1 X-175 Y237
G1 X-177 Y238
G1 X-180 Y239
G1 X-182 Y239
G1 X-184 Y240
G1 X-184 Y239
G1 X-185 Y237
G1 X-188 Y240
G1 X-191 Y241
G1 X-190 Y242
G1 X-188 Y242
G1 X-186 Y241
G1 X-182 Y241
G1 X-182 Y242
G1 X-184 Y239
G1 X-182 Y238
G1 X-179 Y239
G1 X-176 Y238
G1 X-177 Y239
G1 X-177 Y236
G1 X-177 Y233
G1 X-176 Y234
G1 X-177 Y231
G1 X-179 Y234
G1 X-182 Y234
G1 X-184 Y234
G1 X-186 Y233
G1 X-188 Y235
G1 X-190 Y236
G1 X-191 Y233
G1 X-190 Y230
G1 X-189 Y231
G1 X-192 Y232
G1 X-195 Y230
G1 X-195 Y231
G1 X-192 Y231
G1 X-193 Y229
G1 X-191 Y231
G1 X-190 Y233
G1 X-188 Y236
G1 X-186 Y233
G1 X-183 Y235
G1 X-184 Y238
G1 X-182 Y235
G1 X-182 Y233
G1 X-181 Y234
G1 X-178 Y233
G1 X-178 Y232
G1 X-178 Y228
G1 X-177 Y226
G1 X-173 Y226
G1 X-171 Y226
G1 X-168 Y226
G1 X-165 Y228
G1 X-161 Y228
G1 X-160 Y228
G1 X-157 Y228
G1 X-153 Y230
G1 X-152 Y228
G1 X-151 Y226
G1 X-150 Y223
G1 X-152 Y220
G1 X-154 Y222
G1 X-157 Y220
G1 X-158 Y223
G1 X-160 Y220
G1 X-162 Y222
G1 X-164 Y225
G1 X-167 Y226
G1 X-168 Y224
G1 X-168 Y222
G1 X-167 Y224
G1 X-169 Y227
G1 X-173 Y228
G1 X-173 Y229
G1 X-174 Y229
G1 X-176 Y226
G1 X-179 Y228
G1 X-177 Y228
G1 X-177 Y230
G1 X-178 Y233
G1 X-179 Y237
G1 X-181 Y240
G1 X-183 Y241
G1 X-182 Y238
G1 X-186 Y237
G1 X-187 Y239
G1 X-189 Y237
G1 X-192 Y237
G1 X-192 Y233
G1 X-196 Y234
G1 X-197 Y233
G1 X-197 Y235
G1 X-196 Y232
G1 X-195 Y229
G1 X-192 Y230
G1 X-192 Y228
G1 X-190 Y227
G1 X-186 Y229
G1 X-186 Y227
G1 X-185 Y231
G1 X-185 Y232
G1 X-185 Y228
G1 X-189 Y230
G1 X-189 Y232
G1 X-190 Y228
G1 X-189 Y229
G1 X-188 Y227
G1 X-189 Y226
G1 X-187 Y225
G1 X-185 Y227
G1 X-184 Y228
G1 X-184 Y230
G1 X-186 Y229
G1 X-182 Y230
G1 X-183 Y233
G1 X-184 Y231
G1 X-187 Y230
G1 X-188 Y233
G1 X-184 Y235
G1 X-182 Y232
G1 X-182 Y229
G1 X-179 Y229
G1 X-175 Y230
G1 X-175 Y229
G1 X-171 Y229
G1 X-173 Y226
G1 X-170 Y229
G1 X-169 Y230
G1 X-166 Y227
G1 X-165 Y225
G1 X-166 Y224
G1 X-164 Y222
G1 X-162 Y224
G1 X-161 Y220
G1 X-163 Y220
G1 X-161 Y224
G1 X-158 Y225
G1 X-155 Y223
G1 X-157 Y221
G1 X-154 Y219
G1 X-157 Y220
G1 X-156 Y219
G1 X-159 Y222
G1 X-158 Y224
G1 X-159 Y227
G1 X-157 Y229
G1 X-157 Y232
G1 X-155 Y235
G1 X-153 Y237
G1 X-150 Y238
G1 X-147 Y238
G1 X-145 Y241
G1 X-143 Y241
G1 X-140 Y239
G1 X-137 Y241
G1 X-135 Y238
G1 X-132 Y237
G1 X-132 Y235
G1 X-129 Y237
G1 X-126 Y235
G1 X-127 Y234
G1 X-130 Y235
G1 X-133 Y236
G1 X-134 Y237
G1 X-136 Y235
G1 X-139 Y233
G1 X-136 Y230
G1 X-135 Y229
G1 X-132 Y227
G1 X-133 Y225
G1 X-132 Y225
G1 X-128 Y226
G1 X-127 Y223
G1 X-130 Y222
G1 X-130 Y218
G1 X-128 Y217
G1 X-127 Y216
G1 X-124 Y218
G1 X-127 Y220
G1 X-128 Y218
G1 X-128 Y216
G1 X-128 Y214
G1 X-128 Y211
G1 X-126 Y209
G1 X-124 Y206
G1 X-124 Y207
G1 X-123 Y206
G1 X-119 Y206
G1 X-120 Y204
G1 X-118 Y202
G1 X-118 Y200
G1 X-119 Y197
G1 X-119 Y196
G1 X-115 Y197
G1 X-117 Y197
G1 X-119 Y200
G1 X-119 Y201
G1 X-123 Y200
G1 X-123 Y198
G1 X-126 Y197
G1 X-126 Y195
G1 X-123 Y193
G1 X-124 Y192
G1 X-122 Y191
G1 X-119 Y189
G1 X-122 Y186
G1 X-119 Y185
G1 X-118 Y184
G1 X-114 Y184
G1 X-112 Y183
G1 X-111 Y185
G1 X-111 Y188
G1 X-111 Y185
G1 X-112 Y186
G1 X-115 Y183
G1 X-116 Y185
G1 X-114 Y187
G1 X-113 Y190
G1 X-111 Y191
G1 X-113 Y191
G1 X-117 Y192
G1 X-113 Y192
G1 X-110 Y194
G1 X-111 Y197
G1 X-109 Y196
G1 X-113 Y197
G1 X-114 Y199
G1 X-117 Y199
G1 X-120 Y197
G1 X-122 Y198
G1 X-125 Y199
G1 X-127 Y198
G1 X-129 Y195
G1 X-129 Y193
G1 X-128 Y195
G1 X-127 Y196
G1 X-126 Y199
G1 X-129 Y200
G1 X-132 Y198
G1 X-128 Y199
G1 X-126 Y198
G1 X-123 Y199
G1 X-122 Y201
G1 X-123 Y201
G1 X-121 Y199
G1 X-118 Y199
G1 X-119 Y202
G1 X-119 Y204
G1 X-119 Y202
G1 X-118 Y205
G1 X-118 Y208
G1 X-115 Y210
G1 X-112 Y210
G1 X-111 Y210
G1 X-112 Y211
G1 X-109 Y212
G1 X-111 Y210
G1 X-114 Y211
G1 X-117 Y211
G1 X-117 Y208
G1 X-119 Y208
G1 X-120 Y211
G1 X-117 Y211
G1 X-116 Y209
G1 X-115 Y211
G1 X-113 Y209
G1 X-115 Y210
G1 X-114 Y209
G1 X-112 Y205
G1 X-111 Y202
G1 X-108 Y203
G1 X-105 Y200
G1 X-105 Y198
G1 X-104 Y200
G1 X-101 Y202
G1 X-100 Y203
G1 X-99 Y201
G1 X-100 Y202
G1 X-101 Y199
G1 X-101 Y200
G1 X-101 Y202
G1 X-105 Y203
G1 X-109 Y202
G1 X-109 Y205
G1 X-112 Y203
G1 X-115 Y204
G1 X-115 Y201
G1 X-115 Y199
G1 X-115 Y197
G1 X-112 Y197
G1 X-114 Y197
G1 X-117 Y196
G1 X-118 Y194
G1 X-120 Y192
G1 X-118 Y192
G1 X-119 Y194
G1 X-116 Y191
G1 X-117 Y188
G1 X-119 Y186
G1 X-117 Y184
G1 X-118 Y184
G1 X-116 Y186
G1 X-115 Y189
G1 X-114 Y192
G1 X-115 Y191
G1 X-111 Y191
G1 X-109 Y194
G1 X-107 Y191
G1 X-104 Y188
G1 X-101 Y186
G1 X-101 Y184
G1 X-105 Y183
G1 X-106 Y182
G1 X-110 Y182
G1 X-108 Y179
G1 X-107 Y178
G1 X-107 Y178
G1 X-109 Y179
G1 X-108 Y182
G1 X-108 Y186
G1 X-105 Y185
G1 X-103 Y187
G1 X-101 Y189
G1 X-99 Y191
G1 X-96 Y191
G1 X-94 Y193
G1 X-92 Y189
G1 X-95 Y186
G1 X-94 Y189
G1 Z0
G1 X-169 Y-183
G1 Z1
G1 X-169 Y-183
G1 X-169 Y-182
G1 X-172 Y-182
G1 X-171 Y-185
G1 X-170 Y-188
G1 X-173 Y-189
G1 X-175 Y-188
G1 X-173 Y-190
G1 X-171 Y-193
G1 X-170 Y-194
G1 X-173 Y-193
G1 X-176 Y-194
G1 X-177 Y-197
G1 X-175 Y-195
G1 X-175 Y-192
G1 X-177 Y-195
G1 X-176 Y-196
G1 X-177 Y-193
G1 X-176 Y-197
G1 X-177 Y-199
G1 X-173 Y-201
G1 X-173 Y-204
G1 X-171 Y-204
G1 X-173 Y-206
G1 X-173 Y-207
G1 X-173 Y-210
G1 X-175 Y-211
G1 X-176 Y-211
G1 X-173 Y-212
G1 X-169 Y-210
G1 X-168 Y-214
G1 X-168 Y-216
G1 X-167 Y-219
G1 X-165 Y-222
G1 X-165 Y-220
G1 X-164 Y-220
G1 X-163 Y-222
G1 X-163 Y-224
G1 X-166 Y-224
G1 X-169 Y-224
G1 X-171 Y-223
G1 X-173 Y-225
G1 X-177 Y-225
G1 X-178 Y-224
G1 X-175 Y-226
G1 X-173 Y-224
G1 X-171 Y-224
G1 X-173 Y-222
G1 X-175 Y-221
G1 X-177 Y-222
G1 X-178 Y-225
G1 X-180 Y-222
G1 X-182 Y-222
G1 X-180 Y-220
G1 X-181 Y-223
G1 X-184 Y-222
G1 X-184 Y-224
G1 X-188 Y-225
G1 X-190 Y-223
G1 X-189 Y-220
G1 X-186 Y-219
G1 X-185 Y-217
G1 X-188 Y-218
G1 X-190 Y-221
G1 X-190 Y-222
G1 X-190 Y-226
G1 X-193 Y-225
G1 X-196 Y-223
G1 X-197 Y-222
G1 X-199 Y-221
G1 X-201 Y-221
G1 X-203 Y-224
G1 X-202 Y-222
G1 X-204 Y-222
G1 X-202 Y-222
G1 X-200 Y-225
G1 X-198 Y-224
G1 X-194 Y-225
G1 X-194 Y-223
G1 X-196 Y-222
G1 X-196 Y-220
G1 X-195 Y-219
G1 X-192 Y-217
G1 X-193 Y-213
G1 X-190 Y-212
G1 X-190 Y-208
G1 X-190 Y-208
G1 X-187 Y-206
G1 X-189 Y-206
G1 X-192 Y-209
G1 X-194 Y-206
G1 X-191 Y-206
G1 X-188 Y-206
G1 X-191 Y-203
G1 X-188 Y-200
G1 X-186 Y-197
G1 X-187 Y-193
G1 X-189 Y-191
G1 X-185 Y-191
G1 X-184 Y-191
G1 X-182 Y-188
G1 X-180 Y-188
G1 X-180 Y-189
G1 X-182 Y-191
G1 X-180 Y-190
G1 X-182 Y-193
G1 X-180 Y-196
G1 X-179 Y-199
G1 X-177 Y-202
G1 X-176 Y-202
G1 X-173 Y-204
G1 X-171 Y-202
G1 X-171 Y-200
G1 X-172 Y-199
G1 X-171 Y-201
G1 X-170 Y-203
G1 X-167 Y-203
G1 X-166 Y-204
G1 X-162 Y-205
G1 X-159 Y-207
G1 X-157 Y-205
G1 X-153 Y-203
G1 X-154 Y-203
G1 X-156 Y-203
G1 X-155 Y-204
G1 X-151 Y-204
G1 X-151 Y-202
G1 X-152 Y-199
G1 X-149 Y-200
G1 X-146 Y-197
G1 X-146 Y-194
G1 X-143 Y-192
G1 X-142 Y-195
G1 X-142 Y-197
G1 X-142 Y-198
G1 X-138 Y-199
G1 X-136 Y-198
G1 X-138 Y-196
G1 X-137 Y-198
G1 X-135 Y-199
G1 X-134 Y-196
G1 X-131 Y-195
G1 X-128 Y-193
G1 X-131 Y-193
G1 X-134 Y-195
G1 X-132 Y-194
G1 X-130 Y-193
G1 X-132 Y-195
G1 X-130 Y-194
G1 X-129 Y-197
G1 X-130 Y-199
G1 X-131 Y-196
G1 X-129 Y-196
G1 X-126 Y-195
G1 X-124 Y-195
G1 X-124 Y-193
G1 X-125 Y-190
G1 X-123 Y-189
G1 X-121 Y-191
G1 X-119 Y-191
G1 X-117 Y-191
G1 X-114 Y-192
G1 X-118 Y-192
G1 X-119 Y-195
G1 X-117 Y-192
G1 X-119 Y-193
G1 X-122 Y-191
G1 X-121 Y-195
G1 X-123 Y-197
G1 X-120 Y-197
G1 X-117 Y-200
G1 X-117 Y-199
G1 X-118 Y-196
G1 X-121 Y-194
G1 X-121 Y-193
G1 X-123 Y-191
G1 X-126 Y-189
G1 X-125 Y-191
G1 X-123 Y-192
G1 X-125 Y-191
G1 X-128 Y-191
G1 X-131 Y-188
G1 X-130 Y-191
G1 X-130 Y-191
G1 X-127 Y-193
G1 X-128 Y-196
G1 X-126 Y-195
G1 X-124 Y-197
G1 X-125 Y-196
G1 X-128 Y-197
G1 X-128 Y-193
G1 X-127 Y-190
G1 X-130 Y-189
G1 X-127 Y-188
G1 X-126 Y-185
G1 X-127 Y-187
G1 X-125 Y-184
G1 X-127 Y-180
G1 X-128 Y-180
G1 X-129 Y-180
G1 X-128 Y-180
G1 X-127 Y-176
G1 X-126 Y-176
G1 X-127 Y-175
G1 X-125 Y-172
G1 X-123 Y-173
G1 X-119 Y-173
G1 X-116 Y-175
G1 X-116 Y-174
G1 X-114 Y-173
G1 X-111 Y-174
G1 X-107 Y-174
G1 X-110 Y-174
G1 X-108 Y-174
G1 X-105 Y-176
G1 X-105 Y-174
G1 X-104 Y-173
G1 X-101 Y-172
G1 X-103 Y-172
G1 X-101 Y-168
G1 X-100 Y-168
G1 X-101 Y-166
G1 X-101 Y-162
G1 X-101 Y-160
G1 X-105 Y-160
G1 X-104 Y-162
G1 X-105 Y-159
G1 X-107 Y-160
G1 X-111 Y-159
G1 X-108 Y-162
G1 X-111 Y-162
G1 X-112 Y-159
G1 X-114 Y-160
G1 X-115 Y-160
G1 X-115 Y-160
G1 X-115 Y-158
G1 X-117 Y-160
G1 X-121 Y-160
G1 X-119 Y-160
G1 X-118 Y-160
G1 X-121 Y-162
G1 X-122 Y-164
G1 X-120 Y-164
G1 X-118 Y-163
G1 X-116 Y-164
G1 X-116 Y-163
G1 X-113 Y-164
G1 X-111 Y-163
G1 X-114 Y-164
G1 X-113 Y-160
G1 X-111 Y-162
G1 X-110 Y-160
G1 X-113 Y-160
G1 X-110 Y-159
G1 X-108 Y-158
G1 X-107 Y-158
G1 X-106 Y-158
G1 X-103 Y-156
G1 X-106 Y-155
G1 X-105 Y-154
G1 X-104 Y-156
G1 X-101 Y-156
G1 X-102 Y-153
G1 X-105 Y-155
G1 X-108 Y-154
G1 X-105 Y-153
G1 X-102 Y-154
G1 X-100 Y-153
G1 X-100 Y-151
G1 X-97 Y-152
G1 X-95 Y-154
G1 X-96 Y-154
G1 X-94 Y-151
G1 X-90 Y-150
G1 X-91 Y-147
G1 X-94 Y-150
G1 X-94 Y-151
G1 X-97 Y-151
G1 X-98 Y-149
G1 X-98 Y-146
G1 X-101 Y-146
G1 X-103 Y-145
G1 X-106 Y-146
G1 X-103 Y-143
G1 X-106 Y-143
G1 X-104 Y-147
G1 X-104 Y-148
G1 X-101 Y-150
G1 X-98 Y-149
G1 X-96 Y-146
