G1 Z0
G1 X-202 Y386
G1 X-204 Y390
G1 X-204 Y393
G1 X-204 Y396
G1 X-206 Y401
G1 X-206 Y404
G1 X-208 Y408
G1 X-208 Y414
G1 X-208 Y421
G1 X-205 Y426
G1 X-208 Y430
G1 X-209 Y436
G1 X-208 Y433
G1 X-208 Y428
G1 X-208 Y423
G1 X-206 Y418
G1 X-211 Y419
G1 X-216 Y415
G1 X-220 Y415
G1 X-223 Y411
G1 X-218 Y408
G1 X-222 Y405
G1 X-220 Y400
G1 X-216 Y394
G1 X-211 Y390
G1 X-205 Y394
G1 X-202 Y389
G1 X-205 Y383
G1 X-204 Y379
G1 X-199 Y383
G1 X-204 Y387
G1 X-202 Y391
G1 X-198 Y397
G1 X-198 Y400
G1 X-204 Y404
G1 X-204 Y411
G1 X-208 Y411
G1 X-204 Y407
G1 X-204 Y400
G1 X-205 Y397
G1 X-211 Y401
G1 X-213 Y397
G1 X-212 Y393
G1 X-216 Y396
G1 X-212 Y390
G1 X-213 Y386
G1 X-211 Y386
G1 X-215 Y383
G1 X-218 Y377
G1 X-213 Y380
G1 X-211 Y375
G1 X-209 Y372
G1 X-208 Y368
G1 X-201 Y368
G1 X-205 Y368
G1 X-199 Y365
G1 X-204 Y361
G1 X-202 Y357
G1 X-201 Y352
G1 X-198 Y350
G1 X-197 Y345
G1 X-194 Y344
G1 X-188 Y347
G1 X-183 Y351
G1 X-181 Y345
G1 X-181 Y340
G1 X-181 Y343
G1 X-179 Y338
G1 X-180 Y334
G1 X-179 Y329
G1 X-179 Y326
G1 X-177 Y322
G1 X-177 Y315
G1 X-177 Y312
G1 X-181 Y313
G1 X-184 Y319
G1 X-183 Y316
G1 X-179 Y319
G1 X-176 Y318
G1 X-176 Y311
G1 X-174 Y305
G1 X-176 Y308
G1 X-181 Y305
G1 X-187 Y301
G1 X-183 Y295
G1 X-181 Y291
G1 X-181 Y286
G1 X-180 Y283
G1 X-180 Y287
G1 X-184 Y291
G1 X-191 Y291
G1 X-190 Y288
G1 X-192 Y283
G1 X-190 Y279
G1 X-195 Y276
G1 X-199 Y274
G1 X-199 Y267
G1 X-197 Y263
G1 X-201 Y262
G1 X-197 Y259
G1 X-191 Y259
G1 X-197 Y256
G1 X-194 Y252
G1 X-197 Y251
G1 X-194 Y249
G1 X-197 Y254
G1 X-201 Y256
G1 X-201 Y259
G1 X-199 Y265
G1 X-192 Y265
G1 X-188 Y270
G1 X-190 Y267
G1 X-184 Y263
G1 X-188 Y265
G1 X-192 Y262
G1 X-197 Y266
G1 X-199 Y270
G1 X-194 Y272
G1 X-194 Y267
G1 X-190 Y272
G1 X-187 Y277
G1 X-184 Y273
G1 X-179 Y273
G1 X-174 Y272
G1 X-174 Y266
G1 X-174 Y269
G1 X-177 Y270
G1 X-176 Y276
G1 X-181 Y280
G1 X-176 Y279
G1 X-174 Y274
G1 X-179 Y274
G1 X-181 Y279
G1 X-181 Y283
G1 X-184 Y288
G1 X-183 Y293
G1 X-185 Y295
G1 X-184 Y301
G1 X-187 Y304
G1 X-188 Y306
G1 X-194 Y308
G1 X-190 Y311
G1 X-195 Y312
G1 X-197 Y316
G1 X-198 Y320
G1 X-199 Y325
G1 X-201 Y329
G1 X-205 Y333
G1 X-202 Y332
G1 X-206 Y327
G1 X-206 Y322
G1 X-206 Y318
G1 X-212 Y313
G1 X-218 Y318
G1 X-222 Y313
G1 X-227 Y315
G1 X-230 Y313
G1 X-230 Y309
G1 X-227 Y305
G1 X-222 Y306
G1 X-216 Y309
G1 X-215 Y313
G1 X-212 Y309
G1 X-215 Y304
G1 X-211 Y301
G1 X-211 Y295
G1 X-211 Y293
G1 X-211 Y290
G1 X-209 Y286
G1 X-209 Y281
G1 X-209 Y274
G1 X-209 Y272
G1 X-208 Y266
G1 X-208 Y269
G1 X-212 Y265
G1 X-219 Y265
G1 X-224 Y265
G1 X-223 Y262
G1 X-222 Y256
G1 X-222 Y254
G1 X-220 Y249
G1 X-216 Y244
G1 X-216 Y241
G1 X-215 Y235
G1 X-215 Y238
G1 X-215 Y233
G1 X-212 Y227
G1 X-212 Y220
G1 X-212 Y224
G1 X-212 Y231
G1 X-208 Y233
G1 X-208 Y230
G1 X-206 Y224
G1 X-206 Y221
G1 X-209 Y217
G1 X-213 Y212
G1 X-212 Y206
G1 X-209 Y210
G1 X-209 Y215
G1 X-215 Y219
G1 X-216 Y216
G1 X-222 Y217
G1 X-227 Y213
G1 X-229 Y217
G1 X-236 Y217
G1 X-236 Y221
G1 X-238 Y226
G1 X-240 Y231
G1 X-240 Y234
G1 X-241 Y240
G1 X-243 Y242
G1 X-245 Y248
G1 X-247 Y251
G1 X-247 Y255
G1 X-250 Y259
G1 X-251 Y263
G1 X-250 Y269
G1 X-252 Y272
G1 X-252 Y274
G1 X-255 Y280
G1 X-254 Y286
G1 X-257 Y287
G1 X-257 Y293
G1 X-261 Y297
G1 X-265 Y298
G1 X-262 Y304
G1 X-261 Y299
G1 X-263 Y295
G1 X-268 Y301
G1 X-270 Y306
G1 X-272 Y312
G1 X-272 Y319
G1 X-268 Y322
G1 X-266 Y318
G1 X-265 Y313
G1 X-263 Y311
G1 X-262 Y308
G1 X-266 Y311
G1 X-272 Y309
G1 X-272 Y315
G1 X-273 Y320
G1 X-276 Y325
G1 X-270 Y325
G1 X-268 Y319
G1 X-270 Y318
G1 X-270 Y320
G1 X-265 Y316
G1 X-259 Y320
G1 X-258 Y318
G1 X-251 Y318
G1 X-252 Y323
G1 X-255 Y329
G1 X-261 Y329
G1 X-263 Y332
G1 X-263 Y334
G1 X-265 Y337
G1 X-268 Y343
G1 X-273 Y344
G1 X-279 Y341
G1 X-280 Y345
G1 X-283 Y350
G1 X-287 Y352
G1 X-286 Y348
G1 X-290 Y352
G1 X-294 Y351
G1 X-298 Y354
G1 X-298 Y361
G1 X-293 Y358
G1 X-291 Y364
G1 X-286 Y365
G1 X-284 Y362
G1 X-289 Y366
G1 X-290 Y371
G1 X-287 Y373
G1 X-291 Y373
G1 X-296 Y376
G1 X-291 Y382
G1 X-287 Y377
G1 X-283 Y375
G1 X-279 Y369
G1 X-283 Y365
G1 X-279 Y359
G1 X-275 Y359
G1 X-272 Y354
G1 X-276 Y351
G1 X-275 Y347
G1 X-277 Y347
G1 X-283 Y345
G1 X-286 Y345
G1 X-290 Y340
G1 X-296 Y344
G1 X-301 Y348
G1 X-304 Y345
G1 X-302 Y350
G1 X-304 Y355
G1 X-308 Y355
G1 X-308 Y358
G1 X-308 Y365
G1 X-311 Y365
G1 X-315 Y369
G1 X-312 Y375
G1 X-309 Y379
G1 X-305 Y383
G1 X-300 Y382
G1 X-301 Y380
G1 X-305 Y376
G1 X-308 Y382
G1 X-308 Y384
G1 X-309 Y387
G1 X-304 Y391
G1 X-298 Y391
G1 X-297 Y396
G1 X-291 Y396
G1 X-291 Y398
G1 X-293 Y404
G1 X-289 Y407
G1 X-284 Y407
G1 X-284 Y412
G1 X-280 Y417
G1 X-283 Y421
G1 X-279 Y423
G1 X-276 Y429
G1 X-277 Y435
G1 X-280 Y440
G1 X-287 Y440
G1 X-290 Y443
G1 X-293 Y443
G1 X-297 Y446
G1 X-301 Y444
G1 X-305 Y450
G1 X-311 Y453
G1 X-308 Y450
G1 X-314 Y450
G1 X-315 Y444
G1 X-322 Y444
G1 X-321 Y440
G1 X-326 Y436
G1 X-330 Y439
G1 X-336 Y436
G1 Z0
G1 X50 Y501
G1 Z1
G1 X50 Y501
G1 X52 Y504
G1 X55 Y507
G1 X49 Y507
G1 X55 Y508
G1 X55 Y506
G1 X50 Y501
G1 X48 Y500
G1 X42 Y504
G1 X38 Y507
G1 X34 Y511
G1 X31 Y514
G1 X31 Y511
G1 X28 Y507
G1 X25 Y511
G1 X22 Y515
G1 X22 Y520
G1 X28 Y517
G1 X31 Y515
G1 X35 Y514
G1 X38 Y511
G1 X43 Y515
G1 X45 Y511
G1 X49 Y507
G1 X52 Y504
G1 X48 Y500
G1 X45 Y495
G1 X48 Y489
G1 X49 Y483
G1 X48 Y479
G1 X48 Y478
G1 X50 Y479
G1 X46 Y485
G1 X50 Y489
G1 X52 Y492
G1 X59 Y492
G1 X64 Y490
G1 X71 Y490
G1 X67 Y485
G1 X61 Y489
G1 X59 Y485
G1 X57 Y488
G1 X60 Y492
G1 X60 Y485
G1 X59 Y482
G1 X57 Y478
G1 X56 Y474
G1 X61 Y478
G1 X67 Y481
G1 X63 Y479
G1 X64 Y476
G1 X57 Y476
G1 X57 Y474
G1 X60 Y476
G1 X60 Y483
G1 X57 Y486
G1 X60 Y489
G1 X63 Y485
G1 X66 Y482
G1 X70 Y481
G1 X67 Y475
G1 X67 Y479
G1 X66 Y474
G1 X68 Y478
G1 X68 Y485
G1 X70 Y490
G1 X64 Y490
G1 X60 Y488
G1 X56 Y485
G1 X60 Y490
G1 X53 Y490
G1 X52 Y495
G1 X49 Y492
G1 X43 Y493
G1 X39 Y493
G1 X38 Y488
G1 X38 Y483
G1 X35 Y481
G1 X31 Y479
G1 X25 Y479
G1 X28 Y483
G1 X28 Y486
G1 X29 Y492
G1 X22 Y492
G1 X28 Y495
G1 X28 Y489
G1 X32 Y495
G1 X36 Y489
G1 X42 Y485
G1 X39 Y486
G1 X41 Y481
G1 X43 Y476
G1 X42 Y471
G1 X45 Y468
G1 X43 Y462
G1 X41 Y467
G1 X35 Y464
G1 X31 Y462
G1 X25 Y460
G1 X31 Y457
G1 X34 Y457
G1 X38 Y451
G1 X43 Y449
G1 X42 Y444
G1 X45 Y444
G1 X50 Y443
G1 X48 Y444
G1 X50 Y440
G1 X55 Y442
G1 X59 Y437
G1 X60 Y440
G1 X66 Y440
G1 X64 Y437
G1 X68 Y443
G1 X74 Y446
G1 X70 Y446
G1 X75 Y450
G1 X81 Y447
G1 X84 Y442
G1 X80 Y437
G1 X84 Y433
G1 X81 Y430
G1 X87 Y430
G1 X92 Y429
G1 X95 Y423
G1 X100 Y422
G1 X98 Y423
G1 X102 Y423
G1 X107 Y422
G1 X114 Y422
G1 X113 Y428
G1 X110 Y422
G1 X110 Y417
G1 X116 Y412
G1 X119 Y412
G1 X121 Y418
G1 X121 Y412
G1 X126 Y407
G1 X127 Y410
G1 X128 Y415
G1 X134 Y412
G1 X128 Y412
G1 X130 Y407
G1 X133 Y403
G1 X133 Y408
G1 X137 Y408
G1 X134 Y405
G1 X130 Y411
G1 X127 Y405
G1 X121 Y410
G1 X119 Y410
G1 X124 Y408
G1 X130 Y404
G1 X135 Y400
G1 X140 Y397
G1 X145 Y400
G1 X151 Y403
G1 X156 Y401
G1 X159 Y401
G1 X158 Y398
G1 X156 Y404
G1 X155 Y408
G1 X151 Y405
G1 X145 Y403
G1 X148 Y397
G1 X153 Y393
G1 X153 Y387
G1 X155 Y390
G1 X158 Y396
G1 X159 Y391
G1 X160 Y389
G1 X166 Y391
G1 X166 Y397
G1 X167 Y400
G1 X169 Y396
G1 X166 Y401
G1 X170 Y407
G1 X167 Y410
G1 X173 Y407
G1 X174 Y403
G1 X179 Y408
G1 X177 Y414
G1 X184 Y414
G1 X185 Y417
G1 X183 Y417
G1 X179 Y418
G1 X180 Y423
G1 X180 Y429
G1 X177 Y432
G1 X183 Y433
G1 X185 Y437
G1 X181 Y442
G1 X185 Y446
G1 X183 Y444
G1 X185 Y443
G1 X190 Y446
G1 X192 Y449
G1 X191 Y454
G1 X192 Y460
G1 X192 Y467
G1 X194 Y469
G1 X198 Y467
G1 X204 Y462
G1 X208 Y465
G1 X211 Y469
G1 X209 Y472
G1 X206 Y476
G1 X211 Y482
G1 X211 Y486
G1 X215 Y492
G1 X218 Y488
G1 X215 Y482
G1 X215 Y485
G1 X208 Y485
G1 X201 Y485
G1 X199 Y488
G1 X202 Y492
G1 X208 Y490
G1 X205 Y493
G1 X206 Y499
G1 X209 Y504
G1 X215 Y500
G1 X218 Y496
G1 X219 Y493
G1 X215 Y489
G1 X211 Y483
G1 X211 Y489
G1 X205 Y490
G1 X204 Y496
G1 X201 Y499
G1 X201 Y504
G1 X198 Y508
G1 X202 Y514
G1 X205 Y520
G1 X205 Y513
G1 X201 Y508
G1 X198 Y513
G1 X199 Y518
G1 X197 Y520
G1 X192 Y517
G1 X188 Y518
G1 X185 Y518
G1 X187 Y517
G1 X190 Y511
G1 X190 Y508
G1 X187 Y503
G1 X183 Y499
G1 X177 Y499
G1 X181 Y495
G1 X184 Y493
G1 X180 Y488
G1 X181 Y485
G1 X181 Y479
G1 X179 Y485
G1 X179 Y490
G1 X179 Y496
G1 X184 Y496
G1 X180 Y499
G1 X184 Y504
G1 X184 Y508
G1 X179 Y508
G1 X177 Y506
G1 X180 Y503
G1 X181 Y508
G1 X180 Y513
G1 X180 Y506
G1 X187 Y506
G1 X190 Y501
G1 X187 Y497
G1 X190 Y495
G1 X190 Y488
G1 X190 Y485
G1 X191 Y482
G1 X187 Y488
G1 X183 Y489
G1 X177 Y488
G1 X181 Y482
G1 X184 Y479
G1 X179 Y479
G1 X173 Y479
G1 X173 Y485
G1 X170 Y483
G1 X167 Y479
G1 X167 Y475
G1 X166 Y472
G1 X160 Y471
G1 X159 Y468
G1 X162 Y462
G1 X165 Y464
G1 X166 Y458
G1 X170 Y453
G1 X176 Y454
G1 X181 Y451
G1 X183 Y449
G1 X176 Y449
G1 X170 Y447
G1 X176 Y443
G1 X179 Y437
G1 X183 Y439
G1 X190 Y439
G1 X190 Y436
G1 X194 Y437
G1 X197 Y437
G1 X197 Y433
G1 X201 Y429
G1 X201 Y432
G1 X208 Y432
G1 X208 Y428
G1 X209 Y425
G1 X206 Y419
G1 X208 Y415
G1 X208 Y410
G1 X213 Y407
G1 X216 Y405
G1 X216 Y403
G1 X215 Y398
G1 X212 Y393
G1 X218 Y391
G1 X218 Y386
G1 X224 Y386
G1 X224 Y380
G1 X231 Y380
G1 X233 Y384
G1 X233 Y387
G1 X233 Y393
G1 X236 Y391
G1 X236 Y387
G1 X230 Y383
G1 X226 Y389
G1 X223 Y383
G1 X222 Y377
G1 X219 Y373
G1 X219 Y371
G1 X218 Y365
G1 X218 Y362
G1 X212 Y361
G1 X212 Y358
G1 X216 Y357
G1 X215 Y351
G1 X215 Y344
G1 X215 Y337
G1 X215 Y340
G1 X220 Y336
G1 X222 Y340
G1 X222 Y343
G1 X223 Y347
G1 X226 Y350
G1 X224 Y354
G1 X226 Y359
G1 X227 Y365
G1 X229 Y371
G1 X230 Y375
G1 X230 Y377
G1 X229 Y373
G1 X227 Y368
G1 X230 Y366
G1 X234 Y365
G1 X233 Y362
G1 X229 Y358
G1 X229 Y362
G1 X233 Y359
G1 X233 Y357
G1 X227 Y352
G1 X223 Y350
G1 X224 Y344
G1 X226 Y347
G1 X230 Y345
G1 X229 Y341
G1 X229 Y338
G1 X223 Y334
G1 X219 Y332
G1 X220 Y327
G1 X219 Y322
G1 X219 Y318
G1 X218 Y312
G1 X219 Y315
G1 X218 Y309
G1 X211 Y309
G1 X211 Y316
G1 X215 Y311
G1 X220 Y306
G1 X216 Y304
G1 X218 Y298
G1 X215 Y295
G1 X216 Y290
G1 X216 Y284
G1 X212 Y286
G1 X216 Y287
G1 X219 Y287
G1 X220 Y293
G1 X218 Y294
G1 X220 Y295
G1 X216 Y301
G1 X209 Y301
G1 X211 Y305
G1 X215 Y308
G1 X218 Y306
G1 X223 Y308
G1 X230 Y308
G1 X233 Y312
G1 Z0
G1 X121 Y216
G1 Z1
G1 X121 Y216
G1 X124 Y217
G1 X123 Y223
G1 X128 Y227
G1 X121 Y227
G1 X126 Y226
G1 X128 Y223
G1 X133 Y228
G1 X137 Y230
G1 X134 Y234
G1 X131 Y235
G1 X130 Y233
G1 X124 Y237
G1 X130 Y238
G1 X127 Y244
G1 X128 Y241
G1 X126 Y241
G1 X127 Y238
G1 X126 Y234
G1 X126 Y231
G1 X124 Y228
G1 X119 Y228
G1 X117 Y233
G1 X119 Y235
G1 X120 Y238
G1 X123 Y242
G1 X126 Y247
G1 X126 Y251
G1 X124 Y254
G1 X123 Y259
G1 X121 Y263
G1 X127 Y266
G1 X131 Y260
G1 X137 Y262
G1 X138 Y258
G1 X134 Y254
G1 X135 Y248
G1 X135 Y251
G1 X131 Y256
G1 X124 Y256
G1 X128 Y262
G1 X128 Y269
G1 X127 Y274
G1 X127 Y280
G1 X123 Y283
G1 X124 Y277
G1 X123 Y280
G1 X120 Y284
G1 X124 Y288
G1 X123 Y293
G1 X123 Y295
G1 X128 Y295
G1 X133 Y301
G1 X133 Y305
G1 X133 Y308
G1 X138 Y312
G1 X142 Y306
G1 X148 Y309
G1 X153 Y309
G1 X153 Y312
G1 X148 Y313
G1 X144 Y319
G1 X138 Y320
G1 X142 Y326
G1 X145 Y325
G1 X151 Y329
G1 X149 Y332
G1 X153 Y332
G1 X156 Y330
G1 X151 Y326
G1 X151 Y322
G1 X145 Y322
G1 X146 Y318
G1 X145 Y312
G1 X145 Y305
G1 X144 Y299
G1 X140 Y298
G1 X138 Y293
G1 X133 Y295
G1 X133 Y291
G1 X138 Y290
G1 X144 Y288
G1 X149 Y293
G1 X152 Y298
G1 X149 Y301
G1 X144 Y297
G1 X146 Y302
G1 X144 Y304
G1 X140 Y304
G1 X137 Y305
G1 X131 Y302
G1 X137 Y298
G1 X133 Y298
G1 X134 Y294
G1 X134 Y287
G1 X140 Y283
G1 X134 Y279
G1 X131 Y274
G1 X126 Y270
G1 X120 Y266
G1 X116 Y270
G1 X116 Y273
G1 X114 Y276
G1 X114 Y280
G1 X120 Y281
G1 X126 Y283
G1 X126 Y287
G1 X123 Y290
G1 X119 Y288
G1 X114 Y288
G1 X110 Y294
G1 X116 Y297
G1 X113 Y291
G1 X112 Y286
G1 X114 Y283
G1 X114 Y277
G1 X110 Y273
G1 X112 Y270
G1 X117 Y266
G1 X116 Y260
G1 X117 Y255
G1 X116 Y258
G1 X120 Y252
G1 X124 Y249
G1 X128 Y247
G1 X131 Y241
G1 X130 Y244
G1 X133 Y249
G1 X131 Y254
G1 X130 Y258
G1 X127 Y263
G1 X121 Y260
G1 X121 Y258
G1 X116 Y254
G1 X121 Y249
G1 X117 Y245
G1 X117 Y241
G1 X123 Y240
G1 X124 Y245
G1 X127 Y249
G1 X123 Y255
G1 X117 Y251
G1 X117 Y248
G1 X121 Y244
G1 X121 Y247
G1 X120 Y241
G1 X116 Y237
G1 X110 Y235
G1 X114 Y233
G1 X117 Y230
G1 X120 Y224
G1 X121 Y219
G1 X121 Y213
G1 X126 Y209
G1 X131 Y206
G1 X134 Y209
G1 X133 Y212
G1 X130 Y216
G1 X126 Y212
G1 X128 Y212
G1 X131 Y215
G1 X137 Y219
G1 X137 Y223
G1 X135 Y227
G1 X140 Y224
G1 X144 Y219
G1 X145 Y215
G1 X146 Y212
G1 X149 Y206
G1 X145 Y206
G1 X140 Y203
G1 X140 Y201
G1 X133 Y201
G1 X128 Y196
G1 X126 Y198
G1 X131 Y194
G1 X127 Y194
G1 X127 Y191
G1 X120 Y191
G1 X120 Y196
G1 X120 Y201
G1 X126 Y202
G1 X124 Y205
G1 X119 Y206
G1 X123 Y201
G1 X123 Y196
G1 X120 Y194
G1 X120 Y187
G1 X123 Y187
G1 X121 Y184
G1 X119 Y178
G1 X124 Y174
G1 X130 Y173
G1 X128 Y167
G1 X134 Y166
G1 X137 Y162
G1 X133 Y159
G1 X128 Y159
G1 X133 Y153
G1 X133 Y156
G1 X134 Y150
G1 X138 Y148
G1 X140 Y143
G1 X138 Y139
G1 X142 Y141
G1 X137 Y142
G1 X141 Y136
G1 X141 Y134
G1 X145 Y128
G1 X146 Y123
G1 X146 Y118
G1 X148 Y114
G1 X148 Y107
G1 X151 Y104
G1 X151 Y110
G1 X146 Y111
G1 X145 Y116
G1 X144 Y121
G1 X145 Y125
G1 X144 Y131
G1 X146 Y131
G1 X141 Y131
G1 X142 Y128
G1 X144 Y134
G1 X145 Y138
G1 X149 Y139
G1 X151 Y142
G1 X152 Y138
G1 X159 Y138
G1 X159 Y135
G1 X152 Y135
G1 X153 Y130
G1 X153 Y132
G1 X158 Y127
G1 X160 Y130
G1 X167 Y130
G1 X166 Y134
G1 X165 Y136
G1 X162 Y142
G1 X166 Y145
G1 X166 Y152
G1 X172 Y156
G1 X174 Y152
G1 X179 Y155
G1 X183 Y152
G1 X181 Y148
G1 X184 Y143
G1 X180 Y141
G1 X180 Y134
G1 X174 Y135
G1 X174 Y132
G1 X180 Y131
G1 X185 Y128
G1 X185 Y135
G1 X183 Y141
G1 X177 Y139
G1 X174 Y145
G1 X176 Y148
G1 X174 Y142
G1 X174 Y138
G1 X180 Y138
G1 X183 Y138
G1 X187 Y132
G1 X187 Y139
G1 X181 Y135
G1 X177 Y132
G1 X173 Y130
G1 X167 Y127
G1 X169 Y124
G1 X169 Y118
G1 X167 Y121
G1 X166 Y117
G1 X166 Y110
G1 X163 Y110
G1 X165 Y107
G1 X160 Y110
G1 X158 Y111
G1 X158 Y116
G1 X158 Y123
G1 X153 Y124
G1 X151 Y120
G1 X149 Y117
G1 X155 Y121
G1 X158 Y118
G1 X155 Y118
G1 X152 Y117
G1 X148 Y121
G1 X142 Y125
G1 X148 Y128
G1 X153 Y127
G1 X151 Y124
G1 X148 Y125
G1 X151 Y127
G1 X156 Y130
G1 X160 Y132
G1 X160 Y127
G1 X160 Y121
G1 X162 Y116
G1 X169 Y116
G1 X169 Y110
G1 X174 Y106
G1 X180 Y104
G1 X180 Y107
G1 X174 Y109
G1 X177 Y114
G1 X181 Y114
G1 X181 Y111
G1 X181 Y118
G1 X181 Y125
G1 X181 Y121
G1 X179 Y125
G1 X174 Y127
G1 X172 Y123
G1 X174 Y124
G1 X172 Y125
G1 X172 Y118
G1 X174 Y113
G1 X174 Y116
G1 X176 Y121
G1 X172 Y116
G1 X172 Y110
G1 X172 Y107
G1 X174 Y102
G1 X173 Y99
G1 X172 Y96
G1 X167 Y100
G1 X163 Y96
G1 X163 Y99
G1 X159 Y100
G1 X155 Y95
G1 X151 Y95
G1 X153 Y92
G1 X156 Y92
G1 X158 Y89
G1 X159 Y85
G1 X160 Y81
G1 X160 Y74
G1 X160 Y71
G1 X160 Y64
G1 X160 Y68
G1 X160 Y61
G1 X162 Y56
G1 X162 Y49
G1 X160 Y46
G1 X158 Y49
G1 X158 Y46
G1 X159 Y40
G1 X158 Y35
G1 X163 Y38
G1 X159 Y38
G1 X160 Y43
G1 X156 Y43
G1 X156 Y50
G1 X156 Y54
G1 X156 Y58
G1 X159 Y58
G1 X162 Y53
G1 X169 Y53
G1 X173 Y52
G1 X180 Y52
G1 X180 Y45
G1 X180 Y42
G1 X180 Y49
G1 X180 Y54
G1 X181 Y60
G1 X177 Y65
G1 X180 Y67
G1 X176 Y61
G1 X179 Y63
G1 X176 Y58
G1 X174 Y56
G1 X180 Y57
G1 X181 Y63
G1 X177 Y68
G1 X180 Y70
G1 X180 Y77
G1 X181 Y82
G1 X181 Y89
G1 X180 Y86
G1 X181 Y92
G1 X187 Y88
G1 X191 Y82
G1 X187 Y79
G1 X181 Y79
G1 X179 Y79
G1 X177 Y77
G1 X177 Y71
G1 X174 Y65
G1 X169 Y61
G1 X169 Y56
G1 X166 Y61
G1 X170 Y67
G1 X170 Y74
G1 X170 Y78
G1 X173 Y84
G1 X174 Y89
G1 X169 Y92
G1 X163 Y93
G1 X159 Y92
G1 X153 Y89
G1 Z0
G1 X-140 Y195
G1 Z1
G1 X-140 Y195
G1 X-140 Y199
G1 X-134 Y196
G1 X-137 Y199
G1 X-137 Y195
G1 X-131 Y192
G1 X-131 Y187
G1 X-134 Y185
G1 X-137 Y180
G1 X-133 Y181
G1 X-130 Y184
G1 X-128 Y181
G1 X-130 Y176
G1 X-128 Y173
G1 X-134 Y169
G1 X-133 Y166
G1 X-131 Y162
G1 X-127 Y164
G1 X-121 Y160
G1 X-127 Y160
G1 X-123 Y155
G1 X-130 Y155
G1 X-134 Y159
G1 X-134 Y155
G1 X-128 Y152
G1 X-127 Y157
G1 X-126 Y152
G1 X-123 Y157
G1 X-121 Y163
G1 X-124 Y169
G1 X-119 Y164
G1 X-119 Y171
G1 X-123 Y173
G1 X-123 Y180
G1 X-124 Y185
G1 X-127 Y187
G1 X-126 Y191
G1 X-124 Y194
G1 X-130 Y198
G1 X-134 Y203
G1 X-133 Y206
G1 X-134 Y212
G1 X-135 Y209
G1 X-131 Y213
G1 X-134 Y217
G1 X-135 Y221
G1 X-141 Y224
G1 X-141 Y217
G1 X-141 Y215
G1 X-144 Y217
G1 X-144 Y215
G1 X-142 Y212
G1 X-142 Y208
G1 X-142 Y205
G1 X-140 Y210
G1 X-137 Y212
G1 X-133 Y209
G1 X-130 Y210
G1 X-128 Y208
G1 X-127 Y202
G1 X-120 Y202
G1 X-119 Y206
G1 X-121 Y212
G1 X-120 Y209
G1 X-120 Y213
G1 X-124 Y219
G1 X-120 Y220
G1 X-119 Y226
G1 X-114 Y231
G1 X-116 Y228
G1 X-109 Y228
G1 X-105 Y227
G1 X-105 Y224
G1 X-106 Y219
G1 X-109 Y219
G1 X-106 Y216
G1 X-107 Y210
G1 X-109 Y205
G1 X-102 Y205
G1 X-102 Y208
G1 X-98 Y209
G1 X-98 Y203
G1 X-102 Y201
G1 X-106 Y198
G1 X-106 Y192
G1 X-106 Y189
G1 X-107 Y187
G1 X-103 Y191
G1 X-106 Y195
G1 X-103 Y195
G1 X-98 Y198
G1 X-98 Y195
G1 X-96 Y201
G1 X-98 Y206
G1 X-102 Y210
G1 X-107 Y208
G1 X-105 Y202
G1 X-109 Y202
G1 X-113 Y205
G1 X-112 Y210
G1 X-109 Y216
G1 X-109 Y221
G1 X-107 Y226
G1 X-106 Y221
G1 X-103 Y221
G1 X-98 Y224
G1 X-98 Y230
G1 X-96 Y233
G1 X-96 Y237
G1 X-100 Y240
G1 X-105 Y242
G1 X-102 Y247
G1 X-102 Y249
G1 X-102 Y242
G1 X-96 Y247
G1 X-95 Y241
G1 X-92 Y244
G1 X-96 Y249
G1 X-96 Y256
G1 X-95 Y254
G1 X-96 Y259
G1 X-102 Y262
G1 X-102 Y256
G1 X-105 Y254
G1 X-102 Y252
G1 X-105 Y249
G1 X-105 Y245
G1 X-103 Y240
G1 X-107 Y235
G1 X-105 Y230
G1 X-107 Y231
G1 X-102 Y235
G1 X-107 Y240
G1 X-114 Y240
G1 X-114 Y245
G1 X-114 Y251
G1 X-114 Y254
G1 X-114 Y256
G1 X-119 Y260
G1 X-113 Y265
G1 X-106 Y265
G1 X-102 Y259
G1 X-103 Y265
G1 X-96 Y265
G1 X-96 Y267
G1 X-96 Y273
G1 X-96 Y270
G1 X-96 Y276
G1 X-98 Y281
G1 X-98 Y284
G1 X-95 Y290
G1 X-99 Y293
G1 X-100 Y295
G1 X-99 Y299
G1 X-95 Y302
G1 X-99 Y308
G1 X-99 Y312
G1 X-98 Y316
G1 X-99 Y315
G1 X-106 Y315
G1 X-102 Y320
G1 X-100 Y326
G1 X-99 Y329
G1 X-105 Y326
G1 X-106 Y330
G1 X-106 Y333
G1 X-105 Y337
G1 X-105 Y341
G1 X-107 Y345
G1 X-103 Y344
G1 X-100 Y347
G1 X-106 Y348
G1 X-103 Y350
G1 X-106 Y355
G1 X-106 Y351
G1 X-103 Y345
G1 X-96 Y345
G1 X-96 Y338
G1 X-98 Y336
G1 X-100 Y338
G1 X-100 Y332
G1 X-96 Y332
G1 X-94 Y329
G1 X-98 Y334
G1 X-105 Y334
G1 X-107 Y340
G1 X-106 Y343
G1 X-100 Y343
G1 X-98 Y343
G1 X-95 Y348
G1 X-99 Y350
G1 X-100 Y345
G1 X-100 Y352
G1 X-100 Y357
G1 X-96 Y361
G1 X-96 Y368
G1 X-98 Y364
G1 X-96 Y358
G1 X-98 Y352
