G1 Z0
G1 X187 Y-96
G1 X188 Y-100
G1 X187 Y-106
G1 X181 Y-110
G1 X182 Y-117
G1 X182 Y-123
G1 X182 Y-132
G1 X180 Y-134
G1 X174 Y-134
G1 X175 Y-127
G1 X168 Y-123
G1 X165 Y-120
G1 X161 Y-114
G1 X158 Y-111
G1 X164 Y-113
G1 X162 Y-109
G1 X168 Y-103
G1 X172 Y-97
G1 X180 Y-96
G1 X175 Y-93
G1 X167 Y-93
G1 X161 Y-89
G1 X165 Y-90
G1 X170 Y-97
G1 X171 Y-103
G1 X178 Y-100
G1 X175 Y-96
G1 X178 Y-89
G1 X180 Y-91
G1 X185 Y-87
G1 X194 Y-87
G1 X200 Y-93
G1 X208 Y-93
G1 X215 Y-90
G1 X211 Y-83
G1 X208 Y-78
G1 X204 Y-80
G1 X207 Y-81
G1 X203 Y-89
G1 X207 Y-84
G1 X211 Y-91
G1 X208 Y-96
G1 X210 Y-103
G1 X214 Y-103
G1 X211 Y-110
G1 X210 Y-117
G1 X204 Y-116
G1 X200 Y-122
G1 X201 Y-124
G1 X194 Y-126
G1 X190 Y-123
G1 X193 Y-116
G1 X191 Y-111
G1 X187 Y-113
G1 X180 Y-116
G1 X177 Y-122
G1 X175 Y-114
G1 X168 Y-117
G1 X165 Y-116
G1 X172 Y-119
G1 X171 Y-111
G1 X167 Y-106
G1 X165 Y-109
G1 X165 Y-101
G1 X162 Y-94
G1 X157 Y-100
G1 X154 Y-103
G1 X160 Y-99
G1 X158 Y-93
G1 X161 Y-86
G1 X165 Y-83
G1 X164 Y-86
G1 X158 Y-87
G1 X154 Y-91
G1 X154 Y-86
G1 X157 Y-78
G1 X162 Y-73
G1 X160 Y-74
G1 X158 Y-70
G1 X157 Y-76
G1 X149 Y-74
G1 X142 Y-77
G1 X141 Y-84
G1 X142 Y-89
G1 X137 Y-83
G1 X138 Y-90
G1 X144 Y-87
G1 X149 Y-89
G1 X155 Y-83
G1 X151 Y-80
G1 X151 Y-71
G1 X144 Y-70
G1 X137 Y-71
G1 X138 Y-77
G1 X141 Y-74
G1 X137 Y-80
G1 X132 Y-87
G1 X137 Y-93
G1 X142 Y-97
G1 X148 Y-91
G1 X148 Y-86
G1 X155 Y-89
G1 X160 Y-96
G1 X162 Y-99
G1 X170 Y-94
G1 X172 Y-94
G1 X170 Y-100
G1 X171 Y-107
G1 X178 Y-110
G1 X180 Y-104
G1 X184 Y-107
G1 X188 Y-103
G1 X184 Y-104
G1 X181 Y-99
G1 X178 Y-97
G1 X178 Y-94
G1 X175 Y-101
G1 X182 Y-101
G1 X184 Y-96
G1 X184 Y-93
G1 X180 Y-86
G1 X184 Y-81
G1 X182 Y-77
G1 X177 Y-74
G1 X171 Y-76
G1 X171 Y-71
G1 X168 Y-64
G1 X167 Y-67
G1 X174 Y-66
G1 X177 Y-68
G1 X181 Y-61
G1 X188 Y-63
G1 X184 Y-56
G1 X191 Y-51
G1 X185 Y-45
G1 X182 Y-45
G1 X190 Y-48
G1 X195 Y-53
G1 X190 Y-54
G1 X184 Y-50
G1 X188 Y-44
G1 X181 Y-43
G1 X180 Y-48
G1 X180 Y-40
G1 X184 Y-43
G1 X177 Y-44
G1 X180 Y-51
G1 X177 Y-50
G1 X184 Y-53
G1 X184 Y-60
G1 X182 Y-63
G1 X180 Y-70
G1 X180 Y-76
G1 X182 Y-71
G1 X177 Y-71
G1 X174 Y-78
G1 X167 Y-77
G1 X161 Y-83
G1 X164 Y-89
G1 X168 Y-87
G1 X175 Y-89
G1 X175 Y-84
G1 X175 Y-81
G1 X178 Y-80
G1 X185 Y-76
G1 X191 Y-78
G1 X200 Y-78
G1 X204 Y-77
G1 X195 Y-77
G1 X194 Y-74
G1 X197 Y-67
G1 X194 Y-71
G1 X200 Y-67
G1 X195 Y-60
G1 X195 Y-56
G1 X198 Y-53
G1 X193 Y-47
G1 X191 Y-44
G1 X185 Y-40
G1 X182 Y-34
G1 X175 Y-35
G1 X175 Y-41
G1 X170 Y-45
G1 X174 Y-47
G1 X167 Y-43
G1 X162 Y-35
G1 X158 Y-37
G1 X152 Y-40
G1 X149 Y-37
G1 X145 Y-41
G1 X147 Y-38
G1 X142 Y-40
G1 X145 Y-44
G1 X141 Y-45
G1 X144 Y-53
G1 X144 Y-56
G1 X151 Y-57
G1 X152 Y-63
G1 X149 Y-68
G1 X147 Y-70
G1 X148 Y-77
G1 X154 Y-78
G1 X147 Y-81
G1 X139 Y-86
G1 X139 Y-83
G1 X145 Y-83
G1 X145 Y-91
G1 X151 Y-86
G1 X151 Y-83
G1 X144 Y-86
G1 X139 Y-89
G1 X135 Y-81
G1 X128 Y-86
G1 X126 Y-91
G1 X124 Y-97
G1 X131 Y-101
G1 X129 Y-96
G1 X126 Y-96
G1 X124 Y-91
G1 X124 Y-83
G1 X118 Y-78
G1 X112 Y-81
G1 X118 Y-83
G1 X125 Y-87
G1 X124 Y-80
G1 X126 Y-78
G1 X122 Y-71
G1 X116 Y-76
G1 X114 Y-83
G1 X116 Y-86
G1 X116 Y-94
G1 X112 Y-94
G1 X106 Y-96
G1 X101 Y-100
G1 X102 Y-107
G1 X98 Y-111
G1 X92 Y-116
G1 X89 Y-120
G1 X89 Y-129
G1 X93 Y-134
G1 X101 Y-132
G1 X105 Y-129
G1 X105 Y-134
G1 X105 Y-140
G1 X111 Y-142
G1 X115 Y-142
G1 X119 Y-147
G1 X126 Y-152
G1 X134 Y-147
G1 X137 Y-142
G1 X137 Y-146
G1 X139 Y-140
G1 X144 Y-133
G1 X149 Y-132
G1 X148 Y-127
G1 X155 Y-123
G1 X154 Y-120
G1 X151 Y-123
G1 X155 Y-126
G1 X158 Y-127
G1 X157 Y-133
G1 X158 Y-140
G1 X152 Y-139
G1 X148 Y-142
G1 X144 Y-143
G1 X145 Y-147
G1 X149 Y-153
G1 X144 Y-156
G1 X142 Y-159
G1 X139 Y-166
G1 X145 Y-169
G1 X152 Y-170
G1 X147 Y-165
G1 X141 Y-162
G1 X138 Y-155
G1 X137 Y-152
G1 X129 Y-152
G1 X131 Y-156
G1 X131 Y-163
G1 X126 Y-163
G1 X126 Y-172
G1 X128 Y-175
G1 X121 Y-177
G1 X118 Y-177
G1 X115 Y-170
G1 X115 Y-176
G1 X119 Y-172
G1 X122 Y-170
G1 X122 Y-165
G1 X115 Y-160
G1 X116 Y-163
G1 X111 Y-169
G1 X105 Y-165
G1 X98 Y-165
G1 X105 Y-167
G1 X104 Y-170
G1 X104 Y-177
G1 X102 Y-183
G1 X105 Y-183
G1 X101 Y-188
G1 X96 Y-195
G1 X99 Y-199
G1 X104 Y-198
G1 X109 Y-202
G1 X112 Y-199
G1 X111 Y-196
G1 X116 Y-198
G1 X115 Y-200
G1 X122 Y-199
G1 X128 Y-199
G1 X131 Y-206
G1 X137 Y-205
G1 X142 Y-205
G1 X142 Y-198
G1 X141 Y-196
G1 X139 Y-189
G1 X134 Y-188
G1 X134 Y-185
G1 X131 Y-179
G1 X131 Y-186
G1 X124 Y-188
G1 X119 Y-188
G1 X114 Y-189
G1 X106 Y-192
G1 X109 Y-185
G1 X111 Y-189
G1 X114 Y-192
G1 X121 Y-192
G1 X118 Y-195
G1 X115 Y-195
G1 X119 Y-198
G1 X126 Y-193
G1 X131 Y-196
G1 X137 Y-190
G1 X144 Y-186
G1 X149 Y-183
G1 X154 Y-186
G1 X147 Y-186
G1 X142 Y-180
G1 X137 Y-175
G1 X141 Y-172
G1 X142 Y-165
G1 X134 Y-165
G1 X128 Y-160
G1 X126 Y-155
G1 X135 Y-155
G1 X137 Y-157
G1 X137 Y-165
G1 X135 Y-167
G1 X131 Y-169
G1 X134 Y-175
G1 X137 Y-172
G1 X141 Y-176
G1 X148 Y-180
G1 X155 Y-176
G1 X152 Y-183
G1 X154 Y-189
G1 X154 Y-196
G1 X158 Y-195
G1 X164 Y-199
G1 X170 Y-195
G1 X174 Y-189
G1 X172 Y-185
G1 X177 Y-180
G1 X174 Y-173
G1 X170 Y-176
G1 X172 Y-180
G1 Z0
G1 X-81 Y-254
G1 Z1
G1 X-81 Y-254
G1 X-82 Y-256
G1 X-78 Y-252
G1 X-78 Y-258
G1 X-83 Y-254
G1 X-86 Y-254
G1 X-88 Y-251
G1 X-91 Y-255
G1 X-93 Y-255
G1 X-88 Y-256
G1 X-81 Y-258
G1 X-75 Y-256
G1 X-75 Y-259
G1 X-71 Y-259
G1 X-65 Y-256
G1 X-62 Y-255
G1 X-62 Y-248
G1 X-68 Y-243
G1 X-72 Y-243
G1 X-68 Y-238
G1 X-65 Y-239
G1 X-59 Y-236
G1 X-59 Y-229
G1 X-52 Y-228
G1 X-52 Y-221
G1 X-49 Y-213
G1 X-43 Y-213
G1 X-40 Y-219
G1 X-33 Y-218
G1 X-26 Y-218
G1 X-26 Y-212
G1 X-29 Y-215
G1 X-25 Y-215
G1 X-32 Y-210
G1 X-26 Y-209
G1 X-23 Y-203
G1 X-23 Y-212
G1 X-29 Y-212
G1 X-36 Y-216
G1 X-40 Y-223
G1 X-33 Y-228
G1 X-27 Y-233
G1 X-22 Y-228
G1 X-17 Y-232
G1 X-12 Y-232
G1 X-9 Y-229
G1 X-5 Y-226
G1 X-12 Y-222
G1 X-16 Y-228
G1 X-20 Y-232
G1 X-17 Y-238
G1 X-15 Y-241
G1 X-22 Y-238
G1 X-27 Y-241
G1 X-32 Y-238
G1 X-29 Y-245
G1 X-23 Y-249
G1 X-20 Y-249
G1 X-17 Y-249
G1 X-13 Y-245
G1 X-7 Y-242
G1 X-6 Y-236
G1 X-10 Y-242
G1 X-9 Y-238
G1 X-2 Y-241
G1 X0 Y-235
G1 X2 Y-232
G1 X7 Y-231
G1 X9 Y-226
G1 X12 Y-226
G1 X16 Y-231
G1 X13 Y-238
G1 X10 Y-231
G1 X7 Y-223
G1 X0 Y-222
G1 X0 Y-226
G1 X-3 Y-229
G1 X-12 Y-229
G1 X-17 Y-223
G1 X-23 Y-221
G1 X-17 Y-216
G1 X-20 Y-209
G1 X-17 Y-203
G1 X-19 Y-196
G1 X-20 Y-190
G1 X-15 Y-193
G1 X-15 Y-200
G1 X-13 Y-198
G1 X-7 Y-203
G1 X-5 Y-200
G1 X-9 Y-206
G1 X-15 Y-203
G1 X-17 Y-209
G1 X-20 Y-212
G1 X-17 Y-212
G1 X-23 Y-218
G1 X-29 Y-218
G1 X-35 Y-213
G1 X-40 Y-210
G1 X-43 Y-210
G1 X-36 Y-206
G1 X-35 Y-200
G1 X-42 Y-198
G1 X-36 Y-193
G1 X-32 Y-188
G1 X-32 Y-196
G1 X-32 Y-202
G1 X-33 Y-206
G1 X-29 Y-206
G1 X-23 Y-200
G1 X-19 Y-199
G1 X-20 Y-202
G1 X-26 Y-205
G1 X-29 Y-209
G1 X-35 Y-209
G1 X-42 Y-208
G1 X-42 Y-205
G1 X-45 Y-198
G1 X-48 Y-198
G1 X-53 Y-193
G1 X-58 Y-186
G1 X-50 Y-185
G1 X-43 Y-185
G1 X-46 Y-179
G1 X-43 Y-179
G1 X-36 Y-179
G1 X-33 Y-183
G1 X-29 Y-188
G1 X-29 Y-196
G1 X-36 Y-199
G1 X-39 Y-199
G1 X-39 Y-205
G1 X-46 Y-209
G1 X-53 Y-212
G1 X-52 Y-218
G1 X-49 Y-222
G1 X-42 Y-226
G1 X-45 Y-219
G1 X-48 Y-219
G1 X-48 Y-225
G1 X-45 Y-226
G1 X-39 Y-228
G1 X-30 Y-228
G1 X-33 Y-235
G1 X-27 Y-229
G1 X-25 Y-236
G1 X-22 Y-243
G1 X-25 Y-239
G1 X-32 Y-243
G1 X-29 Y-251
G1 X-32 Y-251
G1 X-32 Y-246
G1 X-39 Y-243
G1 X-36 Y-236
G1 X-29 Y-236
G1 X-30 Y-239
G1 X-30 Y-231
G1 X-36 Y-225
G1 X-36 Y-221
G1 X-32 Y-213
G1 X-39 Y-216
G1 X-45 Y-216
G1 X-42 Y-216
G1 X-38 Y-209
G1 X-40 Y-202
G1 X-46 Y-202
G1 X-52 Y-205
G1 X-60 Y-205
G1 X-65 Y-206
G1 X-72 Y-208
G1 X-75 Y-213
G1 X-69 Y-216
G1 X-62 Y-216
G1 X-60 Y-223
G1 X-55 Y-222
G1 X-50 Y-225
G1 X-49 Y-232
G1 X-52 Y-236
G1 X-58 Y-233
G1 X-63 Y-228
G1 X-68 Y-226
G1 X-73 Y-231
G1 X-73 Y-223
G1 X-81 Y-222
G1 X-78 Y-216
G1 X-78 Y-209
G1 X-83 Y-215
G1 X-91 Y-213
G1 X-96 Y-218
G1 X-98 Y-215
G1 X-93 Y-222
G1 X-92 Y-225
G1 X-98 Y-225
G1 X-101 Y-225
G1 X-106 Y-231
G1 X-109 Y-226
G1 X-112 Y-221
G1 X-116 Y-218
G1 X-116 Y-209
G1 X-109 Y-213
G1 X-111 Y-216
G1 X-115 Y-213
G1 X-122 Y-209
G1 X-122 Y-202
G1 X-124 Y-195
G1 X-116 Y-198
G1 X-112 Y-198
G1 X-109 Y-192
G1 X-106 Y-192
G1 X-104 Y-198
G1 X-98 Y-200
G1 X-98 Y-203
G1 X-101 Y-199
G1 X-95 Y-196
G1 X-91 Y-195
G1 X-85 Y-189
G1 X-81 Y-188
G1 X-75 Y-189
G1 X-69 Y-192
G1 X-65 Y-190
G1 X-60 Y-185
G1 X-63 Y-177
G1 X-66 Y-172
G1 X-66 Y-169
G1 X-63 Y-175
G1 X-58 Y-176
G1 X-53 Y-180
G1 X-52 Y-175
G1 X-45 Y-170
G1 X-42 Y-170
G1 X-45 Y-165
G1 X-40 Y-166
G1 X-35 Y-169
G1 X-32 Y-170
G1 X-26 Y-175
G1 X-19 Y-177
G1 X-17 Y-172
G1 X-17 Y-180
G1 X-10 Y-182
G1 X-10 Y-189
G1 X-16 Y-189
G1 X-13 Y-190
G1 X-6 Y-190
G1 X-3 Y-190
G1 X3 Y-186
G1 X6 Y-193
G1 X5 Y-196
G1 X5 Y-190
G1 X7 Y-188
G1 X15 Y-183
G1 X12 Y-176
G1 X16 Y-179
G1 X22 Y-180
G1 X29 Y-176
G1 X32 Y-170
G1 X26 Y-170
G1 X23 Y-169
G1 X16 Y-165
G1 X20 Y-160
G1 X22 Y-153
G1 X23 Y-157
G1 X30 Y-162
G1 X23 Y-166
G1 X30 Y-166
G1 X29 Y-170
G1 X23 Y-172
G1 X17 Y-173
G1 X16 Y-167
G1 X15 Y-170
G1 X7 Y-170
G1 X7 Y-163
G1 X2 Y-159
G1 X3 Y-156
G1 X6 Y-152
G1 X12 Y-152
G1 X13 Y-149
G1 X16 Y-142
G1 X22 Y-140
G1 X26 Y-139
G1 X32 Y-140
G1 X30 Y-147
G1 X36 Y-150
G1 X39 Y-150
G1 X46 Y-153
G1 X48 Y-157
G1 X43 Y-165
G1 X38 Y-160
G1 X32 Y-159
G1 X30 Y-152
G1 X27 Y-147
G1 X26 Y-144
G1 X23 Y-150
G1 X23 Y-146
G1 X27 Y-152
G1 X29 Y-155
G1 X26 Y-156
G1 X19 Y-153
G1 X17 Y-156
G1 X12 Y-156
G1 X9 Y-159
G1 X3 Y-153
G1 X3 Y-146
G1 X9 Y-146
G1 X12 Y-146
G1 X7 Y-142
G1 X6 Y-147
G1 X3 Y-150
G1 X-3 Y-150
G1 X-2 Y-143
G1 X0 Y-144
G1 X-5 Y-143
G1 X-9 Y-144
G1 X-16 Y-149
G1 X-19 Y-155
G1 X-15 Y-153
G1 X-22 Y-155
G1 X-25 Y-160
G1 X-23 Y-167
G1 X-20 Y-170
G1 X-16 Y-177
G1 X-10 Y-179
G1 X-3 Y-179
G1 X0 Y-176
G1 X0 Y-173
G1 X5 Y-170
G1 X10 Y-166
G1 X17 Y-170
G1 X20 Y-177
G1 X26 Y-180
G1 X30 Y-180
G1 X36 Y-176
G1 X36 Y-169
G1 X40 Y-165
G1 X43 Y-167
G1 X45 Y-175
G1 X46 Y-167
G1 X53 Y-169
G1 X56 Y-162
G1 X56 Y-156
G1 X63 Y-152
G1 X58 Y-153
G1 X53 Y-149
G1 X53 Y-140
G1 X59 Y-136
G1 X53 Y-132
G1 X53 Y-137
G1 X50 Y-143
G1 X53 Y-146
G1 X58 Y-150
G1 X62 Y-155
G1 X58 Y-159
G1 X50 Y-157
G1 X53 Y-160
G1 X53 Y-157
G1 X58 Y-165
G1 X62 Y-172
G1 X56 Y-177
G1 X53 Y-185
G1 X53 Y-190
G1 X49 Y-185
G1 X55 Y-188
G1 X62 Y-190
G1 X65 Y-189
G1 X65 Y-186
G1 X65 Y-192
G1 X63 Y-198
G1 X65 Y-202
G1 X72 Y-205
G1 X69 Y-205
G1 X72 Y-202
G1 X76 Y-196
G1 X76 Y-190
G1 X82 Y-186
G1 X88 Y-189
G1 X96 Y-189
G1 X93 Y-189
G1 X88 Y-192
G1 X93 Y-192
G1 X101 Y-190
G1 X96 Y-198
G1 X96 Y-202
G1 X101 Y-208
G1 X104 Y-209
G1 X104 Y-215
G1 X108 Y-210
G1 X116 Y-210
G1 X118 Y-215
G1 X124 Y-213
G1 X126 Y-208
G1 X124 Y-206
G1 X129 Y-208
G1 X137 Y-208
G1 X139 Y-209
G1 X145 Y-206
G1 X152 Y-202
G1 X158 Y-198
G1 X162 Y-196
G1 X168 Y-199
G1 X175 Y-195
G1 X177 Y-189
G1 Z0
G1 X215 Y-144
G1 Z1
G1 X215 Y-144
G1 X214 Y-137
G1 X208 Y-140
G1 X205 Y-136
G1 X203 Y-134
G1 X195 Y-136
G1 X190 Y-140
G1 X185 Y-147
G1 X180 Y-152
G1 X181 Y-150
G1 X185 Y-143
G1 X191 Y-143
G1 X191 Y-150
G1 X188 Y-143
G1 X188 Y-150
G1 X193 Y-146
G1 X190 Y-153
G1 X191 Y-156
G1 X184 Y-155
G1 X181 Y-162
G1 X177 Y-157
G1 X181 Y-153
G1 X177 Y-146
G1 X174 Y-140
G1 X172 Y-136
G1 X174 Y-132
G1 X177 Y-137
G1 X177 Y-143
G1 X168 Y-143
G1 X167 Y-147
G1 X160 Y-143
G1 X157 Y-150
G1 X152 Y-156
G1 X152 Y-162
G1 X148 Y-155
G1 X141 Y-150
G1 X139 Y-146
G1 X139 Y-137
G1 X135 Y-137
G1 X138 Y-132
G1 X135 Y-132
G1 X131 Y-129
G1 X132 Y-134
G1 X134 Y-127
G1 X141 Y-130
G1 X144 Y-129
G1 X144 Y-124
G1 X141 Y-120
G1 X138 Y-119
G1 X132 Y-124
G1 X132 Y-120
G1 X125 Y-120
G1 X125 Y-127
G1 X121 Y-133
G1 X116 Y-139
G1 X119 Y-137
G1 X126 Y-139
G1 X131 Y-140
G1 X131 Y-149
G1 X134 Y-143
G1 X128 Y-147
G1 X122 Y-153
G1 X124 Y-157
G1 X119 Y-162
G1 X115 Y-166
G1 X108 Y-167
G1 X105 Y-173
G1 X99 Y-169
G1 X98 Y-173
G1 X98 Y-177
G1 X101 Y-177
G1 X108 Y-180
G1 X111 Y-173
G1 X115 Y-173
G1 X111 Y-166
G1 X108 Y-162
G1 X108 Y-156
G1 X112 Y-155
G1 X106 Y-153
G1 X112 Y-157
G1 X109 Y-153
G1 X105 Y-159
G1 X102 Y-162
G1 X96 Y-166
G1 X102 Y-165
G1 X108 Y-170
G1 X101 Y-175
G1 X93 Y-175
G1 X86 Y-170
G1 X86 Y-176
G1 X83 Y-182
G1 X83 Y-175
G1 X86 Y-182
G1 X78 Y-182
G1 X73 Y-189
G1 X72 Y-192
G1 X72 Y-198
G1 X68 Y-192
G1 X60 Y-193
G1 X56 Y-193
G1 X48 Y-193
G1 X48 Y-196
G1 X40 Y-195
G1 X39 Y-190
G1 X36 Y-189
G1 X38 Y-195
G1 X43 Y-195
G1 X45 Y-190
G1 X45 Y-186
G1 X50 Y-182
G1 X58 Y-180
G1 X66 Y-180
G1 X59 Y-176
G1 X60 Y-183
G1 X68 Y-185
G1 X63 Y-183
G1 X59 Y-189
G1 X68 Y-189
G1 X68 Y-195
G1 X72 Y-195
G1 X75 Y-193
G1 X82 Y-198
G1 X83 Y-203
G1 X78 Y-209
G1 X76 Y-213
G1 X69 Y-215
G1 X62 Y-210
G1 X56 Y-205
G1 X58 Y-210
G1 X55 Y-212
G1 X48 Y-213
G1 X46 Y-210
G1 X43 Y-216
G1 X43 Y-213
G1 X40 Y-216
G1 X36 Y-221
G1 X30 Y-223
G1 X25 Y-223
G1 X20 Y-231
G1 X27 Y-235
G1 X25 Y-236
G1 X25 Y-228
G1 X19 Y-228
G1 X15 Y-225
G1 X15 Y-233
G1 X12 Y-233
G1 X13 Y-231
G1 X13 Y-222
G1 X7 Y-221
G1 X12 Y-218
G1 X15 Y-218
G1 X20 Y-216
G1 X22 Y-210
G1 X29 Y-210
G1 X23 Y-216
G1 X22 Y-213
G1 X17 Y-208
G1 X12 Y-205
G1 X3 Y-205
G1 X6 Y-199
G1 X13 Y-198
G1 X16 Y-192
G1 X23 Y-189
G1 X26 Y-186
G1 X33 Y-190
G1 X36 Y-186
G1 X35 Y-182
G1 X35 Y-173
G1 X29 Y-173
G1 X32 Y-173
G1 X35 Y-166
G1 X27 Y-167
G1 X26 Y-173
G1 X20 Y-173
G1 X25 Y-176
G1 X32 Y-176
G1 X36 Y-180
G1 X42 Y-176
G1 X43 Y-179
G1 X46 Y-182
G1 X53 Y-182
G1 X60 Y-180
G1 X65 Y-177
G1 X69 Y-176
G1 X69 Y-169
G1 X66 Y-165
G1 X66 Y-162
G1 X72 Y-157
G1 X79 Y-159
G1 X86 Y-159
G1 X83 Y-155
G1 X78 Y-150
G1 X71 Y-149
G1 X65 Y-143
G1 X65 Y-146
G1 X58 Y-147
G1 X62 Y-140
G1 X59 Y-133
G1 X62 Y-127
G1 X58 Y-130
G1 X56 Y-134
G1 X63 Y-136
G1 X68 Y-129
G1 X72 Y-130
G1 X78 Y-133
G1 X78 Y-130
G1 X73 Y-127
G1 X81 Y-123
G1 X82 Y-119
G1 X88 Y-116
G1 X93 Y-122
G1 X96 Y-129
G1 X95 Y-132
G1 X101 Y-129
G1 X105 Y-132
G1 X109 Y-137
G1 X114 Y-143
G1 X121 Y-144
G1 X124 Y-143
G1 X125 Y-136
G1 X132 Y-137
G1 X137 Y-134
G1 X142 Y-137
G1 X149 Y-137
G1 X145 Y-137
G1 X148 Y-134
G1 X152 Y-142
G1 X148 Y-146
G1 X145 Y-140
G1 X148 Y-139
G1 X141 Y-134
G1 X134 Y-130
G1 X128 Y-134
G1 X134 Y-140
G1 X128 Y-142
G1 X125 Y-146
G1 X131 Y-143
G1 X137 Y-149
G1 X132 Y-155
G1 X132 Y-160
G1 X126 Y-166
G1 X119 Y-165
G1 X122 Y-162
G1 X118 Y-159
G1 X119 Y-155
G1 X114 Y-149
G1 X111 Y-149
G1 X104 Y-144
G1 X99 Y-142
G1 X95 Y-143
G1 X89 Y-143
G1 X88 Y-147
G1 X85 Y-147
G1 X78 Y-146
G1 X76 Y-143
G1 X76 Y-140
G1 X71 Y-146
G1 X68 Y-153
G1 X63 Y-157
G1 X63 Y-165
G1 X60 Y-169
G1 X56 Y-172
G1 X50 Y-172
G1 X56 Y-167
G1 X53 Y-163
G1 X46 Y-159
G1 X42 Y-162
G1 X38 Y-155
G1 X42 Y-147
G1 X42 Y-139
G1 X42 Y-133
G1 X45 Y-139
G1 X40 Y-142
G1 X36 Y-146
G1 X42 Y-150
G1 X48 Y-144
G1 X50 Y-137
G1 X43 Y-142
G1 X38 Y-142
G1 X39 Y-134
G1 X32 Y-137
G1 X29 Y-139
G1 X26 Y-142
G1 X29 Y-144
G1 X33 Y-147
G1 X35 Y-153
G1 X30 Y-149
G1 X25 Y-153
G1 X20 Y-157
G1 X15 Y-157
G1 X19 Y-165
G1 X25 Y-165
G1 X25 Y-159
G1 X17 Y-159
G1 X17 Y-150
G1 X10 Y-149
G1 X7 Y-155
G1 X5 Y-159
G1 X-2 Y-156
G1 X-7 Y-159
G1 X-2 Y-162
G1 X-3 Y-169
G1 X-7 Y-176
G1 X-7 Y-169
G1 X0 Y-170
G1 X2 Y-173
G1 X7 Y-177
G1 X13 Y-179
G1 X6 Y-182
G1 X2 Y-180
G1 X-5 Y-182
G1 X-3 Y-188
G1 X-10 Y-192
G1 X-7 Y-199
G1 X-10 Y-195
G1 X-16 Y-192
G1 X-20 Y-193
G1 X-15 Y-196
G1 X-12 Y-199
G1 X-6 Y-196
G1 X-2 Y-198
G1 X-3 Y-193
G1 X-9 Y-188
G1 X-7 Y-192
G1 X-13 Y-188
G1 X-17 Y-186
G1 X-25 Y-183
G1 X-26 Y-180
G1 X-32 Y-175
G1 X-29 Y-180
G1 X-35 Y-176
G1 X-39 Y-182
G1 X-38 Y-176
G1 X-29 Y-176
G1 X-23 Y-175
G1 X-16 Y-175
G1 X-13 Y-175
G1 X-10 Y-167
G1 X-17 Y-169
G1 X-22 Y-162
G1 X-19 Y-162
G1 X-19 Y-166
G1 X-23 Y-170
G1 X-27 Y-163
G1 X-32 Y-167
G1 X-39 Y-170
G1 X-46 Y-175
G1 X-50 Y-179
G1 X-55 Y-185
G1 X-48 Y-185
G1 X-48 Y-190
G1 X-52 Y-196
G1 X-49 Y-200
G1 X-52 Y-208
G1 X-49 Y-209
G1 X-48 Y-212
G1 X-55 Y-208
G1 X-60 Y-212
G1 X-63 Y-212
G1 X-69 Y-206
G1 X-65 Y-200
G1 X-71 Y-203
G1 X-69 Y-198
G1 X-76 Y-196
G1 X-72 Y-189
G1 X-79 Y-193
G1 X-82 Y-193
G1 X-85 Y-186
G1 X-89 Y-185
G1 X-93 Y-182
G1 X-92 Y-175
G1 X-96 Y-170
G1 X-105 Y-170
G1 X-108 Y-167
G1 X-108 Y-170
G1 X-102 Y-167
G1 X-99 Y-162
G1 X-96 Y-163
G1 X-89 Y-166
G1 X-86 Y-166
G1 X-83 Y-173
G1 X-86 Y-176
G1 X-79 Y-173
G1 X-78 Y-167
G1 X-81 Y-162
G1 X-81 Y-170
G1 X-76 Y-170
G1 X-71 Y-172
G1 X-75 Y-179
G1 X-78 Y-179
G1 X-75 Y-173
G1 X-69 Y-169
G1 X-63 Y-163
G1 X-71 Y-159
G1 X-73 Y-155
G1 X-73 Y-160
G1 X-66 Y-160
G1 X-59 Y-163
G1 X-55 Y-162
G1 X-52 Y-167
G1 Z0
G1 X-236 Y-134
G1 Z1
G1 X-236 Y-134
G1 X-230 Y-132
G1 X-233 Y-124
G1 X-226 Y-120
G1 X-223 Y-120
G1 X-224 Y-116
G1 X-218 Y-122
G1 X-220 Y-114
G1 X-227 Y-111
G1 X-230 Y-109
G1 X-231 Y-114
G1 X-227 Y-117
G1 X-230 Y-124
G1 X-224 Y-129
G1 X-227 Y-134
G1 X-230 Y-140
G1 X-236 Y-140
G1 X-236 Y-133
G1 X-233 Y-127
G1 X-236 Y-126
G1 X-236 Y-119
G1 X-230 Y-117
G1 X-236 Y-111
G1 X-241 Y-111
G1 X-246 Y-110
G1 X-238 Y-109
G1 X-237 Y-103
G1 X-236 Y-99
G1 X-228 Y-101
G1 X-227 Y-94
G1 X-224 Y-90
G1 X-231 Y-86
G1 X-236 Y-93
G1 X-234 Y-86
G1 X-236 Y-83
G1 X-233 Y-89
G1 X-233 Y-96
G1 X-226 Y-100
G1 X-220 Y-100
G1 X-217 Y-99
G1 X-214 Y-103
G1 X-217 Y-96
G1 X-210 Y-97
G1 X-211 Y-100
G1 X-213 Y-96
G1 X-220 Y-97
G1 X-221 Y-91
G1 X-223 Y-87
G1 X-214 Y-87
G1 X-211 Y-89
G1 X-217 Y-83
G1 X-223 Y-80
G1 X-223 Y-71
G1 X-230 Y-71
G1 X-234 Y-76
G1 X-234 Y-67
G1 X-233 Y-64
G1 X-233 Y-56
G1 X-240 Y-54
G1 X-241 Y-61
G1 X-238 Y-57
