G1 Z0
G1 X-118 Y295
G1 X-120 Y296
G1 X-118 Y298
G1 X-114 Y299
G1 X-114 Y298
G1 X-115 Y300
G1 X-114 Y303
G1 X-111 Y303
G1 X-113 Y306
G1 X-110 Y305
G1 X-111 Y307
G1 X-109 Y304
G1 X-109 Y302
G1 X-112 Y304
G1 X-109 Y303
G1 X-110 Y304
G1 X-111 Y304
G1 X-110 Y301
G1 X-110 Y302
G1 X-111 Y305
G1 X-110 Y308
G1 X-112 Y308
G1 X-113 Y309
G1 X-116 Y308
G1 X-113 Y307
G1 X-112 Y307
G1 X-112 Y309
G1 X-112 Y310
G1 X-110 Y307
G1 X-112 Y305
G1 X-110 Y304
G1 X-108 Y305
G1 X-106 Y308
G1 X-105 Y311
G1 X-104 Y314
G1 X-106 Y312
G1 X-103 Y313
G1 X-105 Y313
G1 X-105 Y314
G1 X-106 Y312
G1 X-105 Y312
G1 X-106 Y313
G1 X-104 Y313
G1 X-105 Y315
G1 X-105 Y318
G1 X-108 Y317
G1 X-109 Y316
G1 X-110 Y315
G1 X-109 Y317
G1 X-110 Y316
G1 X-109 Y316
G1 X-110 Y317
G1 X-112 Y320
G1 X-113 Y320
G1 X-113 Y319
G1 X-113 Y323
G1 X-116 Y322
G1 X-117 Y321
G1 X-119 Y323
G1 X-119 Y324
G1 X-117 Y322
G1 X-117 Y323
G1 X-117 Y325
G1 X-115 Y328
G1 X-116 Y330
G1 X-114 Y331
G1 X-117 Y332
G1 X-116 Y332
G1 X-112 Y332
G1 X-110 Y332
G1 X-108 Y329
G1 X-106 Y328
G1 X-104 Y328
G1 X-102 Y327
G1 X-99 Y329
G1 X-97 Y331
G1 X-96 Y330
G1 X-94 Y329
G1 X-92 Y329
G1 X-91 Y331
G1 X-90 Y333
G1 X-91 Y330
G1 X-89 Y334
G1 X-90 Y335
G1 X-91 Y338
G1 X-93 Y337
G1 X-93 Y335
G1 X-92 Y337
G1 X-94 Y336
G1 X-91 Y334
G1 X-89 Y336
G1 X-91 Y333
G1 X-94 Y332
G1 X-93 Y333
G1 X-97 Y334
G1 X-94 Y334
G1 X-96 Y333
G1 X-96 Y335
G1 X-95 Y335
G1 X-96 Y338
G1 X-98 Y335
G1 X-95 Y337
G1 X-96 Y340
G1 X-97 Y341
G1 X-95 Y339
G1 X-96 Y342
G1 X-99 Y342
G1 X-101 Y341
G1 X-100 Y341
G1 X-97 Y342
G1 X-99 Y340
G1 X-100 Y343
G1 X-101 Y343
G1 X-104 Y345
G1 X-101 Y344
G1 X-100 Y344
G1 X-101 Y345
G1 X-102 Y348
G1 X-104 Y346
G1 X-105 Y348
G1 X-105 Y345
G1 X-107 Y345
G1 X-108 Y343
G1 X-109 Y341
G1 X-110 Y343
G1 X-108 Y345
G1 X-106 Y347
G1 X-110 Y347
G1 X-111 Y347
G1 X-112 Y345
G1 X-111 Y342
G1 X-113 Y342
G1 X-112 Y339
G1 X-113 Y339
G1 X-116 Y338
G1 X-118 Y335
G1 X-117 Y334
G1 X-116 Y333
G1 X-116 Y335
G1 X-118 Y335
G1 X-116 Y336
G1 X-118 Y335
G1 X-121 Y335
G1 X-122 Y339
G1 X-122 Y337
G1 X-123 Y337
G1 X-120 Y337
G1 X-118 Y334
G1 X-120 Y333
G1 X-118 Y332
G1 X-118 Y335
G1 X-118 Y333
G1 X-119 Y332
G1 X-123 Y332
G1 X-122 Y334
G1 X-121 Y335
G1 Z0
G1 X-202 Y-302
G1 Z1
G1 X-203 Y-300
G1 X-202 Y-301
G1 X-202 Y-302
G1 X-203 Y-301
G1 X-202 Y-302
G1 X-203 Y-302
G1 X-204 Y-300
G1 X-201 Y-301
G1 X-202 Y-300
G1 X-204 Y-301
G1 X-203 Y-302
G1 X-204 Y-302
G1 X-201 Y-300
G1 X-201 Y-296
G1 X-203 Y-294
G1 X-206 Y-295
G1 X-204 Y-294
G1 X-202 Y-293
G1 X-200 Y-294
G1 X-197 Y-292
G1 X-196 Y-291
G1 X-195 Y-290
G1 X-194 Y-290
G1 X-195 Y-291
G1 X-196 Y-290
G1 X-193 Y-289
G1 X-193 Y-290
G1 X-195 Y-290
G1 X-196 Y-292
G1 X-197 Y-291
G1 X-199 Y-293
G1 X-197 Y-293
G1 X-200 Y-293
G1 X-200 Y-296
G1 X-201 Y-296
G1 X-200 Y-297
G1 X-199 Y-295
G1 X-199 Y-292
G1 X-197 Y-290
G1 X-195 Y-292
G1 X-194 Y-291
G1 X-191 Y-293
G1 X-188 Y-296
G1 X-189 Y-299
G1 X-187 Y-300
G1 X-188 Y-296
G1 X-186 Y-299
G1 X-187 Y-296
G1 X-184 Y-294
G1 X-185 Y-295
G1 X-183 Y-294
G1 X-184 Y-293
G1 X-181 Y-294
G1 X-178 Y-296
G1 X-179 Y-292
G1 X-181 Y-290
G1 X-181 Y-288
G1 X-179 Y-289
G1 X-177 Y-286
G1 X-175 Y-284
G1 X-175 Y-288
G1 X-178 Y-290
G1 X-180 Y-290
G1 X-182 Y-291
G1 X-179 Y-294
G1 X-182 Y-295
G1 X-180 Y-295
G1 X-178 Y-297
G1 X-180 Y-300
G1 X-178 Y-301
G1 X-177 Y-298
G1 X-174 Y-297
G1 X-177 Y-296
G1 X-177 Y-296
G1 X-180 Y-296
G1 X-179 Y-297
G1 X-177 Y-299
G1 X-174 Y-299
G1 X-172 Y-299
G1 X-172 Y-301
G1 X-170 Y-298
G1 X-170 Y-296
G1 X-173 Y-294
G1 X-173 Y-295
G1 X-175 Y-292
G1 X-176 Y-293
G1 X-178 Y-291
G1 X-178 Y-293
G1 X-175 Y-290
G1 X-173 Y-290
G1 X-175 Y-289
G1 X-176 Y-291
G1 X-173 Y-293
G1 X-170 Y-294
G1 X-170 Y-290
G1 X-168 Y-289
G1 X-168 Y-289
G1 X-169 Y-290
G1 X-172 Y-288
G1 X-172 Y-289
G1 X-172 Y-286
G1 X-174 Y-284
G1 X-173 Y-283
G1 X-173 Y-282
G1 X-172 Y-284
G1 X-174 Y-286
G1 X-174 Y-286
G1 X-174 Y-288
G1 X-174 Y-289
G1 X-176 Y-286
G1 X-173 Y-285
G1 X-170 Y-284
G1 X-171 Y-286
G1 X-169 Y-284
G1 X-168 Y-284
G1 X-171 Y-283
G1 X-170 Y-282
G1 X-169 Y-283
G1 X-171 Y-281
G1 X-170 Y-280
G1 X-170 Y-281
G1 X-168 Y-279
G1 X-165 Y-278
G1 X-168 Y-279
G1 X-165 Y-279
G1 X-163 Y-280
G1 X-163 Y-283
G1 X-165 Y-284
G1 X-165 Y-283
G1 X-167 Y-280
G1 X-164 Y-281
G1 X-164 Y-278
G1 X-162 Y-277
G1 X-161 Y-277
G1 X-161 Y-278
G1 X-161 Y-281
G1 X-161 Y-280
G1 X-159 Y-281
G1 X-162 Y-279
G1 X-162 Y-281
G1 X-162 Y-283
G1 X-163 Y-285
G1 X-164 Y-287
G1 X-165 Y-285
G1 X-167 Y-287
G1 X-168 Y-285
G1 X-168 Y-283
G1 X-167 Y-281
G1 X-169 Y-284
G1 X-167 Y-282
G1 X-166 Y-284
G1 X-165 Y-282
G1 X-163 Y-281
G1 X-164 Y-282
G1 X-167 Y-283
G1 X-168 Y-282
G1 X-172 Y-282
G1 X-174 Y-283
G1 X-175 Y-283
G1 X-176 Y-285
G1 X-174 Y-287
G1 X-174 Y-288
G1 X-174 Y-290
G1 X-176 Y-287
G1 X-178 Y-288
G1 X-176 Y-290
G1 X-177 Y-287
G1 X-178 Y-286
G1 X-178 Y-285
G1 X-177 Y-284
G1 X-177 Y-285
G1 X-175 Y-284
G1 X-172 Y-284
G1 X-171 Y-280
G1 X-174 Y-282
G1 X-174 Y-285
G1 X-173 Y-284
G1 X-176 Y-284
G1 X-175 Y-285
G1 X-178 Y-287
G1 X-179 Y-290
G1 X-177 Y-289
G1 X-180 Y-287
G1 X-181 Y-289
G1 X-183 Y-289
G1 X-181 Y-292
G1 X-179 Y-295
G1 X-175 Y-293
G1 X-175 Y-296
G1 X-176 Y-299
G1 X-178 Y-296
G1 X-180 Y-296
G1 X-181 Y-296
G1 X-181 Y-295
G1 X-183 Y-295
G1 X-181 Y-293
G1 X-181 Y-290
G1 X-182 Y-293
G1 X-184 Y-291
G1 X-184 Y-290
G1 X-185 Y-294
G1 X-187 Y-295
G1 X-185 Y-297
G1 X-185 Y-300
G1 X-184 Y-300
G1 X-187 Y-298
G1 X-187 Y-300
G1 X-184 Y-299
G1 X-181 Y-300
G1 X-181 Y-300
G1 X-181 Y-302
G1 X-183 Y-299
G1 X-181 Y-299
G1 X-179 Y-300
G1 X-176 Y-303
G1 X-174 Y-305
G1 X-174 Y-309
G1 X-172 Y-308
G1 X-172 Y-307
G1 X-170 Y-309
G1 X-168 Y-307
G1 X-170 Y-305
G1 X-173 Y-307
G1 X-174 Y-304
G1 X-175 Y-304
G1 X-178 Y-302
G1 X-178 Y-305
G1 X-181 Y-308
G1 X-183 Y-307
G1 X-184 Y-303
G1 X-183 Y-301
G1 X-186 Y-302
G1 X-188 Y-303
G1 X-185 Y-303
G1 X-187 Y-302
G1 X-190 Y-302
G1 X-189 Y-301
G1 X-191 Y-300
G1 X-191 Y-303
G1 X-193 Y-304
G1 X-191 Y-307
G1 X-189 Y-307
G1 X-189 Y-306
G1 X-191 Y-304
G1 X-192 Y-304
G1 X-189 Y-304
G1 X-187 Y-301
G1 X-186 Y-302
G1 X-189 Y-302
G1 X-189 Y-300
G1 X-189 Y-296
G1 X-187 Y-299
G1 X-186 Y-300
G1 X-186 Y-296
G1 X-187 Y-295
G1 X-186 Y-292
G1 X-183 Y-291
G1 X-182 Y-290
G1 X-180 Y-292
G1 X-178 Y-290
G1 X-174 Y-291
G1 X-173 Y-292
G1 X-172 Y-290
G1 X-168 Y-291
G1 X-165 Y-293
G1 X-165 Y-291
G1 X-167 Y-291
G1 X-168 Y-293
G1 X-168 Y-296
G1 X-172 Y-296
G1 X-170 Y-297
G1 X-172 Y-295
G1 X-170 Y-292
G1 X-174 Y-292
G1 X-176 Y-294
G1 X-178 Y-294
G1 X-179 Y-296
G1 X-176 Y-295
G1 X-175 Y-298
G1 X-174 Y-299
G1 X-177 Y-302
G1 X-174 Y-300
G1 X-175 Y-302
G1 X-177 Y-302
G1 X-178 Y-304
G1 X-178 Y-307
G1 X-176 Y-305
G1 X-174 Y-307
G1 X-171 Y-304
G1 X-171 Y-302
G1 X-171 Y-300
G1 X-173 Y-301
G1 X-169 Y-302
G1 X-168 Y-302
G1 X-168 Y-300
G1 X-167 Y-298
G1 X-164 Y-297
G1 X-164 Y-294
G1 X-165 Y-295
G1 X-165 Y-298
G1 Z0
G1 X-203 Y-128
G1 Z1
G1 X-203 Y-128
G1 X-203 Y-129
G1 X-203 Y-130
G1 X-201 Y-132
G1 X-203 Y-132
G1 X-200 Y-131
G1 X-202 Y-131
G1 X-204 Y-129
G1 X-202 Y-130
G1 X-200 Y-132
G1 X-202 Y-132
G1 X-201 Y-130
G1 X-202 Y-133
G1 X-204 Y-131
G1 X-204 Y-130
G1 X-204 Y-128
G1 X-202 Y-127
G1 X-205 Y-129
G1 X-203 Y-130
G1 X-203 Y-129
G1 X-201 Y-132
G1 X-199 Y-132
G1 X-201 Y-131
G1 X-201 Y-133
G1 X-201 Y-129
G1 X-202 Y-127
G1 X-202 Y-123
G1 X-201 Y-122
G1 X-202 Y-122
G1 X-203 Y-123
G1 X-206 Y-121
G1 X-206 Y-121
G1 X-207 Y-121
G1 X-204 Y-120
G1 X-201 Y-121
G1 X-198 Y-120
G1 X-195 Y-118
G1 X-193 Y-117
G1 X-194 Y-117
G1 X-194 Y-118
G1 X-194 Y-121
G1 X-194 Y-124
G1 X-193 Y-126
G1 X-194 Y-122
G1 X-193 Y-125
G1 X-195 Y-125
G1 X-193 Y-127
G1 X-193 Y-126
G1 X-194 Y-126
G1 X-192 Y-126
G1 X-192 Y-127
G1 X-193 Y-127
G1 X-194 Y-125
G1 X-195 Y-124
G1 X-195 Y-127
G1 X-197 Y-124
G1 X-195 Y-123
G1 X-196 Y-123
G1 X-193 Y-124
G1 X-191 Y-127
G1 X-194 Y-127
G1 X-194 Y-128
G1 X-193 Y-128
G1 X-194 Y-127
G1 X-195 Y-126
G1 X-192 Y-125
G1 X-190 Y-126
G1 X-191 Y-125
G1 X-193 Y-123
G1 X-193 Y-121
G1 X-190 Y-119
G1 X-188 Y-118
G1 X-186 Y-116
G1 X-187 Y-120
G1 X-187 Y-118
G1 X-187 Y-120
G1 X-185 Y-121
G1 X-184 Y-121
G1 X-185 Y-121
G1 X-185 Y-123
G1 X-184 Y-121
G1 X-185 Y-120
G1 X-187 Y-117
G1 X-187 Y-119
G1 X-186 Y-118
G1 X-183 Y-120
G1 X-187 Y-121
G1 X-189 Y-119
G1 X-188 Y-117
G1 X-186 Y-115
G1 X-184 Y-118
G1 X-182 Y-121
G1 X-181 Y-121
G1 X-183 Y-119
G1 X-186 Y-120
G1 X-183 Y-121
G1 X-186 Y-119
G1 X-185 Y-122
G1 X-186 Y-123
G1 X-187 Y-124
G1 X-185 Y-121
G1 X-185 Y-119
G1 X-188 Y-119
G1 X-189 Y-118
G1 X-187 Y-116
G1 X-185 Y-115
G1 X-187 Y-117
G1 X-184 Y-119
G1 X-187 Y-120
G1 X-186 Y-122
G1 X-188 Y-120
G1 X-186 Y-121
G1 X-184 Y-120
G1 X-182 Y-119
G1 X-183 Y-122
G1 X-185 Y-124
G1 X-184 Y-122
G1 X-182 Y-121
G1 X-182 Y-120
G1 X-181 Y-121
G1 X-181 Y-120
G1 X-178 Y-117
G1 X-175 Y-115
G1 X-174 Y-113
G1 X-173 Y-114
G1 X-175 Y-113
G1 X-175 Y-111
G1 X-176 Y-115
G1 X-174 Y-115
G1 X-177 Y-113
G1 X-176 Y-113
G1 X-177 Y-111
G1 X-177 Y-108
G1 X-178 Y-111
G1 X-178 Y-109
G1 X-178 Y-113
G1 X-174 Y-113
G1 X-175 Y-115
G1 X-177 Y-112
G1 X-181 Y-111
G1 X-178 Y-110
G1 X-180 Y-111
G1 X-177 Y-109
G1 X-176 Y-110
G1 X-174 Y-112
G1 X-175 Y-112
G1 X-178 Y-112
G1 X-176 Y-112
G1 X-178 Y-114
G1 X-176 Y-116
G1 X-177 Y-117
G1 X-174 Y-115
G1 X-176 Y-115
G1 X-175 Y-114
G1 X-174 Y-112
G1 X-176 Y-109
G1 X-179 Y-110
G1 X-179 Y-112
G1 X-176 Y-111
G1 X-176 Y-108
G1 X-178 Y-108
G1 X-177 Y-110
G1 X-178 Y-108
G1 X-181 Y-110
G1 X-180 Y-110
G1 X-181 Y-112
G1 X-180 Y-113
G1 X-177 Y-114
G1 X-174 Y-114
G1 X-172 Y-113
G1 X-173 Y-113
G1 X-172 Y-115
G1 X-172 Y-114
G1 X-171 Y-112
G1 X-168 Y-109
G1 X-166 Y-108
G1 X-163 Y-105
G1 X-165 Y-103
G1 X-164 Y-105
G1 X-167 Y-105
G1 X-168 Y-102
G1 X-170 Y-102
G1 X-171 Y-102
G1 X-169 Y-104
G1 X-167 Y-106
G1 X-168 Y-105
G1 X-168 Y-106
G1 X-169 Y-105
G1 X-167 Y-103
G1 X-164 Y-104
G1 X-165 Y-106
G1 X-167 Y-108
G1 X-168 Y-106
G1 X-166 Y-106
G1 X-165 Y-104
G1 X-166 Y-102
G1 X-168 Y-99
G1 X-168 Y-102
G1 X-169 Y-100
G1 X-172 Y-102
G1 X-172 Y-103
G1 X-169 Y-102
G1 X-168 Y-105
G1 X-167 Y-107
G1 X-166 Y-104
G1 X-166 Y-105
G1 X-165 Y-105
G1 X-164 Y-103
G1 X-168 Y-103
G1 X-169 Y-102
G1 X-168 Y-101
G1 X-168 Y-99
G1 X-170 Y-101
G1 X-171 Y-103
G1 X-170 Y-104
G1 X-171 Y-101
G1 X-169 Y-99
G1 X-167 Y-101
G1 X-166 Y-103
G1 X-163 Y-104
G1 X-162 Y-104
G1 X-164 Y-106
G1 X-166 Y-109
G1 X-168 Y-107
G1 X-168 Y-109
G1 X-165 Y-107
G1 X-166 Y-107
G1 X-169 Y-106
G1 X-171 Y-104
G1 X-173 Y-102
G1 X-173 Y-104
G1 X-170 Y-103
G1 X-167 Y-102
G1 X-165 Y-102
G1 X-164 Y-103
G1 X-162 Y-105
G1 X-162 Y-106
G1 X-162 Y-103
G1 X-162 Y-102
G1 X-159 Y-100
G1 X-157 Y-99
G1 X-156 Y-99
G1 X-155 Y-96
G1 X-157 Y-96
G1 X-155 Y-98
G1 X-157 Y-98
G1 X-156 Y-96
G1 X-159 Y-95
G1 X-157 Y-95
G1 X-154 Y-95
G1 X-154 Y-96
G1 X-154 Y-93
G1 X-156 Y-91
G1 X-158 Y-93
G1 X-160 Y-90
G1 X-159 Y-91
G1 X-162 Y-92
G1 X-161 Y-89
G1 X-160 Y-89
G1 X-158 Y-90
G1 X-158 Y-89
G1 X-159 Y-92
G1 X-162 Y-94
G1 X-160 Y-93
G1 X-162 Y-93
G1 X-158 Y-92
G1 X-158 Y-94
G1 X-156 Y-97
G1 X-155 Y-97
G1 X-152 Y-96
G1 X-153 Y-96
G1 X-153 Y-93
G1 X-151 Y-90
G1 X-151 Y-91
G1 X-150 Y-90
G1 X-148 Y-89
G1 X-151 Y-90
G1 X-151 Y-93
G1 X-153 Y-95
G1 X-155 Y-92
G1 X-156 Y-94
G1 X-157 Y-97
G1 X-158 Y-95
G1 X-158 Y-98
G1 X-160 Y-96
G1 X-159 Y-96
G1 X-160 Y-95
G1 X-160 Y-92
G1 X-159 Y-94
G1 X-161 Y-91
G1 X-161 Y-90
G1 X-158 Y-88
G1 X-160 Y-91
G1 X-162 Y-92
G1 X-163 Y-93
G1 X-162 Y-95
G1 X-163 Y-94
G1 X-161 Y-96
G1 X-159 Y-93
G1 X-157 Y-90
G1 Z0
G1 X-204 Y100
G1 Z1
G1 X-204 Y100
G1 X-203 Y100
G1 X-205 Y100
G1 X-205 Y101
G1 X-208 Y102
G1 X-210 Y104
G1 X-212 Y107
G1 X-214 Y107
G1 X-214 Y104
G1 X-216 Y103
G1 X-214 Y103
G1 X-215 Y104
G1 X-218 Y104
G1 X-220 Y103
G1 X-218 Y100
G1 X-219 Y102
G1 X-218 Y102
G1 X-218 Y104
G1 X-221 Y105
G1 X-221 Y107
G1 X-222 Y107
G1 X-219 Y107
G1 X-216 Y109
G1 X-218 Y110
G1 X-216 Y108
G1 X-218 Y110
G1 X-216 Y111
G1 X-215 Y109
G1 X-212 Y108
G1 X-210 Y110
G1 X-209 Y111
G1 X-206 Y111
G1 X-204 Y110
G1 X-204 Y108
G1 X-205 Y106
G1 X-204 Y106
G1 X-203 Y104
G1 X-199 Y104
G1 X-200 Y105
G1 X-198 Y104
G1 X-200 Y106
G1 X-199 Y104
G1 X-200 Y103
G1 X-199 Y101
G1 X-196 Y100
G1 X-197 Y100
G1 X-193 Y100
G1 X-195 Y100
G1 X-192 Y99
G1 X-192 Y97
G1 X-193 Y100
G1 X-194 Y100
G1 X-195 Y100
G1 X-196 Y101
G1 X-198 Y104
G1 X-200 Y105
G1 X-203 Y104
G1 X-206 Y103
G1 X-208 Y104
G1 X-208 Y101
G1 X-208 Y98
G1 X-209 Y96
G1 X-212 Y95
G1 X-212 Y94
G1 X-211 Y92
G1 X-212 Y93
G1 X-212 Y94
G1 X-214 Y97
G1 X-216 Y94
G1 X-215 Y97
G1 X-215 Y97
G1 X-214 Y98
G1 X-212 Y96
G1 X-209 Y97
G1 X-209 Y97
G1 X-211 Y99
G1 X-212 Y98
G1 X-214 Y97
G1 X-211 Y97
G1 X-210 Y96
G1 X-210 Y93
G1 X-212 Y91
G1 X-213 Y91
G1 X-215 Y90
G1 X-215 Y88
G1 X-214 Y85
G1 X-216 Y84
G1 X-217 Y87
G1 X-218 Y89
G1 X-217 Y88
G1 X-216 Y85
G1 X-215 Y84
G1 X-217 Y84
G1 X-214 Y87
G1 X-213 Y90
G1 X-214 Y92
G1 X-214 Y94
G1 X-215 Y94
G1 X-216 Y97
G1 X-214 Y101
G1 X-216 Y103
G1 X-217 Y105
G1 X-219 Y105
G1 X-218 Y109
G1 X-220 Y111
G1 X-222 Y110
G1 X-224 Y113
G1 X-227 Y116
G1 X-230 Y115
G1 X-230 Y116
G1 X-228 Y119
G1 X-231 Y122
G1 X-231 Y123
G1 X-231 Y122
G1 X-231 Y120
G1 X-230 Y120
G1 X-230 Y117
G1 X-229 Y116
G1 X-229 Y114
G1 X-228 Y112
G1 X-228 Y110
G1 X-225 Y112
G1 X-224 Y115
G1 X-226 Y117
G1 X-223 Y120
G1 X-221 Y117
G1 X-218 Y119
G1 X-217 Y120
G1 X-217 Y122
G1 X-219 Y123
G1 X-219 Y126
G1 X-222 Y125
G1 X-223 Y127
G1 X-222 Y129
G1 X-218 Y129
G1 X-218 Y129
G1 X-216 Y128
G1 X-214 Y128
G1 X-213 Y124
G1 X-215 Y128
G1 X-212 Y130
G1 X-212 Y131
G1 X-211 Y129
G1 X-207 Y127
G1 X-208 Y125
G1 X-206 Y124
G1 X-207 Y125
G1 X-204 Y127
G1 X-203 Y128
G1 X-201 Y130
G1 X-199 Y131
G1 X-199 Y133
G1 X-202 Y134
G1 X-200 Y131
G1 X-199 Y129
G1 X-198 Y130
G1 X-199 Y133
G1 X-202 Y132
G1 X-203 Y131
G1 X-204 Y129
G1 X-203 Y132
G1 X-205 Y135
G1 X-203 Y134
G1 X-201 Y135
G1 X-201 Y133
G1 X-199 Y130
G1 X-198 Y128
G1 X-196 Y126
G1 X-196 Y127
G1 X-197 Y127
G1 X-197 Y126
G1 X-200 Y124
G1 X-201 Y125
G1 X-199 Y125
G1 X-201 Y123
G1 X-203 Y121
G1 X-203 Y123
G1 X-204 Y122
G1 X-207 Y124
G1 X-210 Y126
G1 X-208 Y124
G1 X-211 Y123
G1 X-211 Y125
G1 X-211 Y126
G1 X-209 Y124
G1 X-207 Y127
G1 X-207 Y128
G1 X-206 Y129
G1 X-206 Y127
G1 X-203 Y126
G1 X-201 Y129
G1 X-202 Y127
G1 X-202 Y128
G1 X-200 Y125
G1 X-199 Y127
G1 X-195 Y127
G1 X-192 Y128
G1 X-192 Y131
G1 X-193 Y134
G1 X-192 Y133
G1 X-190 Y134
G1 X-188 Y135
G1 X-186 Y137
G1 X-187 Y139
G1 X-189 Y141
G1 X-190 Y139
G1 X-192 Y140
G1 X-192 Y142
G1 X-191 Y145
G1 X-192 Y144
G1 X-190 Y144
G1 X-187 Y145
G1 X-185 Y145
G1 X-185 Y148
G1 X-183 Y147
G1 X-182 Y149
G1 X-180 Y150
G1 X-178 Y149
G1 X-180 Y149
G1 X-179 Y152
G1 X-179 Y155
G1 X-181 Y157
G1 X-180 Y156
G1 X-177 Y157
G1 X-175 Y159
G1 X-176 Y160
G1 X-173 Y161
G1 X-173 Y164
G1 X-175 Y164
G1 X-178 Y165
G1 X-178 Y163
G1 X-179 Y166
G1 X-181 Y169
G1 X-182 Y167
G1 X-182 Y168
G1 X-180 Y169
G1 X-177 Y168
G1 X-176 Y171
G1 X-178 Y170
G1 X-175 Y169
G1 X-173 Y171
G1 X-171 Y168
G1 X-172 Y168
G1 X-169 Y168
G1 X-169 Y172
G1 X-169 Y170
G1 X-166 Y169
G1 X-162 Y168
G1 X-164 Y171
G1 X-162 Y172
G1 X-162 Y175
G1 X-161 Y174
G1 X-158 Y174
G1 X-159 Y172
G1 X-156 Y172
G1 X-159 Y171
G1 X-160 Y173
G1 X-163 Y173
G1 X-161 Y172
G1 X-162 Y174
G1 X-163 Y174
G1 X-163 Y175
G1 X-162 Y174
G1 X-164 Y174
G1 X-163 Y171
G1 X-163 Y172
G1 X-164 Y172
G1 X-163 Y170
G1 X-164 Y169
G1 X-165 Y171
G1 X-167 Y172
G1 X-168 Y169
G1 X-170 Y169
G1 X-167 Y168
G1 X-170 Y167
G1 X-170 Y170
G1 X-173 Y169
G1 X-174 Y168
G1 X-175 Y166
G1 X-173 Y168
G1 X-171 Y167
G1 X-168 Y168
G1 X-166 Y170
G1 X-167 Y167
G1 X-164 Y167
G1 X-165 Y170
G1 X-167 Y170
G1 X-166 Y172
G1 X-166 Y174
G1 X-166 Y172
G1 X-168 Y173
G1 X-168 Y176
G1 X-165 Y174
G1 X-165 Y177
G1 X-164 Y180
G1 X-164 Y179
G1 X-167 Y178
G1 X-168 Y178
G1 X-170 Y175
G1 X-170 Y172
G1 Z0
G1 X-203 Y-150
G1 Z1
G1 X-202 Y-150
G1 X-201 Y-151
G1 X-202 Y-149
G1 X-201 Y-150
G1 X-203 Y-149
G1 X-203 Y-150
G1 X-202 Y-151
G1 X-201 Y-152
G1 X-202 Y-152
G1 X-204 Y-149
G1 X-203 Y-151
G1 X-203 Y-148
G1 X-204 Y-150
G1 X-204 Y-148
G1 X-202 Y-148
G1 X-200 Y-150
G1 X-202 Y-152
G1 X-203 Y-152
G1 X-205 Y-149
G1 X-201 Y-149
G1 X-200 Y-146
G1 X-199 Y-143
G1 X-198 Y-141
G1 X-195 Y-141
G1 X-194 Y-138
G1 X-193 Y-139
G1 X-193 Y-137
G1 X-195 Y-139
G1 X-197 Y-142
G1 X-198 Y-140
G1 X-196 Y-140
G1 X-195 Y-140
G1 X-193 Y-138
G1 X-192 Y-139
G1 X-188 Y-139
G1 X-187 Y-138
G1 X-185 Y-140
G1 X-185 Y-143
G1 X-182 Y-142
G1 X-181 Y-143
G1 X-184 Y-140
G1 X-181 Y-140
G1 X-180 Y-137
G1 X-181 Y-138
G1 X-181 Y-137
G1 X-182 Y-140
G1 X-180 Y-143
G1 X-181 Y-144
G1 X-178 Y-143
G1 X-181 Y-142
G1 X-184 Y-142
G1 X-183 Y-144
G1 X-183 Y-143
G1 X-183 Y-141
G1 X-182 Y-139
G1 X-183 Y-140
G1 X-180 Y-139
G1 X-179 Y-138
G1 X-177 Y-139
G1 X-178 Y-142
G1 X-177 Y-143
G1 X-176 Y-140
G1 X-173 Y-140
G1 X-170 Y-140
G1 X-171 Y-138
G1 X-171 Y-140
G1 X-169 Y-138
G1 X-168 Y-138
G1 X-171 Y-137
G1 X-172 Y-138
G1 X-169 Y-137
G1 X-170 Y-135
G1 X-172 Y-134
G1 X-173 Y-133
G1 X-174 Y-134
G1 X-174 Y-133
G1 X-174 Y-131
G1 X-176 Y-133
G1 X-178 Y-135
G1 X-176 Y-135
G1 X-178 Y-136
G1 X-175 Y-138
G1 X-174 Y-138
G1 X-174 Y-135
G1 X-177 Y-133
G1 X-175 Y-134
G1 X-179 Y-135
G1 X-178 Y-137
G1 X-177 Y-134
G1 X-175 Y-133
G1 X-172 Y-133
G1 X-173 Y-135
G1 X-173 Y-131
G1 X-170 Y-131
G1 X-168 Y-133
G1 X-169 Y-133
G1 X-171 Y-133
G1 X-169 Y-130
G1 X-167 Y-129
G1 X-165 Y-127
G1 X-163 Y-128
G1 X-161 Y-126
G1 X-158 Y-126
G1 X-155 Y-125
G1 X-152 Y-126
G1 X-150 Y-127
G1 X-149 Y-129
G1 X-148 Y-127
G1 X-147 Y-126
G1 X-145 Y-126
G1 X-145 Y-125
G1 X-144 Y-127
G1 X-143 Y-125
G1 X-145 Y-128
G1 X-147 Y-130
G1 X-149 Y-133
G1 X-149 Y-130
G1 X-147 Y-129
G1 X-146 Y-128
G1 X-143 Y-126
G1 X-140 Y-125
G1 X-141 Y-126
G1 X-140 Y-128
G1 X-137 Y-127
G1 X-140 Y-127
G1 X-141 Y-130
G1 X-139 Y-129
G1 X-142 Y-127
G1 X-145 Y-130
G1 X-147 Y-127
G1 X-149 Y-125
G1 X-146 Y-126
G1 X-144 Y-125
G1 X-145 Y-127
G1 X-147 Y-128
G1 X-148 Y-131
G1 X-145 Y-132
G1 X-144 Y-129
G1 X-142 Y-127
