G1 Z0
G1 X-230 Y131
G1 X-228 Y130
G1 X-227 Y132
G1 X-226 Y132
G1 X-226 Y130
G1 X-226 Y131
G1 X-224 Y131
G1 X-222 Y130
G1 X-223 Y132
G1 X-222 Y130
G1 X-220 Y129
G1 X-222 Y128
G1 X-224 Y126
G1 X-222 Y125
G1 X-221 Y125
G1 X-221 Y124
G1 X-223 Y124
G1 X-223 Y123
G1 X-224 Y122
G1 X-223 Y122
G1 X-224 Y121
G1 X-224 Y124
G1 X-225 Y124
G1 X-225 Y124
G1 X-227 Y123
G1 X-228 Y121
G1 X-230 Y121
G1 X-230 Y119
G1 X-229 Y119
G1 X-228 Y118
G1 X-227 Y119
G1 X-225 Y118
G1 X-225 Y119
G1 X-226 Y120
G1 X-227 Y121
G1 X-226 Y122
G1 X-227 Y124
G1 X-228 Y123
G1 X-230 Y124
G1 X-232 Y126
G1 X-233 Y127
G1 X-236 Y127
G1 X-236 Y127
G1 X-236 Y129
G1 X-237 Y131
G1 X-237 Y133
G1 X-237 Y134
G1 X-237 Y136
G1 X-237 Y138
G1 X-239 Y138
G1 X-240 Y137
G1 X-240 Y138
G1 X-239 Y139
G1 X-238 Y141
G1 X-239 Y142
G1 X-240 Y144
G1 X-240 Y146
G1 X-238 Y145
G1 X-236 Y144
G1 X-234 Y144
G1 X-236 Y146
G1 X-236 Y148
G1 X-234 Y149
G1 X-232 Y147
G1 X-231 Y146
G1 X-231 Y148
G1 X-232 Y146
G1 X-233 Y146
G1 X-232 Y145
G1 X-230 Y144
G1 X-228 Y145
G1 X-227 Y145
G1 X-225 Y145
G1 X-223 Y146
G1 X-222 Y144
G1 X-220 Y143
G1 X-219 Y142
G1 X-217 Y142
G1 X-217 Y140
G1 X-219 Y140
G1 X-219 Y139
G1 X-220 Y138
G1 X-222 Y138
G1 X-221 Y140
G1 X-221 Y142
G1 X-220 Y141
G1 X-218 Y141
G1 X-217 Y143
G1 X-216 Y144
G1 X-215 Y142
G1 X-215 Y142
G1 X-215 Y139
G1 X-214 Y138
G1 X-212 Y138
G1 X-211 Y138
G1 X-211 Y136
G1 X-212 Y134
G1 X-211 Y134
G1 X-209 Y134
G1 X-208 Y134
G1 X-207 Y136
G1 X-208 Y138
G1 X-210 Y137
G1 X-210 Y138
G1 X-212 Y138
G1 X-212 Y140
G1 X-213 Y140
G1 X-213 Y142
G1 X-210 Y142
G1 X-209 Y142
G1 X-208 Y142
G1 X-206 Y142
G1 X-206 Y140
G1 X-206 Y137
G1 X-206 Y136
G1 X-204 Y135
G1 X-203 Y135
G1 X-204 Y136
G1 X-206 Y135
G1 X-206 Y134
G1 X-207 Y134
G1 X-209 Y135
G1 X-210 Y133
G1 X-211 Y133
G1 X-213 Y134
G1 X-215 Y134
G1 X-217 Y134
G1 X-217 Y133
G1 X-218 Y133
G1 X-219 Y132
G1 X-220 Y134
G1 X-222 Y134
G1 X-223 Y135
G1 X-225 Y135
G1 X-226 Y136
G1 X-227 Y138
G1 X-227 Y137
G1 X-226 Y137
G1 X-227 Y138
G1 X-226 Y139
G1 X-223 Y139
G1 X-222 Y137
G1 X-221 Y139
G1 X-220 Y138
G1 X-218 Y139
G1 X-216 Y138
G1 X-215 Y138
G1 X-216 Y136
G1 X-217 Y138
G1 X-216 Y140
G1 X-216 Y140
G1 X-217 Y141
G1 X-215 Y143
G1 X-217 Y144
G1 X-217 Y142
G1 X-215 Y143
G1 X-214 Y142
G1 X-214 Y141
G1 X-213 Y143
G1 X-213 Y144
G1 X-213 Y144
G1 X-214 Y144
G1 X-214 Y144
G1 X-216 Y143
G1 X-216 Y141
G1 X-214 Y140
G1 X-212 Y141
G1 X-211 Y142
G1 X-209 Y142
G1 X-211 Y140
G1 X-210 Y139
G1 X-212 Y139
G1 X-213 Y137
G1 X-215 Y136
G1 X-216 Y134
G1 X-218 Y135
G1 X-220 Y135
G1 X-221 Y137
G1 X-222 Y139
G1 X-223 Y140
G1 X-223 Y142
G1 X-222 Y142
G1 X-220 Y142
G1 X-220 Y144
G1 X-221 Y146
G1 X-220 Y145
G1 X-219 Y144
G1 X-218 Y146
G1 X-219 Y144
G1 X-219 Y145
G1 X-221 Y144
G1 X-221 Y145
G1 X-222 Y147
G1 X-222 Y148
G1 X-221 Y149
G1 X-222 Y150
G1 X-221 Y152
G1 X-220 Y151
G1 X-218 Y151
G1 X-217 Y150
G1 X-216 Y149
G1 X-215 Y151
G1 X-215 Y149
G1 X-215 Y148
G1 X-215 Y147
G1 X-217 Y147
G1 X-217 Y149
G1 X-216 Y148
G1 X-216 Y146
G1 X-215 Y147
G1 X-216 Y149
G1 X-217 Y151
G1 X-216 Y153
G1 X-215 Y153
G1 Z0
G1 X-173 Y261
G1 Z1
G1 X-174 Y262
G1 X-173 Y261
G1 X-176 Y261
G1 X-177 Y262
G1 X-175 Y262
G1 X-175 Y263
G1 X-175 Y262
G1 X-173 Y263
G1 X-171 Y263
G1 X-170 Y262
G1 X-172 Y263
G1 X-172 Y261
G1 X-173 Y261
G1 X-171 Y261
G1 X-169 Y261
G1 X-167 Y261
G1 X-167 Y261
G1 X-165 Y261
G1 X-165 Y259
G1 X-167 Y259
G1 X-169 Y260
G1 X-169 Y260
G1 X-169 Y263
G1 X-171 Y261
G1 X-170 Y263
G1 X-170 Y261
G1 X-167 Y261
G1 X-166 Y262
G1 X-168 Y262
G1 X-169 Y261
G1 X-168 Y260
G1 X-167 Y262
G1 X-166 Y260
G1 X-165 Y259
G1 X-164 Y260
G1 X-163 Y258
G1 X-162 Y257
G1 X-162 Y259
G1 X-161 Y258
G1 X-161 Y257
G1 X-159 Y256
G1 X-160 Y258
G1 X-161 Y257
G1 X-160 Y257
G1 X-161 Y259
G1 X-163 Y260
G1 X-165 Y261
G1 X-164 Y261
G1 X-164 Y259
G1 X-162 Y259
G1 X-163 Y258
G1 X-161 Y258
G1 X-163 Y259
G1 X-163 Y258
G1 X-164 Y259
G1 X-166 Y259
G1 X-168 Y260
G1 X-168 Y261
G1 X-167 Y263
G1 X-169 Y263
G1 X-171 Y263
G1 X-173 Y264
G1 X-172 Y264
G1 X-174 Y263
G1 X-176 Y263
G1 X-176 Y261
G1 X-177 Y261
G1 X-177 Y261
G1 X-177 Y263
G1 X-176 Y262
G1 X-175 Y263
G1 X-174 Y264
G1 X-175 Y264
G1 X-173 Y264
G1 X-171 Y264
G1 X-172 Y262
G1 X-171 Y262
G1 X-173 Y261
G1 X-174 Y261
G1 X-173 Y262
G1 X-171 Y261
G1 X-170 Y262
G1 X-170 Y263
G1 X-168 Y263
G1 X-169 Y262
G1 X-170 Y260
G1 X-172 Y261
G1 X-174 Y262
G1 X-175 Y263
G1 X-176 Y263
G1 X-177 Y261
G1 X-178 Y261
G1 X-177 Y261
G1 X-177 Y262
G1 X-178 Y261
G1 X-178 Y260
G1 X-176 Y260
G1 X-175 Y261
G1 X-173 Y263
G1 X-172 Y265
G1 X-173 Y263
G1 X-171 Y263
G1 X-170 Y261
G1 X-169 Y261
G1 X-171 Y261
G1 X-173 Y261
G1 X-174 Y263
G1 X-175 Y264
G1 X-173 Y265
G1 X-174 Y265
G1 X-174 Y264
G1 X-175 Y262
G1 X-175 Y261
G1 X-177 Y260
G1 X-178 Y260
G1 X-179 Y261
G1 X-178 Y262
G1 X-177 Y263
G1 X-177 Y262
G1 X-175 Y261
G1 X-175 Y260
G1 X-173 Y260
G1 X-172 Y261
G1 X-172 Y263
G1 X-171 Y264
G1 X-169 Y263
G1 X-167 Y262
G1 X-167 Y261
G1 X-165 Y260
G1 X-167 Y259
G1 X-166 Y261
G1 X-165 Y262
G1 X-167 Y260
G1 X-168 Y262
G1 X-169 Y263
G1 X-170 Y264
G1 X-172 Y264
G1 X-173 Y265
G1 X-175 Y264
G1 X-176 Y264
G1 X-177 Y263
G1 X-178 Y261
G1 X-176 Y262
G1 X-175 Y263
G1 X-175 Y265
G1 X-175 Y264
G1 X-174 Y265
G1 X-173 Y265
G1 X-171 Y263
G1 X-171 Y262
G1 X-171 Y260
G1 X-169 Y260
G1 X-168 Y261
G1 X-166 Y260
G1 X-165 Y259
G1 X-165 Y259
G1 X-163 Y261
G1 X-161 Y259
G1 X-160 Y259
G1 X-158 Y257
G1 X-157 Y257
G1 X-157 Y255
G1 X-155 Y255
G1 X-153 Y254
G1 X-153 Y253
G1 X-152 Y252
G1 X-151 Y251
G1 X-149 Y251
G1 X-151 Y251
G1 X-148 Y251
G1 X-146 Y250
G1 X-147 Y249
G1 X-146 Y250
G1 X-145 Y248
G1 X-144 Y249
G1 X-144 Y248
G1 X-143 Y246
G1 X-141 Y245
G1 X-140 Y245
G1 X-139 Y245
G1 X-138 Y244
G1 X-137 Y243
G1 X-138 Y244
G1 X-136 Y244
G1 X-134 Y242
G1 X-134 Y241
G1 X-132 Y240
G1 X-131 Y239
G1 X-129 Y238
G1 X-128 Y236
G1 X-127 Y236
G1 X-125 Y234
G1 X-126 Y235
G1 X-127 Y236
G1 X-125 Y235
G1 X-124 Y234
G1 X-122 Y232
G1 X-123 Y233
G1 X-125 Y234
G1 X-123 Y233
G1 X-121 Y231
G1 X-121 Y231
G1 X-122 Y232
G1 X-123 Y232
G1 X-123 Y233
G1 X-124 Y234
G1 X-126 Y235
G1 X-128 Y237
G1 X-129 Y238
G1 X-128 Y237
G1 X-130 Y238
G1 X-132 Y240
G1 X-133 Y241
G1 X-134 Y241
G1 X-136 Y243
G1 X-136 Y242
G1 X-137 Y242
G1 X-135 Y242
G1 X-134 Y242
G1 X-134 Y242
G1 X-135 Y243
G1 X-137 Y244
G1 X-139 Y244
G1 X-140 Y246
G1 X-140 Y245
G1 X-142 Y246
G1 X-143 Y248
G1 X-145 Y248
G1 X-145 Y249
G1 X-146 Y248
G1 X-147 Y250
G1 X-149 Y250
G1 X-150 Y252
G1 X-151 Y252
G1 X-153 Y253
G1 X-154 Y253
G1 X-155 Y254
G1 X-156 Y255
G1 X-154 Y255
G1 X-155 Y254
G1 X-155 Y255
G1 X-157 Y256
G1 X-158 Y256
G1 X-158 Y257
G1 X-156 Y256
G1 X-157 Y257
G1 X-158 Y255
G1 X-160 Y257
G1 X-159 Y257
G1 X-158 Y257
G1 Z0
G1 X38 Y135
G1 Z1
G1 X38 Y135
G1 X37 Y133
G1 X37 Y135
G1 X35 Y135
G1 X35 Y133
G1 X36 Y134
G1 X35 Y134
G1 X34 Y136
G1 X36 Y135
G1 X37 Y134
G1 X36 Y132
G1 X36 Y132
G1 X37 Y132
G1 X38 Y134
G1 X39 Y134
G1 X37 Y135
G1 X35 Y135
G1 X33 Y136
G1 X34 Y135
G1 X33 Y133
G1 X32 Y132
G1 X31 Y130
G1 X31 Y131
G1 X32 Y130
G1 X33 Y132
G1 X31 Y132
G1 X30 Y130
G1 X28 Y129
G1 X28 Y130
G1 X28 Y132
G1 X29 Y133
G1 X28 Y133
G1 X26 Y132
G1 X24 Y133
G1 X24 Y131
G1 X25 Y129
G1 X25 Y128
G1 X27 Y128
G1 X26 Y129
G1 X28 Y127
G1 X26 Y127
G1 X24 Y126
G1 X22 Y128
G1 X22 Y128
G1 X20 Y129
G1 X19 Y127
G1 X18 Y128
G1 X17 Y129
G1 X15 Y129
G1 X13 Y129
G1 X13 Y127
G1 X14 Y128
G1 X15 Y126
G1 X16 Y125
G1 X17 Y126
G1 X16 Y128
G1 X17 Y130
G1 X18 Y129
G1 X19 Y131
G1 X19 Y130
G1 X19 Y129
G1 X21 Y128
G1 X21 Y127
G1 X22 Y129
G1 X24 Y128
G1 X25 Y130
G1 X25 Y132
G1 X26 Y131
G1 X26 Y130
G1 X26 Y128
G1 X27 Y127
G1 X29 Y128
G1 X30 Y129
G1 X30 Y129
G1 X31 Y130
G1 X33 Y130
G1 X32 Y129
G1 X31 Y129
G1 X30 Y128
G1 X30 Y127
G1 X28 Y127
G1 X30 Y127
G1 X31 Y128
G1 X30 Y130
G1 X29 Y131
G1 X29 Y132
G1 X31 Y133
G1 X32 Y133
G1 X30 Y133
G1 X28 Y132
G1 X27 Y132
G1 X26 Y134
G1 X27 Y133
G1 X27 Y131
G1 X27 Y130
G1 X25 Y129
G1 X25 Y131
G1 X24 Y132
G1 X23 Y131
G1 X22 Y131
G1 X21 Y129
G1 X20 Y130
G1 X18 Y131
G1 X16 Y131
G1 X14 Y131
G1 X13 Y131
G1 X11 Y132
G1 X11 Y130
G1 X10 Y130
G1 X9 Y131
G1 X10 Y130
G1 X11 Y132
G1 X12 Y130
G1 X13 Y130
G1 X13 Y128
G1 X13 Y127
G1 X15 Y128
G1 X15 Y129
G1 X17 Y128
G1 X16 Y126
G1 X17 Y126
G1 X15 Y126
G1 X15 Y127
G1 X14 Y126
G1 X15 Y127
G1 X17 Y127
G1 X16 Y128
G1 X16 Y130
G1 X15 Y130
G1 X13 Y130
G1 X13 Y129
G1 X12 Y130
G1 X10 Y132
G1 X11 Y130
G1 X9 Y132
G1 X9 Y131
G1 X10 Y130
G1 X12 Y129
G1 X13 Y131
G1 X14 Y130
G1 X15 Y131
G1 X17 Y130
G1 X17 Y131
G1 X19 Y131
G1 X21 Y131
G1 X21 Y131
G1 X23 Y130
G1 X25 Y131
G1 X25 Y128
G1 X25 Y128
G1 X26 Y126
G1 X27 Y126
G1 X28 Y128
G1 X30 Y126
G1 X30 Y126
G1 X32 Y125
G1 X32 Y123
G1 X33 Y124
G1 X33 Y125
G1 X35 Y126
G1 X36 Y126
G1 X37 Y125
G1 X36 Y123
G1 X36 Y124
G1 X38 Y124
G1 X38 Y124
G1 X40 Y125
G1 X41 Y125
G1 X42 Y125
G1 X40 Y126
G1 X39 Y128
G1 X38 Y128
G1 X38 Y127
G1 X39 Y128
G1 X38 Y129
G1 X40 Y128
G1 X41 Y128
G1 X41 Y129
G1 X43 Y128
G1 X45 Y127
G1 X46 Y128
G1 X48 Y130
G1 X49 Y131
G1 X48 Y129
G1 X47 Y128
G1 X46 Y127
G1 X45 Y126
G1 X43 Y126
G1 X42 Y127
G1 X43 Y127
G1 X44 Y126
G1 X44 Y128
G1 X44 Y130
G1 X42 Y130
G1 X44 Y129
G1 X43 Y131
G1 X44 Y132
G1 X45 Y133
G1 X46 Y132
G1 X47 Y132
G1 X49 Y130
G1 X50 Y131
G1 X51 Y132
G1 X53 Y133
G1 X55 Y134
G1 X54 Y134
G1 X52 Y132
G1 X52 Y134
G1 X53 Y135
G1 X55 Y136
G1 X57 Y136
G1 X57 Y135
G1 X59 Y135
G1 X59 Y135
G1 X60 Y135
G1 X61 Y135
G1 X59 Y136
G1 X57 Y137
G1 X57 Y138
G1 X55 Y137
G1 X56 Y135
G1 X57 Y137
G1 X56 Y138
G1 X56 Y136
G1 X55 Y134
G1 X53 Y134
G1 X53 Y134
G1 X51 Y134
G1 X49 Y134
G1 X47 Y135
G1 X49 Y135
G1 X50 Y136
G1 X48 Y136
G1 X45 Y136
G1 X47 Y137
G1 X48 Y137
G1 X49 Y136
G1 X50 Y134
G1 X50 Y132
G1 X50 Y130
G1 X49 Y129
G1 X48 Y129
G1 X47 Y127
G1 X46 Y126
G1 X44 Y125
G1 X45 Y126
G1 X46 Y126
G1 X46 Y126
G1 X48 Y128
G1 X48 Y128
G1 Z0
G1 X-238 Y124
G1 Z1
G1 X-238 Y124
G1 X-239 Y126
G1 X-238 Y127
G1 X-237 Y128
G1 X-236 Y126
G1 X-237 Y124
G1 X-236 Y124
G1 X-237 Y123
G1 X-236 Y122
G1 X-234 Y123
G1 X-234 Y122
G1 X-234 Y119
G1 X-236 Y119
G1 X-235 Y119
G1 X-234 Y117
G1 X-233 Y117
G1 X-234 Y118
G1 X-234 Y119
G1 X-235 Y120
G1 X-234 Y121
G1 X-234 Y123
G1 X-236 Y124
G1 X-235 Y126
G1 X-234 Y128
G1 X-234 Y129
G1 X-233 Y130
G1 X-234 Y132
G1 X-236 Y133
G1 X-235 Y134
G1 X-233 Y133
G1 X-235 Y135
G1 X-234 Y136
G1 X-236 Y136
G1 X-236 Y137
G1 X-234 Y138
G1 X-233 Y139
G1 X-231 Y139
G1 X-231 Y138
G1 X-232 Y137
G1 X-231 Y137
G1 X-228 Y137
G1 X-228 Y138
G1 X-228 Y140
G1 X-227 Y140
G1 X-225 Y140
G1 X-227 Y138
G1 X-226 Y140
G1 X-224 Y140
G1 X-222 Y141
G1 X-221 Y140
G1 X-219 Y140
G1 X-218 Y138
G1 X-219 Y137
G1 X-221 Y137
G1 X-223 Y136
G1 X-225 Y137
G1 X-226 Y135
G1 X-227 Y134
G1 X-228 Y133
G1 X-228 Y133
G1 X-227 Y131
G1 X-228 Y129
G1 X-227 Y129
G1 X-229 Y128
G1 X-229 Y130
G1 X-230 Y130
G1 X-231 Y129
G1 X-232 Y128
G1 X-232 Y130
G1 X-234 Y130
G1 X-235 Y132
G1 X-237 Y130
G1 X-238 Y131
G1 X-240 Y132
G1 X-239 Y134
G1 X-238 Y132
G1 X-238 Y130
G1 X-239 Y129
G1 X-238 Y131
G1 X-239 Y132
G1 X-239 Y133
G1 X-240 Y131
G1 X-240 Y133
G1 X-238 Y133
G1 X-237 Y135
G1 X-236 Y134
G1 X-237 Y132
G1 X-236 Y130
G1 X-236 Y129
G1 X-236 Y128
G1 X-235 Y130
G1 X-236 Y132
G1 X-237 Y133
G1 X-238 Y134
G1 X-239 Y136
G1 X-240 Y136
G1 X-238 Y136
G1 X-237 Y138
G1 X-237 Y140
G1 X-235 Y140
G1 X-234 Y142
G1 X-233 Y140
G1 X-231 Y141
G1 X-231 Y142
G1 X-228 Y142
G1 X-228 Y143
G1 X-229 Y141
G1 X-230 Y140
G1 X-230 Y138
G1 X-229 Y136
G1 X-228 Y136
G1 X-229 Y135
G1 X-230 Y134
G1 X-230 Y136
G1 X-232 Y135
G1 X-233 Y134
G1 X-234 Y136
G1 X-236 Y136
G1 X-236 Y134
G1 X-238 Y135
G1 X-238 Y138
G1 X-238 Y139
G1 X-239 Y141
G1 X-241 Y142
G1 X-239 Y143
G1 X-240 Y145
G1 X-239 Y146
G1 X-240 Y148
G1 X-240 Y149
G1 X-240 Y148
G1 X-239 Y147
G1 X-237 Y148
G1 X-236 Y148
G1 X-235 Y150
G1 X-233 Y149
G1 X-232 Y151
G1 X-230 Y151
G1 X-230 Y150
G1 X-228 Y151
G1 X-228 Y149
G1 X-228 Y148
G1 X-227 Y147
G1 X-229 Y147
G1 X-229 Y146
G1 X-228 Y146
G1 X-230 Y146
G1 X-228 Y146
G1 X-228 Y149
G1 X-226 Y149
G1 X-227 Y148
G1 X-225 Y147
G1 X-224 Y145
G1 X-225 Y144
G1 X-225 Y146
G1 X-224 Y147
G1 X-225 Y146
G1 X-226 Y148
G1 X-225 Y150
G1 X-223 Y151
G1 X-222 Y152
G1 X-223 Y151
G1 X-221 Y150
G1 X-220 Y150
G1 X-220 Y148
G1 X-221 Y148
G1 X-222 Y149
G1 X-220 Y149
G1 X-219 Y147
G1 X-220 Y146
G1 X-221 Y144
G1 X-219 Y143
G1 X-219 Y144
G1 X-219 Y143
G1 X-219 Y144
G1 X-218 Y144
G1 X-216 Y146
G1 X-215 Y146
G1 X-214 Y147
G1 X-212 Y147
G1 X-212 Y149
G1 X-211 Y148
G1 X-211 Y147
G1 X-209 Y147
G1 X-207 Y146
G1 X-205 Y148
G1 X-204 Y149
G1 X-206 Y150
G1 X-207 Y151
G1 X-209 Y152
G1 X-210 Y154
G1 X-208 Y154
G1 X-208 Y155
G1 X-209 Y157
G1 X-207 Y156
G1 X-205 Y155
G1 X-203 Y156
G1 X-202 Y155
G1 X-203 Y157
G1 X-202 Y159
G1 X-203 Y159
G1 X-204 Y160
G1 X-205 Y161
G1 X-205 Y159
G1 X-204 Y159
G1 X-204 Y161
G1 X-202 Y161
G1 X-200 Y160
G1 X-202 Y160
G1 X-202 Y159
G1 X-201 Y161
G1 X-202 Y162
G1 X-202 Y163
G1 X-202 Y163
G1 X-200 Y161
G1 X-199 Y160
G1 X-201 Y159
G1 X-201 Y158
G1 X-200 Y157
G1 X-198 Y155
G1 X-197 Y154
G1 X-198 Y155
G1 X-196 Y155
G1 X-196 Y153
G1 X-196 Y153
G1 X-195 Y152
G1 X-196 Y151
G1 X-196 Y151
G1 X-198 Y153
G1 X-200 Y153
G1 X-202 Y153
G1 X-203 Y155
G1 X-204 Y157
G1 X-206 Y158
G1 X-207 Y157
G1 X-209 Y159
G1 X-210 Y158
G1 X-211 Y156
G1 X-209 Y155
G1 X-209 Y153
G1 X-209 Y152
G1 X-211 Y153
G1 X-211 Y155
G1 X-209 Y154
G1 X-207 Y152
G1 X-208 Y151
G1 X-208 Y153
G1 X-210 Y153
G1 X-211 Y154
G1 X-213 Y153
G1 X-214 Y155
G1 Z0
G1 X-183 Y180
G1 Z1
G1 X-183 Y180
G1 X-182 Y178
G1 X-182 Y179
G1 X-183 Y178
G1 X-185 Y178
G1 X-185 Y177
G1 X-184 Y175
G1 X-184 Y173
G1 X-186 Y173
G1 X-186 Y174
G1 X-188 Y176
G1 X-188 Y177
G1 X-190 Y178
G1 X-189 Y178
G1 X-189 Y181
G1 X-188 Y181
G1 X-187 Y179
G1 X-186 Y177
G1 X-185 Y176
G1 X-183 Y177
G1 X-182 Y176
G1 X-180 Y175
G1 X-180 Y174
G1 X-178 Y173
G1 X-177 Y173
G1 X-177 Y172
G1 X-179 Y172
G1 X-180 Y170
G1 X-179 Y170
G1 X-180 Y171
G1 X-182 Y170
G1 X-182 Y171
G1 X-184 Y171
G1 X-186 Y170
G1 X-187 Y170
G1 X-187 Y172
G1 X-188 Y173
G1 X-186 Y173
G1 X-186 Y171
G1 X-185 Y171
G1 X-183 Y171
G1 X-184 Y171
G1 X-182 Y173
G1 X-182 Y175
G1 X-182 Y176
G1 X-180 Y178
G1 X-181 Y180
G1 X-183 Y180
G1 X-184 Y179
G1 X-184 Y178
G1 X-182 Y177
G1 X-181 Y178
G1 X-180 Y178
G1 X-179 Y179
G1 X-177 Y180
G1 X-176 Y181
G1 X-177 Y183
G1 X-177 Y183
G1 X-176 Y183
G1 X-175 Y184
G1 X-173 Y184
G1 X-174 Y184
G1 X-176 Y184
G1 X-177 Y182
G1 X-175 Y181
G1 X-177 Y181
G1 X-179 Y181
G1 X-180 Y181
G1 X-179 Y182
G1 X-178 Y182
G1 X-180 Y181
G1 X-179 Y180
G1 X-179 Y178
G1 X-179 Y176
G1 X-177 Y176
G1 X-176 Y177
G1 X-174 Y176
G1 X-173 Y174
G1 X-175 Y175
G1 X-174 Y173
G1 X-174 Y171
G1 X-174 Y172
G1 X-172 Y171
G1 X-173 Y169
G1 X-173 Y167
G1 X-172 Y167
G1 X-171 Y165
G1 X-170 Y165
G1 X-169 Y164
G1 X-170 Y162
G1 X-169 Y161
G1 X-168 Y163
G1 X-167 Y164
G1 X-166 Y164
G1 X-165 Y162
G1 X-166 Y160
G1 X-164 Y159
G1 X-162 Y159
G1 X-160 Y159
G1 X-158 Y159
G1 X-158 Y161
G1 X-160 Y161
G1 X-158 Y161
G1 X-160 Y162
G1 X-159 Y160
G1 X-157 Y160
G1 X-155 Y161
G1 X-156 Y159
G1 X-155 Y157
G1 X-155 Y158
G1 X-153 Y160
G1 X-152 Y160
G1 X-150 Y161
G1 X-149 Y162
G1 X-148 Y163
G1 X-146 Y162
G1 X-146 Y163
G1 X-147 Y165
G1 X-146 Y166
G1 X-145 Y167
G1 X-144 Y166
G1 X-142 Y166
G1 X-142 Y165
G1 X-142 Y163
G1 X-142 Y162
G1 X-141 Y160
G1 X-140 Y159
G1 X-139 Y159
G1 X-140 Y160
G1 X-141 Y159
G1 X-140 Y161
G1 X-138 Y161
G1 X-138 Y162
G1 X-137 Y163
G1 X-135 Y165
G1 X-137 Y165
G1 X-139 Y165
G1 X-141 Y165
G1 X-140 Y165
G1 X-139 Y166
G1 X-140 Y164
G1 X-141 Y163
G1 X-142 Y163
G1 X-144 Y163
G1 X-143 Y164
G1 X-145 Y163
G1 X-144 Y165
G1 X-143 Y166
G1 X-141 Y166
G1 X-140 Y166
G1 X-139 Y165
G1 X-138 Y165
G1 X-136 Y164
G1 X-135 Y163
G1 X-134 Y161
G1 X-134 Y160
G1 X-136 Y159
G1 X-135 Y159
G1 X-133 Y158
G1 X-132 Y158
G1 X-132 Y158
G1 X-132 Y160
G1 X-130 Y159
G1 X-129 Y160
G1 X-129 Y162
G1 X-130 Y163
G1 X-129 Y164
G1 X-127 Y163
G1 X-128 Y163
G1 X-128 Y164
G1 X-129 Y163
G1 X-130 Y161
G1 X-130 Y163
G1 X-132 Y162
G1 X-133 Y161
G1 X-134 Y162
G1 X-133 Y163
G1 X-133 Y165
G1 X-135 Y165
G1 X-134 Y164
G1 X-134 Y165
G1 X-132 Y164
G1 X-131 Y164
G1 X-130 Y164
G1 X-132 Y163
G1 X-132 Y161
G1 X-130 Y159
G1 X-129 Y161
G1 X-127 Y162
G1 X-125 Y161
G1 X-125 Y160
G1 X-123 Y158
G1 X-122 Y159
G1 X-121 Y161
G1 X-120 Y162
G1 X-120 Y164
G1 X-121 Y162
G1 X-121 Y163
G1 X-121 Y164
G1 X-119 Y163
G1 X-118 Y161
G1 X-117 Y160
G1 X-117 Y158
G1 X-116 Y156
G1 X-117 Y155
G1 X-119 Y155
G1 X-117 Y154
G1 X-116 Y155
G1 X-113 Y155
G1 X-113 Y154
G1 X-112 Y153
G1 X-112 Y151
G1 X-113 Y152
G1 X-114 Y153
G1 X-114 Y151
G1 X-112 Y152
G1 X-113 Y150
G1 X-114 Y152
G1 X-114 Y154
G1 X-114 Y156
G1 X-116 Y157
G1 X-114 Y157
G1 X-115 Y158
G1 X-117 Y160
G1 X-117 Y157
G1 X-118 Y157
G1 X-119 Y157
G1 X-117 Y159
G1 X-119 Y160
G1 X-121 Y160
G1 X-121 Y159
G1 X-122 Y157
G1 X-122 Y159
G1 X-123 Y159
G1 X-124 Y159
G1 X-122 Y161
G1 X-121 Y159
G1 X-123 Y158
G1 X-121 Y157
G1 X-121 Y154
G1 X-122 Y154
G1 X-121 Y152
G1 X-123 Y151
G1 X-123 Y149
G1 X-124 Y148
G1 X-123 Y147
G1 X-124 Y146
G1 X-124 Y143
G1 X-123 Y144
G1 X-123 Y143
G1 Z0
G1 X45 Y42
G1 Z1
G1 X45 Y42
G1 X45 Y43
G1 X44 Y42
G1 X44 Y42
G1 X46 Y42
G1 X46 Y44
G1 X48 Y45
G1 X48 Y43
G1 X48 Y42
G1 X48 Y44
G1 X50 Y44
G1 X51 Y43
G1 X53 Y44
G1 X52 Y46
G1 X53 Y45
G1 X53 Y44
G1 X55 Y43
G1 X56 Y44
G1 X57 Y46
G1 X55 Y47
G1 X55 Y48
G1 X57 Y47
G1 X56 Y46
G1 X55 Y44
G1 X55 Y44
G1 X53 Y43
G1 X51 Y41
G1 X50 Y41
G1 X51 Y42
G1 X52 Y42
G1 X51 Y41
G1 X51 Y38
G1 X52 Y38
G1 X54 Y38
G1 X56 Y38
G1 X57 Y39
G1 X59 Y39
G1 X59 Y40
G1 X61 Y39
G1 X60 Y38
G1 X62 Y39
G1 X62 Y37
G1 X64 Y37
G1 X65 Y36
G1 X66 Y34
G1 X68 Y34
G1 X69 Y34
G1 X71 Y36
G1 X73 Y36
G1 X71 Y36
G1 X72 Y38
G1 X69 Y38
G1 X70 Y38
G1 X69 Y40
G1 X69 Y42
G1 X67 Y43
G1 X67 Y44
G1 X65 Y43
G1 X63 Y43
G1 X62 Y41
G1 X64 Y40
G1 X64 Y41
G1 X63 Y42
G1 X62 Y40
G1 X63 Y38
G1 X62 Y38
G1 X60 Y37
G1 X59 Y37
G1 X58 Y39
G1 X57 Y40
G1 X55 Y41
G1 X56 Y41
G1 X56 Y42
G1 X58 Y42
G1 X58 Y44
G1 X58 Y45
