G1 Z0
G1 X108 Y278
G1 X108 Y275
G1 X109 Y281
G1 X109 Y287
G1 X109 Y292
G1 X116 Y295
G1 X109 Y296
G1 X116 Y298
G1 X116 Y303
G1 X118 Y298
G1 X118 Y291
G1 X125 Y291
G1 X126 Y285
G1 X125 Y287
G1 X131 Y288
G1 X138 Y289
G1 X143 Y288
G1 X141 Y288
G1 X141 Y286
G1 X142 Y289
G1 X146 Y295
G1 X139 Y291
G1 X135 Y290
G1 X138 Y285
G1 X142 Y286
G1 X144 Y285
G1 X137 Y286
G1 X142 Y291
G1 X142 Y296
G1 X142 Y295
G1 X146 Y299
G1 X143 Y298
G1 X142 Y293
G1 X137 Y290
G1 X142 Y285
G1 X136 Y289
G1 X128 Y289
G1 X124 Y292
G1 X120 Y286
G1 X116 Y292
G1 X117 Y292
G1 X118 Y299
G1 X116 Y305
G1 X116 Y307
G1 X117 Y314
G1 X118 Y321
G1 X120 Y322
G1 X121 Y321
G1 X116 Y318
G1 X116 Y310
G1 X117 Y309
G1 X116 Y302
G1 X118 Y295
G1 X123 Y289
G1 X128 Y287
G1 X134 Y287
G1 X134 Y289
G1 X138 Y289
G1 X142 Y288
G1 X144 Y283
G1 X144 Y287
G1 X141 Y289
G1 X144 Y285
G1 X138 Y291
G1 X135 Y291
G1 X129 Y286
G1 X125 Y284
G1 X120 Y290
G1 X118 Y296
G1 X116 Y300
G1 X117 Y303
G1 X116 Y296
G1 X109 Y295
G1 X113 Y295
G1 X111 Y297
G1 X113 Y292
G1 X120 Y292
G1 X124 Y296
G1 X126 Y291
G1 X128 Y285
G1 X135 Y286
G1 X135 Y288
G1 X133 Y286
G1 X126 Y286
G1 X132 Y288
G1 X138 Y287
G1 X142 Y292
G1 X146 Y299
G1 X144 Y301
G1 X146 Y308
G1 X142 Y315
G1 X143 Y314
G1 X142 Y313
G1 X142 Y316
G1 X142 Y311
G1 X145 Y305
G1 X143 Y299
G1 X142 Y293
G1 X142 Y289
G1 X143 Y290
G1 X143 Y289
G1 X142 Y287
G1 X136 Y292
G1 X135 Y289
G1 X138 Y291
G1 X142 Y285
G1 X142 Y292
G1 X139 Y290
G1 X133 Y289
G1 X130 Y287
G1 X124 Y289
G1 X117 Y291
G1 X113 Y293
G1 Z0
G1 X113 Y267
G1 Z1
G1 X113 Y267
G1 X112 Y266
G1 X108 Y262
G1 X113 Y267
G1 X116 Y260
G1 X112 Y266
G1 X109 Y268
G1 X107 Y273
G1 X108 Y279
G1 X108 Y278
G1 X109 Y281
G1 X109 Y283
G1 X109 Y290
G1 X112 Y296
G1 X116 Y299
G1 X118 Y305
G1 X118 Y301
G1 X116 Y298
G1 X116 Y294
G1 X119 Y296
G1 X124 Y297
G1 X124 Y294
G1 X119 Y290
G1 X122 Y289
G1 X123 Y288
G1 X118 Y294
G1 X111 Y291
G1 X109 Y298
G1 X110 Y296
G1 X111 Y293
G1 X117 Y296
G1 X112 Y298
G1 X109 Y292
G1 X111 Y295
G1 X109 Y294
G1 X113 Y296
G1 X118 Y292
G1 X119 Y286
G1 X119 Y279
G1 X124 Y279
G1 X126 Y282
G1 X124 Y288
G1 X127 Y290
G1 X126 Y296
G1 X119 Y299
G1 X119 Y307
G1 X118 Y314
G1 X116 Y317
G1 X118 Y318
G1 X116 Y321
G1 X113 Y325
G1 X107 Y326
G1 X106 Y329
G1 X105 Y332
G1 X107 Y327
G1 X101 Y325
G1 X106 Y330
G1 X101 Y325
G1 X105 Y332
G1 X106 Y329
G1 X107 Y324
G1 X105 Y317
G1 X97 Y317
G1 X97 Y316
G1 X96 Y317
G1 X98 Y317
G1 X105 Y318
G1 X107 Y325
G1 X105 Y327
G1 X105 Y334
G1 X100 Y335
G1 X102 Y332
G1 X102 Y325
G1 X104 Y325
G1 X103 Y326
G1 X104 Y329
G1 X106 Y321
G1 X106 Y319
G1 X106 Y313
G1 X106 Y306
G1 X109 Y299
G1 X115 Y293
G1 X120 Y289
G1 X124 Y291
G1 X118 Y287
G1 X113 Y290
G1 X109 Y290
G1 X116 Y293
G1 X116 Y299
G1 X117 Y303
G1 X118 Y308
G1 X116 Y309
G1 X120 Y314
G1 X120 Y321
G1 X120 Y318
G1 X116 Y312
G1 X117 Y310
G1 X119 Y303
G1 X117 Y298
G1 X117 Y299
G1 X113 Y295
G1 X110 Y292
G1 X109 Y295
G1 X116 Y295
G1 X117 Y301
G1 X121 Y307
G1 X119 Y312
G1 X117 Y316
G1 X120 Y316
G1 X124 Y317
G1 X116 Y319
G1 X119 Y318
G1 X118 Y321
G1 X117 Y314
G1 X116 Y308
G1 X116 Y306
G1 X118 Y303
G1 X113 Y297
G1 X116 Y291
G1 X120 Y285
G1 X127 Y285
G1 X131 Y287
G1 X136 Y289
G1 X138 Y289
G1 X136 Y285
G1 X138 Y288
G1 X135 Y288
G1 X137 Y288
G1 X130 Y285
G1 X125 Y292
G1 X121 Y288
G1 X120 Y292
G1 X126 Y289
G1 X124 Y293
G1 X123 Y287
G1 X130 Y289
G1 X135 Y286
G1 X139 Y292
G1 X144 Y296
G1 X144 Y292
G1 X143 Y286
G1 X144 Y281
G1 X144 Y288
G1 X141 Y290
G1 X142 Y297
G1 X146 Y295
G1 X142 Y294
G1 X136 Y291
G1 X138 Y285
G1 X135 Y290
G1 X127 Y287
G1 X125 Y285
G1 X120 Y282
G1 X124 Y276
G1 X126 Y281
G1 X128 Y285
G1 X133 Y287
G1 X138 Y292
G1 X142 Y296
G1 X138 Y299
G1 X143 Y293
G1 X141 Y286
G1 X142 Y290
G1 X142 Y289
G1 X143 Y285
G1 X145 Y290
G1 X144 Y297
G1 X146 Y298
G1 X144 Y300
G1 X146 Y307
G1 X144 Y302
G1 X143 Y295
G1 X143 Y299
G1 X143 Y292
G1 X142 Y288
G1 X136 Y287
G1 X132 Y289
G1 X128 Y284
G1 X128 Y289
G1 X124 Y295
G1 X121 Y290
G1 X120 Y289
G1 X113 Y292
G1 X112 Y292
G1 X115 Y299
G1 X116 Y292
G1 X119 Y299
G1 X119 Y293
G1 X124 Y296
G1 X119 Y292
G1 X117 Y292
G1 X109 Y292
G1 X110 Y294
G1 X109 Y296
G1 X115 Y292
G1 X119 Y297
G1 X116 Y302
G1 X118 Y306
G1 X121 Y310
G1 X120 Y305
G1 Z0
G1 X124 Y75
G1 Z1
G1 X120 Y70
G1 X124 Y75
G1 X124 Y79
G1 X118 Y77
G1 X116 Y74
G1 X116 Y76
G1 X116 Y77
G1 X117 Y79
G1 X121 Y81
G1 X128 Y81
G1 X133 Y83
G1 X135 Y83
G1 X141 Y82
G1 X142 Y82
G1 X145 Y86
G1 X143 Y84
G1 X136 Y84
G1 X130 Y81
G1 X127 Y81
G1 X120 Y79
G1 X113 Y81
G1 X111 Y76
G1 X109 Y75
G1 X104 Y72
G1 X101 Y72
G1 X108 Y74
G1 X114 Y77
G1 X115 Y76
G1 X116 Y79
G1 X123 Y78
G1 X130 Y80
G1 X124 Y81
G1 X118 Y84
G1 X121 Y77
G1 X125 Y82
G1 X122 Y82
G1 X120 Y81
G1 X125 Y84
G1 X131 Y83
G1 X125 Y81
G1 X127 Y76
G1 X128 Y70
G1 X129 Y63
G1 X126 Y63
G1 X120 Y66
G1 X120 Y68
G1 X126 Y64
G1 X130 Y58
G1 X135 Y62
G1 X138 Y64
G1 X138 Y61
G1 X135 Y66
G1 X136 Y63
G1 X134 Y56
G1 X133 Y54
G1 X135 Y59
G1 X127 Y55
G1 X130 Y52
G1 X133 Y49
G1 X135 Y55
G1 X136 Y56
G1 X131 Y51
G1 X125 Y48
G1 X121 Y46
G1 X127 Y48
G1 X132 Y47
G1 X133 Y43
G1 X135 Y49
G1 X128 Y45
G1 X130 Y44
G1 X135 Y51
G1 X135 Y45
G1 X134 Y39
G1 X135 Y43
G1 X128 Y43
G1 X130 Y47
G1 X136 Y43
G1 X137 Y40
G1 X138 Y38
G1 X135 Y35
G1 X137 Y37
G1 X140 Y34
G1 X142 Y35
G1 X139 Y41
G1 X146 Y41
G1 X140 Y43
G1 X146 Y38
G1 X144 Y44
G1 X146 Y49
G1 X153 Y51
G1 X153 Y55
G1 X160 Y59
G1 X155 Y59
G1 X157 Y56
G1 X157 Y62
G1 X150 Y60
G1 X148 Y62
G1 X146 Y59
G1 X139 Y59
G1 X140 Y55
G1 X138 Y55
G1 X136 Y53
G1 X129 Y54
G1 X127 Y61
G1 X132 Y61
G1 X136 Y65
G1 X138 Y67
G1 X135 Y65
G1 X131 Y61
G1 X131 Y55
G1 X129 Y56
G1 X129 Y60
G1 X133 Y58
G1 X137 Y59
G1 X144 Y59
G1 X151 Y56
G1 X155 Y56
G1 X161 Y56
G1 X158 Y55
G1 X152 Y51
G1 X149 Y52
G1 X150 Y50
G1 X148 Y43
G1 X142 Y46
G1 X142 Y54
G1 X143 Y52
G1 X141 Y46
G1 X143 Y43
G1 X148 Y41
G1 X142 Y37
G1 X147 Y35
G1 X150 Y28
G1 X150 Y30
G1 X149 Y34
G1 X157 Y37
G1 X157 Y40
G1 X158 Y38
G1 X153 Y40
G1 X149 Y41
G1 X143 Y39
G1 X142 Y44
G1 X145 Y52
G1 X152 Y49
G1 X155 Y48
G1 X155 Y53
G1 X155 Y55
G1 X153 Y60
G1 X160 Y60
G1 X153 Y62
G1 X146 Y65
G1 X150 Y69
G1 X152 Y69
G1 X148 Y66
G1 X141 Y64
G1 X147 Y60
G1 X142 Y66
G1 X137 Y69
G1 X138 Y63
G1 X144 Y66
G1 X145 Y70
G1 X150 Y65
G1 X149 Y72
G1 X149 Y75
G1 X151 Y75
G1 X153 Y70
G1 X156 Y70
G1 X153 Y66
G1 X158 Y64
G1 X156 Y64
G1 X151 Y70
G1 X144 Y68
G1 X140 Y72
G1 X146 Y77
G1 X146 Y80
G1 X149 Y82
G1 X147 Y84
G1 X146 Y78
G1 X153 Y74
G1 X154 Y72
G1 X157 Y69
G1 X156 Y67
G1 X159 Y67
G1 X153 Y64
G1 X152 Y67
G1 X157 Y70
G1 X156 Y72
G1 X154 Y74
G1 X157 Y73
G1 X156 Y74
G1 X157 Y77
G1 X155 Y75
G1 X153 Y76
G1 X149 Y77
G1 X143 Y75
G1 X140 Y69
G1 X135 Y71
G1 X135 Y70
G1 X131 Y66
G1 X128 Y62
G1 X131 Y63
G1 Z0
G1 X129 Y164
G1 Z1
G1 X128 Y161
G1 X129 Y155
G1 X131 Y154
G1 X133 Y160
G1 X133 Y161
G1 X131 Y161
G1 X130 Y157
G1 X135 Y155
G1 X135 Y161
G1 X135 Y165
G1 X136 Y164
G1 X135 Y163
G1 X131 Y169
G1 X134 Y172
G1 X129 Y170
G1 X136 Y172
G1 X139 Y168
G1 X138 Y169
G1 X133 Y170
G1 X132 Y165
G1 X136 Y162
G1 X136 Y166
G1 X131 Y160
G1 X135 Y158
G1 X142 Y157
G1 X138 Y158
G1 X136 Y160
G1 X134 Y157
G1 X140 Y155
G1 X143 Y160
G1 X138 Y155
G1 X141 Y158
G1 X138 Y165
G1 X142 Y168
G1 X139 Y170
G1 X135 Y175
G1 X131 Y172
G1 X135 Y171
G1 X131 Y171
G1 X135 Y173
G1 X132 Y168
G1 X133 Y164
G1 X129 Y160
G1 X130 Y163
G1 X130 Y165
G1 X124 Y161
G1 X124 Y153
G1 X117 Y157
G1 X122 Y160
G1 X127 Y160
G1 X131 Y166
G1 X128 Y168
G1 X124 Y175
G1 X126 Y168
G1 X131 Y164
G1 X136 Y170
G1 X136 Y176
G1 X138 Y171
G1 X141 Y168
G1 X138 Y161
G1 X137 Y157
G1 X136 Y154
G1 X132 Y154
G1 X134 Y156
G1 X138 Y157
G1 X135 Y154
G1 X140 Y157
G1 X138 Y162
G1 X142 Y158
G1 X140 Y160
G1 X137 Y165
G1 X141 Y169
G1 X134 Y167
G1 X132 Y171
G1 X131 Y168
G1 X137 Y172
G1 X138 Y166
G1 X139 Y161
G1 X138 Y154
G1 X131 Y157
G1 X132 Y155
G1 X128 Y157
G1 X123 Y157
G1 X116 Y157
G1 X121 Y157
G1 X127 Y161
G1 X131 Y158
G1 X134 Y154
G1 X139 Y158
G1 X135 Y157
G1 X130 Y161
G1 X130 Y167
G1 X124 Y171
G1 X130 Y172
G1 X133 Y173
G1 X135 Y169
G1 X140 Y165
G1 X135 Y159
G1 X132 Y158
G1 X135 Y165
G1 X134 Y162
G1 X134 Y165
G1 X138 Y160
G1 X142 Y160
G1 X135 Y161
G1 X131 Y162
G1 X129 Y164
G1 X127 Y157
G1 X129 Y150
G1 X125 Y152
G1 X124 Y159
G1 X120 Y161
G1 X122 Y168
G1 X130 Y168
G1 X133 Y172
G1 X135 Y174
G1 X136 Y181
G1 X136 Y183
G1 X133 Y189
G1 X136 Y185
G1 X136 Y183
G1 X137 Y177
G1 X138 Y172
G1 X138 Y164
G1 X136 Y158
G1 X137 Y154
G1 X137 Y161
G1 X130 Y159
G1 X124 Y164
G1 X127 Y167
G1 X132 Y166
G1 X132 Y162
G1 X126 Y158
G1 X124 Y161
G1 X122 Y162
G1 X115 Y165
G1 X113 Y157
G1 X120 Y157
G1 X124 Y155
G1 X122 Y154
G1 X122 Y158
G1 X129 Y157
G1 X133 Y157
G1 X137 Y163
G1 X143 Y161
G1 X143 Y168
G1 X142 Y165
G1 X138 Y167
G1 X140 Y171
G1 X135 Y167
G1 X141 Y161
G1 X139 Y156
G1 X141 Y156
G1 X138 Y159
G1 X133 Y154
G1 X131 Y154
G1 X130 Y156
G1 X130 Y154
G1 X129 Y161
G1 X134 Y166
G1 X131 Y170
G1 X124 Y172
G1 X131 Y172
G1 X135 Y172
G1 X133 Y169
G1 X128 Y169
G1 X123 Y172
G1 X128 Y168
G1 X129 Y171
G1 X136 Y168
G1 X135 Y176
G1 X138 Y173
G1 X140 Y168
G1 X139 Y162
G1 X134 Y158
G1 X136 Y156
G1 X137 Y160
G1 X131 Y165
G1 X134 Y160
G1 X136 Y165
G1 X140 Y169
G1 X136 Y174
G1 X138 Y170
G1 X135 Y170
G1 X132 Y172
G1 X137 Y170
G1 X135 Y164
G1 X135 Y156
G1 X128 Y160
G1 X123 Y156
G1 X126 Y161
G1 X133 Y163
G1 X126 Y163
G1 X123 Y161
G1 X127 Y157
G1 X124 Y153
G1 X131 Y157
G1 X137 Y157
G1 X135 Y154
G1 X140 Y157
G1 Z0
G1 X142 Y2
G1 Z1
G1 X141 Y2
G1 X142 Y1
G1 X136 Y-2
G1 X130 Y-3
G1 X127 Y3
G1 X123 Y8
G1 X118 Y13
G1 X117 Y7
G1 X122 Y4
G1 X126 Y7
G1 X119 Y7
G1 X116 Y8
G1 X119 Y4
G1 X123 Y10
G1 X129 Y10
G1 X125 Y4
G1 X126 Y10
G1 X122 Y6
G1 X124 Y6
G1 X126 Y5
G1 X120 Y2
G1 X121 Y-2
G1 X116 Y-3
G1 X114 Y-7
G1 X107 Y-6
G1 X103 Y-1
G1 X98 Y-2
G1 X102 Y-7
G1 X101 Y-8
G1 X107 Y-9
G1 X104 Y-6
G1 X105 Y-11
G1 X109 Y-9
G1 X102 Y-9
G1 X98 Y-9
G1 X95 Y-5
G1 X91 Y-4
G1 X98 Y0
G1 X96 Y0
G1 X98 Y7
G1 X97 Y14
G1 X95 Y19
G1 X87 Y17
G1 X83 Y15
G1 X85 Y10
G1 X86 Y15
G1 X84 Y11
G1 X81 Y10
G1 X88 Y7
G1 X93 Y9
G1 X98 Y14
G1 X100 Y15
G1 X95 Y17
G1 X87 Y19
G1 X90 Y15
G1 X90 Y23
G1 X91 Y24
G1 X86 Y23
G1 X79 Y26
G1 X80 Y31
G1 X81 Y26
G1 X80 Y20
G1 X75 Y17
G1 X76 Y19
G1 X80 Y22
G1 X85 Y26
G1 X85 Y30
G1 X80 Y24
G1 X78 Y22
G1 X76 Y21
G1 X73 Y19
G1 X66 Y15
G1 X66 Y11
G1 X68 Y11
G1 X66 Y13
G1 X64 Y20
G1 X64 Y16
G1 X60 Y20
G1 X65 Y24
G1 X62 Y30
G1 X69 Y30
G1 X67 Y34
G1 X64 Y33
G1 X69 Y32
G1 X72 Y34
G1 X69 Y29
G1 X67 Y23
G1 X65 Y19
G1 X68 Y12
G1 X69 Y15
G1 X73 Y15
G1 X73 Y21
G1 X73 Y18
G1 X70 Y13
G1 X70 Y17
G1 X75 Y13
G1 X73 Y12
G1 X76 Y10
G1 X80 Y5
G1 X84 Y1
G1 X81 Y4
G1 X79 Y0
G1 X86 Y2
G1 X90 Y8
G1 X95 Y8
G1 X94 Y15
G1 X93 Y17
G1 X100 Y17
G1 X102 Y10
G1 X109 Y8
G1 X109 Y9
G1 X104 Y12
G1 X105 Y8
G1 X105 Y3
G1 X105 Y-2
G1 X109 Y-4
G1 X109 Y-6
G1 X108 Y-2
G1 X107 Y-1
G1 X111 Y-3
G1 X114 Y1
G1 X120 Y-1
G1 X117 Y-5
G1 X122 Y-6
G1 X126 Y-3
G1 X122 Y-4
G1 X116 Y-6
G1 X112 Y-10
G1 X109 Y-13
G1 X115 Y-9
G1 X120 Y-6
G1 X119 Y-2
G1 X113 Y-5
G1 X109 Y-11
G1 X116 Y-11
G1 X122 Y-11
G1 X127 Y-9
G1 X131 Y-10
G1 X138 Y-12
G1 X143 Y-13
G1 X144 Y-11
G1 X140 Y-12
G1 X147 Y-9
G1 X152 Y-14
G1 X155 Y-8
G1 X157 Y-13
G1 X163 Y-12
G1 X165 Y-13
G1 X171 Y-10
G1 X174 Y-9
G1 X180 Y-6
G1 X178 Y-7
G1 X174 Y-8
G1 X177 Y-8
G1 X170 Y-9
G1 X164 Y-10
G1 X160 Y-13
G1 X153 Y-9
G1 X149 Y-13
G1 X154 Y-13
G1 X161 Y-12
G1 X167 Y-10
G1 X163 Y-10
G1 X156 Y-13
G1 X158 Y-11
G1 X157 Y-11
G1 X151 Y-11
G1 X146 Y-9
G1 X139 Y-10
G1 X135 Y-12
G1 X128 Y-11
G1 X131 Y-6
G1 X126 Y-9
G1 X120 Y-10
G1 X116 Y-8
G1 X117 Y-10
G1 X114 Y-3
G1 X121 Y-1
G1 X117 Y4
G1 X120 Y4
G1 X115 Y9
G1 X116 Y15
G1 X115 Y19
G1 X114 Y26
G1 X108 Y25
G1 X109 Y26
G1 X116 Y25
G1 X122 Y27
G1 X120 Y34
G1 X127 Y31
G1 X127 Y29
G1 X128 Y34
G1 X128 Y26
G1 X124 Y31
G1 X120 Y25
G1 X120 Y26
G1 X121 Y26
G1 X115 Y24
G1 X116 Y27
G1 X118 Y26
G1 Z0
G1 X178 Y201
G1 Z1
G1 X178 Y201
G1 X178 Y201
G1 X180 Y202
G1 X175 Y201
G1 X177 Y201
G1 X179 Y202
G1 X184 Y208
G1 X191 Y210
G1 X193 Y211
G1 X189 Y209
G1 X192 Y210
G1 X195 Y212
G1 X198 Y215
G1 X203 Y218
G1 X204 Y219
G1 X201 Y217
G1 X199 Y216
G1 X193 Y211
G1 X186 Y208
G1 X189 Y209
G1 X188 Y209
G1 X187 Y203
G1 X186 Y203
G1 X182 Y209
G1 X175 Y205
G1 X169 Y208
G1 X164 Y209
G1 X160 Y212
G1 X153 Y217
G1 X150 Y221
G1 X144 Y225
G1 X146 Y230
G1 X139 Y227
G1 X143 Y220
G1 X141 Y213
G1 X141 Y216
G1 X138 Y222
G1 X138 Y227
G1 X143 Y229
G1 X142 Y225
G1 X141 Y219
G1 X137 Y223
G1 X131 Y223
G1 X124 Y223
G1 X123 Y224
G1 X127 Y219
G1 X120 Y217
G1 X117 Y218
G1 X113 Y212
G1 X114 Y210
G1 X108 Y210
G1 X113 Y216
G1 X109 Y219
G1 X113 Y218
G1 X109 Y220
G1 X113 Y224
G1 X111 Y221
G1 X109 Y224
G1 X111 Y227
G1 X116 Y227
G1 X113 Y232
G1 X107 Y235
G1 X112 Y237
G1 X110 Y235
G1 X105 Y233
G1 X113 Y234
G1 X112 Y230
G1 X110 Y224
G1 X115 Y227
G1 X113 Y221
G1 X116 Y220
G1 X122 Y216
G1 X123 Y212
G1 X124 Y214
G1 X127 Y214
G1 X125 Y216
G1 X129 Y220
G1 X127 Y216
G1 X124 Y212
G1 X123 Y219
G1 X120 Y214
G1 X123 Y208
G1 X118 Y204
G1 X120 Y201
G1 X116 Y207
G1 X113 Y209
G1 X109 Y208
G1 X115 Y213
G1 X116 Y219
G1 X116 Y223
G1 X116 Y230
G1 X121 Y224
G1 X119 Y226
G1 X114 Y223
G1 X111 Y219
G1 X116 Y213
G1 X116 Y209
G1 X123 Y205
G1 X128 Y205
G1 X135 Y208
G1 X137 Y205
G1 X142 Y205
G1 X138 Y208
G1 X139 Y211
G1 X138 Y218
G1 X131 Y215
G1 X136 Y208
G1 X132 Y206
G1 X127 Y208
G1 X126 Y204
G1 X127 Y202
G1 X133 Y201
G1 X135 Y200
G1 X141 Y202
G1 X139 Y202
G1 X138 Y200
G1 X134 Y203
G1 X130 Y202
G1 X128 Y203
G1 X124 Y208
G1 X120 Y208
G1 X120 Y203
G1 X121 Y208
G1 X127 Y212
G1 X130 Y219
G1 X133 Y224
G1 X135 Y226
G1 X142 Y228
G1 X145 Y230
G1 X138 Y228
G1 X140 Y228
G1 X147 Y231
G1 X148 Y227
G1 X150 Y224
G1 X149 Y219
G1 X142 Y220
G1 X139 Y220
G1 X136 Y213
G1 X141 Y212
G1 X144 Y210
G1 X143 Y208
G1 X142 Y215
G1 X142 Y212
G1 X143 Y207
G1 X143 Y205
G1 X142 Y202
G1 X140 Y207
G1 X138 Y213
G1 X134 Y207
G1 X132 Y210
G1 X129 Y214
G1 X129 Y222
G1 X129 Y224
G1 X125 Y222
G1 X120 Y220
G1 X119 Y227
G1 X116 Y231
G1 X115 Y229
G1 X113 Y234
G1 X110 Y241
G1 X109 Y239
G1 X108 Y236
G1 X109 Y234
G1 X109 Y228
G1 X109 Y223
G1 X109 Y216
G1 X113 Y216
G1 X118 Y217
G1 X121 Y222
G1 X122 Y220
G1 X124 Y216
G1 X122 Y213
G1 X120 Y219
G1 X118 Y219
G1 X124 Y224
G1 X127 Y223
G1 X130 Y223
G1 X131 Y216
G1 X135 Y222
G1 X138 Y216
G1 X133 Y217
G1 X131 Y221
G1 X136 Y227
G1 X142 Y227
G1 X149 Y230
G1 X153 Y224
G1 X155 Y223
G1 X152 Y221
G1 X151 Y223
G1 X149 Y227
G1 X145 Y224
G1 X152 Y226
G1 X153 Y219
G1 X149 Y218
G1 X144 Y219
G1 X137 Y216
G1 X137 Y224
G1 X133 Y226
G1 X131 Y224
G1 X134 Y228
G1 Z0
G1 X216 Y-17
G1 Z1
G1 X216 Y-17
G1 X217 Y-17
G1 X215 Y-23
G1 X218 Y-20
G1 X215 Y-21
G1 X215 Y-19
G1 X217 Y-22
G1 X218 Y-22
G1 X222 Y-28
G1 X229 Y-26
G1 X230 Y-27
G1 X224 Y-22
G1 X221 Y-27
G1 X220 Y-23
G1 X216 Y-24
G1 X217 Y-19
G1 X218 Y-14
G1 X222 Y-9
G1 X225 Y-6
G1 X221 Y-11
G1 X223 Y-8
G1 X226 Y-5
G1 X229 Y1
G1 X228 Y-1
G1 X227 Y-2
G1 X230 Y2
G1 X226 Y-3
G1 X224 Y-7
G1 X219 Y-13
G1 X219 Y-17
G1 X215 Y-22
G1 X218 Y-21
G1 X216 Y-18
G1 X218 Y-16
G1 X220 Y-20
G1 X222 Y-25
G1 X223 Y-30
G1 X228 Y-24
G1 X221 Y-26
G1 X226 Y-24
G1 X219 Y-21
G1 X218 Y-26
G1 X222 Y-29
G1 X222 Y-36
G1 X227 Y-38
G1 X227 Y-46
G1 X232 Y-50
G1 X230 Y-49
G1 X236 Y-54
G1 X231 Y-49
G1 X228 Y-46
G1 X232 Y-51
G1 X236 Y-56
G1 X236 Y-53
G1 X236 Y-57
G1 X237 Y-60
G1 X237 Y-58
G1 X236 Y-51
G1 X229 Y-48
G1 X226 Y-44
G1 X226 Y-37
G1 X220 Y-35
G1 X223 Y-28
G1 X225 Y-23
G1 X218 Y-23
G1 X217 Y-20
G1 X220 Y-18
G1 X215 Y-20
G1 X218 Y-20
G1 X216 Y-22
G1 X219 Y-27
G1 X217 Y-25
G1 X215 Y-24
G1 X218 Y-18
G1 X221 Y-24
G1 X225 Y-31
G1 X229 Y-25
G1 X222 Y-27
G1 X223 Y-31
G1 X226 Y-38
G1 X226 Y-35
G1 X226 Y-32
G1 X231 Y-27
G1 X224 Y-29
G1 X219 Y-24
G1 X220 Y-22
G1 X223 Y-21
G1 X222 Y-21
G1 X218 Y-27
G1 X215 Y-29
G1 X215 Y-37
G1 X220 Y-41
G1 X227 Y-40
G1 X229 Y-47
G1 X236 Y-49
G1 X237 Y-55
G1 X237 Y-57
G1 X237 Y-64
G1 X237 Y-62
G1 X235 Y-55
G1 X233 Y-52
G1 X237 Y-53
G1 X230 Y-48
G1 X233 Y-53
G1 X236 Y-48
G1 X237 Y-51
G1 X235 Y-46
G1 X235 Y-50
G1 X235 Y-42
G1 X234 Y-49
G1 X229 Y-52
G1 X235 Y-53
G1 X237 Y-60
G1 X236 Y-59
G1 X237 Y-65
G1 X239 Y-71
G1 X239 Y-69
G1 X240 Y-70
G1 X242 Y-77
G1 X240 Y-78
G1 X240 Y-80
G1 X234 Y-84
G1 X227 Y-82
G1 X222 Y-82
G1 X224 Y-75
G1 X226 Y-74
G1 X223 Y-71
G1 X225 Y-71
G1 X219 Y-68
G1 X222 Y-72
G1 X218 Y-71
G1 X222 Y-78
G1 X226 Y-80
G1 X232 Y-75
G1 X226 Y-75
G1 X222 Y-80
G1 X220 Y-76
G1 X222 Y-77
G1 X218 Y-80
G1 X222 Y-74
G1 X218 Y-70
G1 X211 Y-72
G1 X208 Y-78
G1 X205 Y-78
G1 X205 Y-79
G1 X204 Y-86
G1 X208 Y-87
G1 X211 Y-94
G1 X215 Y-94
G1 X222 Y-92
G1 X223 Y-86
G1 X223 Y-78
G1 X225 Y-73
G1 X231 Y-77
G1 X229 Y-70
G1 X231 Y-67
G1 X234 Y-60
G1 X237 Y-54
G1 X237 Y-49
G1 X235 Y-44
G1 X230 Y-49
G1 X232 Y-49
G1 X234 Y-47
G1 X237 Y-46
G1 X237 Y-45
G1 X235 Y-52
G1 X237 Y-49
G1 X229 Y-49
G1 X226 Y-43
G1 X222 Y-37
G1 X225 Y-34
G1 X221 Y-35
G1 X215 Y-34
G1 X222 Y-31
G1 X222 Y-26
G1 X217 Y-23
G1 X222 Y-17
G1 X216 Y-20
G1 X217 Y-17
G1 X221 Y-17
G1 X222 Y-19
G1 X219 Y-19
G1 X218 Y-17
G1 X222 Y-10
G1 X229 Y-13
G1 X227 Y-16
G1 X220 Y-13
G1 X226 Y-10
G1 X221 Y-14
G1 X215 Y-18
G1 X214 Y-25
G1 X214 Y-31
G1 X215 Y-27
G1 X220 Y-27
G1 X226 Y-24
G1 X226 Y-29
G1 X228 Y-35
G1 X232 Y-28
G1 X228 Y-27
G1 X228 Y-26
G1 Z0
G1 X272 Y-134
G1 Z1
G1 X272 Y-134
G1 X277 Y-134
G1 X276 Y-132
G1 X275 Y-133
G1 X273 Y-134
G1 X275 Y-135
G1 X277 Y-133
G1 X271 Y-134
G1 X273 Y-133
G1 X273 Y-135
G1 X275 Y-133
G1 X276 Y-135
G1 X276 Y-139
G1 X271 Y-133
G1 X274 Y-136
G1 X274 Y-134
G1 X277 Y-133
G1 X273 Y-135
G1 X270 Y-134
G1 X273 Y-133
G1 X275 Y-138
G1 X276 Y-133
G1 X275 Y-137
G1 X275 Y-140
G1 X272 Y-133
G1 X275 Y-134
G1 X276 Y-136
G1 X276 Y-132
G1 X276 Y-138
G1 X270 Y-133
G1 X273 Y-136
G1 X269 Y-135
G1 X272 Y-135
G1 X274 Y-133
G1 X274 Y-138
G1 X277 Y-135
G1 X270 Y-135
