G1 Z0
G1 X109 Y-252
G1 X112 Y-252
G1 X116 Y-254
G1 X114 Y-257
G1 X112 Y-257
G1 X111 Y-255
G1 X110 Y-253
G1 X111 Y-250
G1 X112 Y-247
G1 X115 Y-243
G1 X116 Y-241
G1 X111 Y-241
G1 X108 Y-241
G1 X110 Y-238
G1 X111 Y-238
G1 X112 Y-235
G1 X113 Y-231
G1 X110 Y-231
G1 X112 Y-229
G1 X116 Y-226
G1 X118 Y-230
G1 X121 Y-227
G1 X119 Y-228
G1 X116 Y-230
G1 X118 Y-233
G1 X119 Y-236
G1 X117 Y-240
G1 X121 Y-242
G1 X118 Y-246
G1 X121 Y-244
G1 X123 Y-241
G1 X122 Y-245
G1 X123 Y-248
G1 X122 Y-252
G1 X118 Y-252
G1 X119 Y-253
G1 X117 Y-255
G1 X115 Y-256
G1 X116 Y-257
G1 X114 Y-259
G1 X116 Y-260
G1 X114 Y-262
G1 X112 Y-258
G1 X112 Y-255
G1 X114 Y-254
G1 X115 Y-251
G1 X118 Y-249
G1 X114 Y-249
G1 X114 Y-247
G1 X111 Y-244
G1 X109 Y-244
G1 X110 Y-241
G1 X108 Y-240
G1 X107 Y-243
G1 X104 Y-244
G1 X102 Y-241
G1 X102 Y-238
G1 X104 Y-241
G1 X104 Y-238
G1 X102 Y-235
G1 X101 Y-235
G1 X99 Y-231
G1 X102 Y-230
G1 X105 Y-228
G1 X105 Y-230
G1 X102 Y-233
G1 X100 Y-236
G1 X96 Y-238
G1 X98 Y-239
G1 X97 Y-241
G1 X101 Y-241
G1 X102 Y-240
G1 X106 Y-241
G1 X106 Y-239
G1 X110 Y-240
G1 X111 Y-242
G1 X113 Y-245
G1 X110 Y-246
G1 X108 Y-246
G1 X104 Y-246
G1 X101 Y-248
G1 X100 Y-247
G1 X101 Y-250
G1 X104 Y-249
G1 X106 Y-246
G1 X104 Y-247
G1 X107 Y-248
G1 X111 Y-248
G1 X111 Y-245
G1 X113 Y-241
G1 X116 Y-242
G1 X113 Y-243
G1 X112 Y-240
G1 X116 Y-237
G1 X117 Y-236
G1 X114 Y-237
G1 X111 Y-235
G1 X107 Y-235
G1 X104 Y-235
G1 X101 Y-236
G1 X99 Y-235
G1 X95 Y-233
G1 X93 Y-235
G1 X90 Y-236
G1 X90 Y-239
G1 X92 Y-242
G1 X93 Y-246
G1 X96 Y-243
G1 X98 Y-247
G1 X98 Y-251
G1 X98 Y-252
G1 X101 Y-253
G1 X100 Y-254
G1 X101 Y-252
G1 X99 Y-249
G1 X96 Y-248
G1 X98 Y-245
G1 X95 Y-244
G1 X90 Y-244
G1 X87 Y-245
G1 X84 Y-244
G1 X81 Y-245
G1 X81 Y-241
G1 X81 Y-238
G1 X83 Y-238
G1 X85 Y-236
G1 X81 Y-233
G1 X78 Y-232
G1 X81 Y-230
G1 X84 Y-227
G1 X85 Y-229
G1 X82 Y-227
G1 X79 Y-227
G1 X77 Y-224
G1 X74 Y-224
G1 X74 Y-221
G1 X76 Y-218
G1 X78 Y-219
G1 X81 Y-220
G1 X85 Y-220
G1 X85 Y-217
G1 X87 Y-218
G1 X87 Y-221
G1 X87 Y-220
G1 X83 Y-220
G1 X83 Y-222
G1 X83 Y-226
G1 X86 Y-226
G1 X88 Y-226
G1 X87 Y-223
G1 X89 Y-225
G1 X85 Y-225
G1 X85 Y-222
G1 X81 Y-222
G1 X79 Y-222
G1 X76 Y-222
G1 X74 Y-226
G1 X72 Y-223
G1 X69 Y-223
G1 X69 Y-220
G1 Z0
G1 X105 Y155
G1 Z1
G1 X105 Y155
G1 X107 Y155
G1 X109 Y154
G1 X106 Y153
G1 X103 Y155
G1 X105 Y156
G1 X106 Y156
G1 X104 Y153
G1 X107 Y153
G1 X109 Y152
G1 X111 Y149
G1 X110 Y150
G1 X112 Y147
G1 X115 Y144
G1 X118 Y142
G1 X121 Y145
G1 X122 Y146
G1 X123 Y148
G1 X122 Y149
G1 X120 Y150
G1 X120 Y154
G1 X120 Y155
G1 X119 Y158
G1 X118 Y160
G1 X120 Y162
G1 X118 Y165
G1 X122 Y167
G1 X125 Y169
G1 X126 Y167
G1 X128 Y169
G1 X127 Y167
G1 X123 Y167
G1 X122 Y164
G1 X118 Y164
G1 X115 Y162
G1 X113 Y160
G1 X110 Y160
G1 X108 Y156
G1 X111 Y158
G1 X113 Y157
G1 X110 Y155
G1 X111 Y152
G1 X111 Y150
G1 X108 Y149
G1 X107 Y145
G1 X111 Y145
G1 X110 Y144
G1 X113 Y145
G1 X117 Y145
G1 X121 Y147
G1 X123 Y144
G1 X126 Y148
G1 X129 Y146
G1 X128 Y143
G1 X127 Y139
G1 X127 Y138
G1 X128 Y141
G1 X126 Y138
G1 X122 Y135
G1 X120 Y139
G1 X119 Y140
G1 X119 Y144
G1 X119 Y145
G1 X120 Y149
G1 X121 Y152
G1 X122 Y150
G1 X123 Y149
G1 X124 Y146
G1 X127 Y148
G1 X130 Y144
G1 X133 Y146
G1 X135 Y146
G1 X135 Y150
G1 X137 Y150
G1 X139 Y154
G1 X137 Y155
G1 X134 Y159
G1 X132 Y160
G1 X133 Y161
G1 X131 Y158
G1 X128 Y157
G1 X130 Y154
G1 X128 Y155
G1 X132 Y155
G1 X132 Y157
G1 X131 Y160
G1 X128 Y159
G1 X130 Y155
G1 X132 Y152
G1 X130 Y152
G1 X127 Y151
G1 X126 Y153
G1 X128 Y154
G1 X128 Y151
G1 X132 Y150
G1 X132 Y148
G1 X134 Y144
G1 X136 Y142
G1 X138 Y139
G1 X141 Y141
G1 X142 Y144
G1 X143 Y148
G1 X146 Y149
G1 X146 Y152
G1 X148 Y155
G1 X149 Y152
G1 X153 Y151
G1 X154 Y149
G1 X154 Y150
G1 X157 Y149
G1 X160 Y150
G1 X161 Y152
G1 X162 Y150
G1 X159 Y148
G1 X158 Y144
G1 X158 Y143
G1 X158 Y147
G1 X154 Y147
G1 X152 Y145
G1 X148 Y147
G1 X146 Y145
G1 X147 Y142
G1 X148 Y139
G1 X152 Y140
G1 X155 Y140
G1 X156 Y143
G1 X156 Y147
G1 X159 Y149
G1 X159 Y152
G1 X157 Y150
G1 X156 Y154
G1 X153 Y153
G1 X153 Y149
G1 X151 Y149
G1 X152 Y147
G1 X155 Y145
G1 X153 Y144
G1 X157 Y141
G1 X159 Y141
G1 X159 Y143
G1 X159 Y146
G1 X161 Y149
G1 X164 Y150
G1 X167 Y149
G1 X168 Y151
G1 X169 Y149
G1 X171 Y150
G1 X173 Y149
G1 X169 Y152
G1 X166 Y151
G1 X166 Y154
G1 X163 Y152
G1 X165 Y149
G1 X167 Y148
G1 X169 Y148
G1 X171 Y149
G1 X175 Y150
G1 X176 Y149
G1 X173 Y148
G1 X171 Y147
G1 X169 Y146
G1 X173 Y146
G1 X175 Y149
G1 X175 Y152
G1 X173 Y151
G1 X171 Y152
G1 X168 Y153
G1 X164 Y152
G1 X161 Y154
G1 X160 Y157
G1 X160 Y159
G1 X159 Y158
G1 X160 Y155
G1 X158 Y152
G1 X154 Y152
G1 X151 Y150
G1 X148 Y153
G1 X144 Y152
G1 X146 Y155
G1 X145 Y157
G1 X146 Y160
G1 X148 Y160
G1 X152 Y157
G1 X150 Y154
G1 X152 Y155
G1 X150 Y158
G1 X148 Y156
G1 X145 Y154
G1 X143 Y152
G1 X141 Y153
G1 X138 Y156
G1 X137 Y153
G1 X137 Y157
G1 X140 Y159
G1 X140 Y161
G1 X140 Y163
G1 X139 Y165
G1 X139 Y170
G1 X138 Y173
G1 X135 Y174
G1 Z0
G1 X251 Y468
G1 Z1
G1 X251 Y468
G1 X252 Y466
G1 X254 Y467
G1 X257 Y468
G1 X255 Y471
G1 X253 Y472
G1 X251 Y472
G1 X253 Y473
G1 X255 Y474
G1 X259 Y477
G1 X260 Y474
G1 X260 Y477
G1 X259 Y478
G1 X259 Y480
G1 X260 Y479
G1 X263 Y477
G1 X265 Y474
G1 X262 Y474
G1 X261 Y476
G1 X259 Y475
G1 X257 Y477
G1 X255 Y476
G1 X256 Y472
G1 X255 Y469
G1 X257 Y466
G1 X259 Y467
G1 X258 Y464
G1 X258 Y461
G1 X255 Y463
G1 X254 Y461
G1 X251 Y461
G1 X249 Y462
G1 X247 Y459
G1 X243 Y461
G1 X243 Y457
G1 X241 Y456
G1 X238 Y456
G1 X236 Y455
G1 X238 Y454
G1 X239 Y456
G1 X240 Y455
G1 X244 Y455
G1 X247 Y453
G1 X250 Y451
G1 X247 Y451
G1 X244 Y452
G1 X241 Y451
G1 X238 Y448
G1 X237 Y450
G1 X238 Y446
G1 X242 Y446
G1 X244 Y448
G1 X240 Y448
G1 X240 Y452
G1 X243 Y456
G1 X244 Y458
G1 X241 Y460
G1 X243 Y459
G1 X246 Y461
G1 X245 Y463
G1 X247 Y463
G1 X247 Y467
G1 X249 Y467
G1 X250 Y467
G1 X249 Y466
G1 X249 Y464
G1 X247 Y466
G1 X245 Y465
G1 X243 Y462
G1 X241 Y461
G1 X241 Y458
G1 X239 Y460
G1 X238 Y458
G1 X239 Y458
G1 X236 Y456
G1 X234 Y454
G1 X236 Y453
G1 X235 Y450
G1 X233 Y449
G1 X235 Y446
G1 X239 Y446
G1 X243 Y446
G1 X242 Y445
G1 X243 Y448
G1 X243 Y452
G1 X246 Y455
G1 X249 Y453
G1 X249 Y457
G1 X251 Y459
G1 X254 Y459
G1 X258 Y459
G1 X260 Y462
G1 X261 Y465
G1 X259 Y465
G1 X260 Y467
G1 X259 Y469
G1 X260 Y468
G1 X264 Y467
G1 X263 Y465
G1 X264 Y463
G1 X262 Y463
G1 X262 Y467
G1 X261 Y471
G1 X264 Y474
G1 X266 Y476
G1 X267 Y479
G1 X267 Y483
G1 X265 Y485
G1 X268 Y487
G1 X270 Y490
G1 X270 Y493
G1 X272 Y496
G1 X274 Y499
G1 X275 Y501
G1 X277 Y504
G1 X278 Y508
G1 X280 Y508
G1 X278 Y506
G1 X280 Y506
G1 X281 Y506
G1 X281 Y502
G1 X279 Y504
G1 X276 Y506
G1 X277 Y503
G1 X275 Y499
G1 X274 Y497
G1 X275 Y497
G1 X275 Y493
G1 X274 Y493
G1 X275 Y494
G1 X274 Y495
G1 X270 Y496
G1 X271 Y498
G1 X273 Y498
G1 X276 Y501
G1 X275 Y503
G1 X275 Y504
G1 X279 Y503
G1 X280 Y500
G1 X277 Y498
G1 X277 Y496
G1 X279 Y498
G1 X278 Y501
G1 X280 Y504
G1 X283 Y506
G1 X285 Y509
G1 X283 Y512
G1 X284 Y514
G1 X281 Y510
G1 X283 Y510
G1 X286 Y514
G1 X286 Y515
G1 X284 Y515
G1 X285 Y512
G1 X286 Y509
G1 X282 Y509
G1 X280 Y509
G1 X276 Y508
G1 X278 Y509
G1 X281 Y512
G1 X280 Y512
G1 X282 Y514
G1 X285 Y517
G1 X286 Y520
G1 X286 Y523
G1 X289 Y526
G1 X287 Y526
G1 X288 Y524
G1 X285 Y521
G1 X288 Y521
G1 X285 Y523
G1 X286 Y526
G1 X289 Y529
G1 X291 Y526
G1 X287 Y529
G1 X290 Y531
G1 X288 Y530
G1 X292 Y530
G1 X292 Y527
G1 X290 Y524
G1 X292 Y524
G1 X290 Y521
G1 X288 Y518
G1 X287 Y516
G1 X290 Y514
G1 X288 Y511
G1 X288 Y509
G1 X286 Y506
G1 X283 Y504
G1 X283 Y500
G1 X281 Y497
G1 X280 Y493
G1 X280 Y492
G1 X277 Y493
G1 X280 Y496
G1 X278 Y499
G1 X280 Y498
G1 X281 Y495
G1 X278 Y494
G1 X276 Y491
G1 Z0
G1 X-199 Y-114
G1 Z1
G1 X-199 Y-114
G1 X-199 Y-110
G1 X-199 Y-106
G1 X-195 Y-108
G1 X-193 Y-104
G1 X-194 Y-103
G1 X-196 Y-100
G1 X-200 Y-98
G1 X-201 Y-98
G1 X-205 Y-96
G1 X-203 Y-98
G1 X-202 Y-96
G1 X-205 Y-98
G1 X-206 Y-96
G1 X-208 Y-97
G1 X-210 Y-100
G1 X-206 Y-102
G1 X-210 Y-102
G1 X-206 Y-104
G1 X-203 Y-102
G1 X-200 Y-105
G1 X-199 Y-104
G1 X-197 Y-104
G1 X-194 Y-106
G1 X-192 Y-106
G1 X-194 Y-108
G1 X-197 Y-105
G1 X-200 Y-107
G1 X-197 Y-107
G1 X-195 Y-110
G1 X-195 Y-114
G1 X-196 Y-115
G1 X-196 Y-117
G1 X-199 Y-120
G1 X-200 Y-122
G1 X-202 Y-123
G1 X-200 Y-120
G1 X-198 Y-119
G1 X-199 Y-115
G1 X-198 Y-112
G1 X-200 Y-112
G1 X-196 Y-110
G1 X-193 Y-113
G1 X-193 Y-110
G1 X-192 Y-108
G1 X-195 Y-106
G1 X-199 Y-108
G1 X-202 Y-105
G1 X-205 Y-102
G1 X-201 Y-103
G1 X-199 Y-101
G1 X-197 Y-99
G1 X-195 Y-101
G1 X-195 Y-104
G1 X-199 Y-103
G1 X-199 Y-99
G1 X-198 Y-98
G1 X-201 Y-99
G1 X-203 Y-99
G1 X-206 Y-99
G1 X-208 Y-102
G1 X-210 Y-104
G1 X-213 Y-101
G1 X-213 Y-97
G1 X-216 Y-93
G1 X-217 Y-93
G1 X-221 Y-95
G1 X-224 Y-97
G1 X-227 Y-99
G1 X-228 Y-101
G1 X-230 Y-104
G1 X-229 Y-102
G1 X-226 Y-99
G1 X-226 Y-98
G1 X-222 Y-96
G1 X-219 Y-93
G1 X-217 Y-94
G1 X-213 Y-94
G1 X-210 Y-92
G1 X-206 Y-90
G1 X-204 Y-88
G1 X-204 Y-85
G1 X-205 Y-84
G1 X-205 Y-81
G1 X-202 Y-81
G1 X-205 Y-83
G1 X-205 Y-86
G1 X-206 Y-88
G1 X-208 Y-92
G1 X-211 Y-88
G1 X-213 Y-92
G1 X-211 Y-94
G1 X-215 Y-92
G1 X-216 Y-90
G1 X-214 Y-90
G1 X-211 Y-92
G1 X-210 Y-95
G1 X-211 Y-97
G1 X-208 Y-95
G1 X-206 Y-92
G1 X-209 Y-88
G1 X-211 Y-87
G1 X-212 Y-86
G1 X-216 Y-88
G1 X-216 Y-92
G1 X-214 Y-88
G1 X-217 Y-88
G1 X-218 Y-90
G1 X-218 Y-86
G1 X-216 Y-87
G1 X-219 Y-84
G1 X-219 Y-88
G1 X-219 Y-92
G1 X-219 Y-95
G1 X-215 Y-95
G1 X-213 Y-99
G1 X-210 Y-98
G1 X-208 Y-100
G1 X-205 Y-99
G1 X-205 Y-104
G1 X-203 Y-104
G1 X-200 Y-104
G1 X-197 Y-102
G1 X-195 Y-99
G1 X-193 Y-102
G1 X-191 Y-104
G1 X-190 Y-108
G1 X-187 Y-110
G1 X-184 Y-107
G1 X-181 Y-106
G1 X-178 Y-104
G1 X-178 Y-102
G1 X-179 Y-102
G1 X-180 Y-100
G1 X-179 Y-99
G1 X-181 Y-95
G1 X-180 Y-92
G1 X-183 Y-90
G1 X-180 Y-87
G1 X-181 Y-83
G1 X-181 Y-85
G1 X-184 Y-83
G1 X-185 Y-82
G1 X-187 Y-83
G1 X-190 Y-87
G1 X-193 Y-86
G1 X-196 Y-84
G1 X-200 Y-83
G1 X-201 Y-87
G1 X-200 Y-90
G1 X-198 Y-90
G1 X-195 Y-87
G1 X-194 Y-83
G1 X-195 Y-80
G1 X-198 Y-79
G1 X-195 Y-78
G1 X-192 Y-75
G1 X-193 Y-77
G1 X-191 Y-77
G1 X-193 Y-78
G1 X-196 Y-77
G1 X-196 Y-73
G1 X-199 Y-70
G1 X-202 Y-72
G1 X-204 Y-72
G1 X-200 Y-71
G1 X-203 Y-69
G1 X-206 Y-67
G1 X-210 Y-68
G1 X-213 Y-67
G1 X-213 Y-62
G1 X-211 Y-60
G1 X-211 Y-56
G1 X-213 Y-56
G1 X-214 Y-53
G1 X-211 Y-54
G1 X-214 Y-51
G1 X-213 Y-49
G1 X-211 Y-47
G1 X-208 Y-46
G1 X-206 Y-46
G1 X-204 Y-49
G1 X-204 Y-52
G1 X-203 Y-56
G1 X-200 Y-55
G1 X-200 Y-58
G1 X-202 Y-61
G1 X-203 Y-62
G1 X-204 Y-59
G1 X-206 Y-61
G1 X-210 Y-60
G1 X-213 Y-61
G1 X-212 Y-63
G1 X-215 Y-66
G1 X-216 Y-69
G1 X-218 Y-71
G1 X-221 Y-71
G1 X-221 Y-69
G1 X-218 Y-69
G1 X-215 Y-67
G1 Z0
G1 X-173 Y-151
G1 Z1
G1 X-173 Y-151
G1 X-173 Y-153
G1 X-171 Y-152
G1 X-171 Y-154
G1 X-174 Y-153
G1 X-176 Y-151
G1 X-174 Y-155
G1 X-174 Y-151
G1 X-172 Y-151
G1 X-168 Y-152
G1 X-165 Y-152
G1 X-167 Y-151
G1 X-165 Y-151
G1 X-165 Y-154
G1 X-167 Y-153
G1 X-168 Y-151
G1 X-170 Y-151
G1 X-169 Y-154
G1 X-171 Y-156
G1 X-168 Y-156
G1 X-173 Y-156
G1 X-176 Y-153
G1 X-176 Y-149
G1 X-176 Y-147
G1 X-174 Y-150
G1 X-174 Y-148
G1 X-177 Y-151
G1 X-178 Y-149
G1 X-176 Y-146
G1 X-179 Y-145
G1 X-182 Y-142
G1 X-185 Y-142
G1 X-184 Y-142
G1 X-184 Y-138
G1 X-182 Y-137
G1 X-184 Y-141
G1 X-182 Y-139
G1 X-180 Y-136
G1 X-177 Y-133
G1 X-175 Y-131
G1 X-175 Y-129
G1 X-173 Y-129
G1 X-170 Y-125
G1 X-172 Y-125
G1 X-168 Y-122
G1 X-165 Y-121
G1 X-163 Y-125
G1 X-162 Y-122
G1 X-165 Y-123
G1 X-167 Y-123
G1 X-167 Y-127
G1 X-166 Y-130
G1 X-168 Y-130
G1 X-171 Y-131
G1 X-173 Y-134
G1 X-170 Y-133
G1 X-174 Y-130
G1 X-174 Y-126
G1 X-177 Y-125
G1 X-178 Y-122
G1 X-181 Y-124
G1 X-181 Y-120
G1 X-181 Y-116
G1 X-184 Y-119
G1 X-187 Y-120
G1 X-186 Y-123
G1 X-188 Y-122
G1 X-189 Y-119
G1 X-188 Y-116
G1 X-189 Y-113
G1 X-191 Y-109
G1 X-195 Y-112
G1 X-195 Y-115
G1 X-197 Y-114
G1 X-199 Y-117
G1 X-196 Y-119
G1 X-195 Y-117
G1 X-193 Y-116
G1 X-191 Y-114
G1 X-189 Y-111
G1 X-186 Y-108
G1 X-186 Y-106
G1 X-188 Y-107
G1 X-185 Y-110
G1 X-182 Y-109
G1 X-179 Y-110
G1 X-178 Y-109
G1 X-179 Y-113
G1 X-176 Y-112
G1 X-175 Y-115
G1 X-175 Y-120
G1 X-174 Y-121
G1 X-174 Y-124
G1 X-175 Y-124
G1 X-179 Y-125
G1 X-179 Y-124
G1 X-179 Y-121
G1 X-181 Y-118
G1 X-184 Y-115
G1 X-184 Y-117
G1 X-184 Y-121
G1 X-184 Y-123
G1 X-183 Y-125
G1 X-182 Y-122
G1 X-179 Y-119
G1 X-179 Y-115
G1 X-180 Y-113
G1 X-181 Y-111
G1 X-178 Y-111
G1 X-174 Y-112
G1 X-172 Y-110
G1 X-170 Y-113
G1 X-168 Y-116
G1 X-172 Y-115
G1 X-170 Y-116
G1 X-168 Y-119
G1 X-167 Y-115
G1 X-163 Y-118
G1 X-162 Y-115
G1 X-158 Y-116
G1 X-154 Y-116
G1 X-151 Y-119
G1 X-151 Y-123
G1 X-153 Y-126
G1 X-153 Y-128
G1 X-152 Y-131
G1 X-152 Y-129
G1 X-153 Y-130
G1 X-157 Y-128
G1 X-154 Y-125
G1 X-154 Y-121
G1 X-154 Y-123
G1 X-151 Y-120
G1 X-149 Y-124
G1 X-147 Y-124
G1 X-143 Y-124
G1 X-140 Y-125
G1 X-142 Y-125
G1 X-142 Y-124
G1 X-139 Y-120
G1 X-137 Y-120
G1 X-137 Y-118
G1 X-139 Y-118
G1 X-142 Y-120
G1 X-138 Y-122
G1 X-136 Y-121
G1 X-134 Y-124
G1 X-136 Y-127
G1 X-136 Y-130
G1 X-132 Y-131
G1 X-129 Y-130
G1 X-127 Y-128
G1 X-127 Y-130
G1 X-130 Y-129
G1 X-129 Y-132
G1 X-131 Y-130
G1 X-134 Y-130
G1 X-131 Y-129
G1 X-130 Y-127
G1 X-126 Y-127
G1 X-122 Y-130
G1 X-123 Y-133
G1 X-121 Y-130
G1 X-121 Y-126
G1 X-121 Y-128
G1 X-118 Y-130
G1 X-115 Y-133
G1 X-115 Y-135
G1 X-117 Y-132
G1 X-116 Y-130
G1 X-119 Y-127
G1 X-119 Y-125
G1 X-123 Y-125
G1 X-126 Y-129
G1 X-126 Y-131
G1 X-127 Y-134
G1 X-125 Y-134
G1 X-123 Y-137
G1 X-121 Y-135
G1 X-122 Y-131
G1 X-123 Y-128
G1 X-121 Y-125
G1 X-126 Y-125
G1 X-128 Y-123
G1 X-130 Y-120
G1 X-127 Y-121
G1 X-130 Y-122
G1 X-131 Y-125
G1 X-127 Y-126
G1 X-126 Y-123
G1 X-123 Y-124
G1 X-119 Y-124
G1 X-116 Y-127
G1 X-119 Y-130
G1 X-120 Y-134
G1 X-117 Y-137
G1 X-114 Y-140
G1 X-112 Y-139
G1 X-115 Y-136
G1 X-114 Y-138
G1 Z0
G1 X132 Y-226
G1 Z1
G1 X132 Y-226
G1 X136 Y-227
G1 X134 Y-226
G1 X138 Y-227
G1 X134 Y-227
G1 X138 Y-229
G1 X136 Y-232
G1 X138 Y-232
G1 X136 Y-236
G1 X136 Y-234
G1 X134 Y-236
G1 X134 Y-232
G1 X136 Y-229
G1 X136 Y-226
G1 X135 Y-222
G1 X135 Y-220
G1 X138 Y-218
G1 X138 Y-214
G1 X138 Y-216
G1 X140 Y-219
G1 X138 Y-220
G1 X143 Y-220
G1 X142 Y-218
G1 X140 Y-217
G1 X137 Y-215
G1 X135 Y-215
G1 X138 Y-212
G1 X141 Y-210
G1 X144 Y-208
G1 X144 Y-205
G1 X140 Y-205
G1 X142 Y-205
G1 X143 Y-202
G1 X142 Y-199
G1 X138 Y-199
G1 X134 Y-197
G1 X132 Y-196
G1 X130 Y-195
G1 X130 Y-194
G1 X128 Y-194
G1 X125 Y-192
G1 X122 Y-191
G1 X126 Y-188
G1 X128 Y-186
G1 X132 Y-183
G1 X136 Y-183
G1 X137 Y-186
G1 X138 Y-184
G1 X136 Y-182
G1 X135 Y-178
G1 X136 Y-177
G1 X136 Y-173
G1 X137 Y-171
G1 X132 Y-171
G1 X134 Y-173
G1 X137 Y-169
G1 X137 Y-166
G1 X138 Y-167
G1 X135 Y-169
G1 X135 Y-167
G1 X135 Y-165
G1 X133 Y-167
G1 X132 Y-169
G1 X131 Y-172
G1 X131 Y-176
G1 X129 Y-174
G1 X127 Y-178
G1 X127 Y-179
G1 X125 Y-182
G1 X124 Y-183
G1 X127 Y-187
G1 X124 Y-188
G1 X121 Y-189
G1 X120 Y-191
G1 X123 Y-194
G1 X125 Y-194
G1 X122 Y-192
G1 X118 Y-193
G1 X116 Y-194
G1 X116 Y-198
G1 X114 Y-201
G1 X113 Y-203
G1 X113 Y-204
G1 X115 Y-208
G1 X118 Y-208
G1 X122 Y-208
G1 X124 Y-204
G1 X126 Y-204
G1 X130 Y-204
G1 X134 Y-204
G1 X134 Y-200
G1 X138 Y-201
G1 X138 Y-204
G1 X141 Y-208
G1 X143 Y-210
G1 X143 Y-208
G1 X139 Y-207
G1 X137 Y-205
G1 X140 Y-204
G1 X143 Y-204
G1 X147 Y-204
G1 X148 Y-206
G1 X146 Y-208
G1 X145 Y-211
G1 X142 Y-213
G1 X141 Y-215
G1 X140 Y-214
G1 X143 Y-213
G1 X147 Y-212
G1 X145 Y-210
G1 X145 Y-213
G1 X144 Y-215
G1 X144 Y-219
G1 X143 Y-221
G1 X141 Y-225
G1 X139 Y-226
G1 X136 Y-224
G1 X138 Y-221
G1 X137 Y-220
G1 X133 Y-218
G1 X132 Y-221
G1 X131 Y-225
G1 X132 Y-227
G1 X132 Y-231
G1 X134 Y-234
G1 X137 Y-231
G1 X139 Y-231
G1 X139 Y-233
G1 X138 Y-234
G1 X141 Y-231
G1 X145 Y-231
G1 X145 Y-229
G1 X149 Y-229
G1 X150 Y-231
G1 X148 Y-229
G1 X149 Y-232
G1 X148 Y-231
G1 X147 Y-231
G1 X143 Y-229
G1 X141 Y-226
G1 X139 Y-229
G1 X138 Y-226
G1 X134 Y-224
G1 X132 Y-224
G1 X128 Y-224
G1 X126 Y-222
G1 X129 Y-220
G1 X131 Y-217
G1 X129 Y-215
G1 X129 Y-211
G1 X128 Y-209
G1 X127 Y-205
G1 X127 Y-203
G1 X129 Y-200
G1 X132 Y-199
G1 X132 Y-200
G1 X136 Y-202
G1 X136 Y-204
G1 X132 Y-205
G1 X135 Y-209
G1 X136 Y-212
G1 X132 Y-214
G1 X131 Y-211
G1 X131 Y-209
G1 X127 Y-207
G1 X126 Y-206
G1 X123 Y-203
G1 X122 Y-203
G1 X118 Y-204
G1 X116 Y-204
G1 X114 Y-206
G1 X116 Y-210
G1 X120 Y-210
G1 X123 Y-208
G1 X122 Y-206
G1 X121 Y-205
G1 X118 Y-203
G1 X115 Y-203
G1 X112 Y-206
G1 X109 Y-205
G1 X111 Y-203
G1 X114 Y-199
G1 X112 Y-197
G1 X113 Y-195
G1 X114 Y-193
G1 X114 Y-189
G1 X113 Y-188
G1 X110 Y-187
G1 X109 Y-185
G1 X111 Y-185
G1 X114 Y-186
G1 X116 Y-188
G1 X119 Y-189
G1 X122 Y-188
G1 X125 Y-187
G1 X128 Y-188
G1 X130 Y-184
G1 X133 Y-183
G1 X134 Y-187
G1 X132 Y-188
G1 Z0
G1 X150 Y287
G1 Z1
G1 X150 Y287
G1 X152 Y287
G1 X153 Y284
G1 X150 Y282
G1 X148 Y285
G1 X148 Y287
G1 X149 Y284
G1 X153 Y286
G1 X153 Y287
G1 X153 Y291
G1 X151 Y293
G1 X149 Y294
G1 X146 Y292
G1 X144 Y291
G1 X141 Y289
G1 X141 Y286
G1 X141 Y287
G1 X143 Y285
G1 X143 Y288
G1 X139 Y289
G1 X143 Y287
G1 X145 Y283
G1 X143 Y280
G1 X143 Y276
G1 X144 Y276
G1 X141 Y276
G1 X138 Y279
G1 X137 Y278
G1 X133 Y281
G1 X132 Y282
G1 X130 Y283
G1 X128 Y282
G1 X128 Y278
G1 X131 Y275
G1 X132 Y275
G1 X136 Y272
G1 X140 Y272
G1 X143 Y275
G1 X146 Y272
G1 X148 Y274
G1 X148 Y276
G1 X145 Y278
G1 X144 Y275
G1 X141 Y274
G1 X138 Y273
G1 X142 Y272
G1 X138 Y271
G1 X137 Y274
G1 X136 Y276
G1 X138 Y277
G1 X138 Y281
G1 X139 Y284
G1 X139 Y286
G1 X139 Y287
G1 X141 Y291
G1 X140 Y294
G1 X144 Y294
G1 X144 Y297
G1 X148 Y296
G1 X148 Y297
G1 X147 Y301
G1 X145 Y303
G1 X145 Y308
G1 X147 Y306
G1 X148 Y307
G1 X147 Y309
G1 X147 Y313
G1 X149 Y317
G1 X148 Y313
G1 X147 Y315
G1 X143 Y318
G1 X141 Y316
G1 X143 Y314
G1 X142 Y311
G1 X142 Y309
G1 X138 Y309
G1 X138 Y306
G1 X142 Y304
G1 X140 Y302
G1 X138 Y298
G1 X135 Y297
G1 X132 Y296
G1 X134 Y292
G1 X131 Y290
G1 X130 Y292
G1 X128 Y290
G1 X127 Y288
G1 X129 Y285
G1 X131 Y286
G1 X127 Y284
G1 X130 Y282
G1 X127 Y279
G1 X125 Y276
G1 X125 Y277
G1 X125 Y282
G1 X121 Y282
G1 X118 Y282
G1 X122 Y280
G1 X120 Y276
G1 X119 Y273
G1 X116 Y276
G1 X115 Y274
G1 X118 Y271
G1 X122 Y269
G1 X123 Y269
G1 X121 Y266
G1 X119 Y267
G1 X119 Y263
